hashes = [{
<182587714 1>
<424914315 1>
<66457924 1>
<296900662 1>
<416420166 1>
<297144647 1>
<116527432 2>
<80875850 1>
<58593611 1>
<339895894 1>
<361894221 1>
<28447054 1>
<18722189 1>
<265227681 1>
<258347347 1>
<69865812 1>
<363467093 1>
<102109526 1>
<102895961 1>
<126182794 1>
<310776160 1>
<277483874 1>
<423760227 1>
<5378404 1>
<151654757 1>
<330174826 1>
<383714023 2>
<22417773 1>
<29757806 1>
<156111215 1>
<382920634 1>
<44630760 2>
<290066803 1>
<152179061 1>
<233181558 1>
<321261944 1>
<189665657 1>
<397021562 1>
<44175742 1>
<341971327 1>
<298717568 1>
<325605440 1>
<246313622 1>
<377360772 1>
<31042966 1>
<205543489 1>
<140575468 1>
<381579701 1>
<40436461 1>
<203679218 1>
<339612050 1>
<85332371 1>
<214197712 1>
<228200855 1>
<318902680 1>
<73535897 2>
<172364186 1>
<293224927 1>
<93380080 1>
<3517851 1>
<265687460 4>
<284842054 1>
<306581927 1>
<57282985 1>
<211161514 1>
<212490311 1>
<255725996 1>
<199889327 1>
<138285488 1>
<284823985 1>
<423760306 1>
<422187443 1>
<88787587 1>
<133541278 1>
<112071097 1>
<267260346 1>
<388519016 1>
<395710908 1>
<403313087 1>
<378671552 1>
<123081153 1>
<409080258 1>
<271978950 1>
<326242759 1>
<228743244 1>
<207229387 1>
<139308450 1>
<381293007 1>
<258078601 1>
<410977016 1>
<406458835 1>
<289804756 1>
<428216791 1>
<20845019 1>
<104993244 1>
<29757919 1>
<312349153 1>
<274600418 1>
<389350139 1>
<53875172 1>
<21474726 1>
<408680739 1>
<367137258 1>
<343265309 1>
<211423725 1>
<9048558 1>
<13499614 1>
<88478193 1>
<328077811 1>
<286921208 1>
<391778809 1>
<312716714 1>
<24157773 1>
<372380160 1>
<40768001 1>
<218763778 1>
<383128067 1>
<163685380 1>
<238424583 1>
<370386439 1>
<220485719 1>
<367130507 1>
<144839181 1>
<106304015 1>
<418779665 1>
<266035889 1>
<337664089 1>
<200151577 1>
<154276378 2>
<174042543 1>
<192025117 1>
<317329952 1>
<269330337 1>
<91099684 1>
<366613030 1>
<314708519 1>
<255713034 1>
<170267179 1>
<136712748 1>
<359797296 1>
<331197875 1>
<403724382 1>
<69866038 1>
<87691831 1>
<126489144 1>
<14396852 1>
<151731592 1>
<238162491 1>
<331223614 1>
<385749567 1>
<61757536 1>
<216404546 1>
<176820811 1>
<111546956 1>
<21107278 1>
<227676751 1>
<343387576 1>
<205540540 1>
<298193492 2>
<81138261 1>
<299609529 1>
<8524376 1>
<167121498 1>
<214631183 1>
<151236026 1>
<172272637 1>
<385487459 1>
<140907109 1>
<180071868 1>
<290329196 1>
<398594669 1>
<406458990 2>
<429003375 1>
<157165877 1>
<328602226 1>
<28709491 1>
<332796534 1>
<201200247 1>
<113967892 1>
<388895355 1>
<171840124 1>
<400691838 1>
<282202751 1>
<263328384 1>
<350884481 1>
<333593537 1>
<27136644 1>
<282526486 1>
<352273684 1>
<308155015 1>
<112875628 1>
<260828255 1>
<124654219 1>
<291115660 3>
<409080461 1>
<377361038 1>
<240259727 1>
<407245457 1>
<302265011 1>
<195170966 1>
<421925528 1>
<58480751 1>
<33952412 1>
<363135770 1>
<296358558 1>
<221123231 1>
<214456432 1>
<167383717 1>
<415716352 1>
<333113441 1>
<127275688 1>
<326242985 1>
<83602887 1>
<233052449 1>
<16126638 1>
<214325363 1>
<114430644 1>
<93983415 1>
<171053752 1>
<216928953 1>
<28185275 1>
<130945726 1>
<393351871 1>
<185995969 1>
<346428099 1>
<169480900 1>
<129372869 1>
<287445702 1>
<115741383 1>
<276435656 2>
<72875699 1>
<259396303 1>
<137495643 1>
<415634131 1>
<218763990 4>
<105517783 1>
<181332885 1>
<345641689 1>
<19348079 1>
<237900508 1>
<322821904 1>
<49681121 1>
<286921442 1>
<397957243 1>
<110760676 1>
<383652581 1>
<91886311 1>
<239473384 1>
<96911101 1>
<408818410 1>
<277746412 1>
<20557266 1>
<409866991 1>
<77992688 1>
<125560248 1>
<322048755 1>
<103682805 2>
<219026166 1>
<243143415 1>
<228463352 1>
<197530361 1>
<212734714 1>
<262542076 1>
<389612330 1>
<419304190 1>
<329126655 1>
<9835264 1>
<14291713 1>
<412226306 1>
<187306755 1>
<43389700 1>
<325194502 1>
<237114120 1>
<253367050 1>
<421856045 1>
<4566488 1>
<84763511 1>
<296620820 1>
<329650966 1>
<188093207 1>
<232133402 1>
<412488475 4>
<396497696 1>
<264377122 1>
<231609123 1>
<30407776 1>
<293999403 2>
<188879661 1>
<41292590 1>
<122557232 1>
<171288325 1>
<137761587 1>
<415109940 1>
<405515742 1>
<116790070 1>
<311563064 1>
<362681145 1>
<286921531 1>
<284237568 1>
<290271315 1>
<321262405 1>
<294735044 1>
<143266635 1>
<88539960 1>
<197792595 2>
<222171988 2>
<360059733 1>
<189403990 1>
<118293305 1>
<275649368 1>
<115217241 1>
<142480218 1>
<25301851 1>
<66126650 1>
<16913248 2>
<6689634 1>
<149033827 1>
<241046372 1>
<217977701 1>
<320476007 1>
<235279209 1>
<73012074 1>
<7187943 1>
<382668211 1>
<183567165 1>
<374233235 1>
<225842036 2>
<90051445 1>
<255700457 1>
<427168632 1>
<120984442 1>
<233992728 1>
<406302186 1>
<167453716 1>
<389419903 1>
<252511040 1>
<158471043 1>
<308679556 1>
<333135590 1>
<47158808 1>
<369034049 1>
<331748232 1>
<55186313 1>
<358224778 1>
<166597517 1>
<184423310 1>
<171533435 1>
<242094993 2>
<321000339 1>
<241308566 1>
<382079895 1>
<23466904 1>
<339350425 1>
<103158682 1>
<349049755 1>
<272503708 1>
<184222204 1>
<371731665 1>
<93983647 1>
<104993696 2>
<178600702 1>
<254415778 1>
<135664547 1>
<334107556 1>
<122557349 1>
<331486120 1>
<321786793 1>
<295857592 1>
<211135986 1>
<377361328 1>
<77468593 1>
<358486963 1>
<65672116 5>
<21894072 1>
<411702201 1>
<70390714 1>
<351146939 1>
<285348798 1>
<360689141 1>
<425333699 1>
<269095878 1>
<401438143 1>
<295048140 1>
<420545357 1>
<372642768 1>
<156636113 1>
<99270402 1>
<52302803 1>
<35787733 4>
<172626902 1>
<208540631 1>
<89145496 1>
<249697244 2>
<411964381 1>
<20076709 1>
<87430115 1>
<182064100 1>
<105518053 1>
<86119399 1>
<129130510 2>
<221647852 1>
<183112686 1>
<161358932 1>
<413799408 1>
<21107697 1>
<342033235 1>
<129111029 1>
<234755063 1>
<180229112 1>
<404362233 1>
<270406651 1>
<301863933 1>
<427168766 1>
<27399167 1>
<218764289 1>
<63050754 1>
<211149752 1>
<261777193 1>
<232920073 1>
<50992138 1>
<89003019 1>
<397782530 1>
<425807135 1>
<425333778 1>
<315993603 2>
<158471188 1>
<56759321 1>
<424023069 1>
<51516446 1>
<338301983 1>
<11212624 1>
<72487969 1>
<92410914 1>
<330175525 1>
<98440232 1>
<236170759 1>
<345379885 1>
<25283838 1>
<4330548 1>
<399643702 2>
<91729417 1>
<166859833 1>
<38147130 1>
<30544956 1>
<243930173 1>
<270613524 1>
<142760117 1>
<199365696 1>
<87168065 1>
<107877443 1>
<110272414 1>
<268370785 1>
<300553288 1>
<357438543 1>
<321000533 1>
<146299065 1>
<175772760 1>
<111285341 1>
<17175646 1>
<266739449 1>
<163682778 1>
<128022246 1>
<54395190 1>
<399381604 1>
<190251878 2>
<206443622 1>
<48213521 1>
<6488935 1>
<124259705 1>
<51957565 1>
<266894825 1>
<100275312 1>
<228725876 1>
<392303735 1>
<103683194 1>
<269358203 2>
<78413485 1>
<38470506 1>
<157422719 1>
<199890048 1>
<212997249 1>
<232776719 1>
<62002307 1>
<283251844 1>
<207334934 1>
<166335623 1>
<308941960 1>
<106304649 1>
<79828106 1>
<71303343 1>
<97106387 1>
<388083224 1>
<351409300 1>
<158471318 1>
<233444505 1>
<294786203 1>
<23834138 1>
<94088731 1>
<406983847 1>
<298456232 1>
<349574313 1>
<150607018 1>
<81621070 1>
<26088621 1>
<134091954 1>
<311301299 1>
<334369973 1>
<243406008 1>
<77661044 1>
<358487226 1>
<219550908 1>
<407246013 1>
<92411070 1>
<409343167 1>
<303961280 1>
<363205825 1>
<312874178 1>
<251794627 1>
<87041805 1>
<45749445 1>
<348001479 1>
<35525832 1>
<198055114 1>
<171578572 1>
<249059533 1>
<160306385 1>
<330437844 1>
<38409429 1>
<242368127 1>
<272241881 2>
<16913626 1>
<36574428 1>
<330699997 1>
<141169886 1>
<79828191 1>
<111547617 1>
<352720098 1>
<210638051 1>
<70915300 1>
<280079910 1>
<247600359 1>
<270931177 2>
<123868394 1>
<68818155 1>
<305534188 1>
<54400237 1>
<224199549 1>
<342234352 1>
<161092849 1>
<341972211 1>
<143791348 1>
<403576053 1>
<91248852 1>
<58655615 1>
<243668220 1>
<325824042 1>
<300291326 1>
<74585343 1>
<242986117 1>
<166073601 1>
<289019138 1>
<325037611 1>
<192812292 1>
<103159049 1>
<107091210 1>
<418256141 1>
<290067728 1>
<364778769 1>
<165025042 1>
<161355028 1>
<158733590 1>
<201725207 1>
<41703171 1>
<55448857 1>
<60691741 1>
<411178270 1>
<66458911 1>
<141694240 1>
<402771206 1>
<11032795 1>
<221648165 1>
<69866790 2>
<70915368 1>
<288490607 1>
<149960937 1>
<350360883 1>
<275125556 2>
<392452318 1>
<96081206 1>
<114955575 1>
<236328249 1>
<21108027 1>
<358225212 1>
<88479038 1>
<311039295 1>
<360846656 1>
<226628929 1>
<242078299 1>
<9049411 1>
<157422916 1>
<193965622 1>
<363992391 1>
<308872076 1>
<383626807 1>
<120460621 1>
<81088604 1>
<82711889 1>
<281941330 1>
<338564435 2>
<303961432 1>
<56507626 1>
<163452250 1>
<235017563 1>
<424809820 1>
<284300637 1>
<322573662 1>
<59905376 1>
<100595082 1>
<407508323 1>
<118887780 1>
<84284773 1>
<322634641 6>
<26088808 1>
<31605068 1>
<421390252 1>
<315986444 1>
<239171530 1>
<280910056 1>
<300553586 1>
<233444723 1>
<136975734 1>
<411964793 1>
<358907780 1>
<325299775 1>
<21108092 1>
<406721917 1>
<211223445 1>
<111516437 1>
<186783108 1>
<272766341 1>
<212577857 1>
<414324106 1>
<93361637 1>
<303699340 1>
<386510402 1>
<74847630 1>
<125965712 1>
<352720274 1>
<202249619 1>
<274225390 1>
<316282262 1>
<296748283 1>
<48634586 1>
<211162523 1>
<211162524 1>
<318379421 1>
<292689311 1>
<18486689 1>
<120428380 1>
<398333349 1>
<315573185 1>
<131881201 1>
<314447272 1>
<357438891 1>
<346428844 1>
<279844269 1>
<221910449 1>
<215891181 1>
<254678452 1>
<21198374 1>
<106829242 2>
<8908171 1>
<336467391 1>
<38933952 1>
<281871264 1>
<37885378 1>
<232631883 1>
<238687685 1>
<147915681 1>
<50835020 1>
<343475106 1>
<351409617 1>
<410330561 1>
<64099796 1>
<89527766 1>
<402151673 1>
<408288653 1>
<126490074 1>
<339613149 1>
<168695262 1>
<185210335 1>
<169481696 2>
<312088033 1>
<423499234 1>
<214849787 1>
<35615164 1>
<400168426 1>
<392496039 1>
<384701933 1>
<14047485 1>
<369549423 1>
<249697777 2>
<30283250 1>
<423237107 1>
<86382069 1>
<275206566 1>
<393090558 1>
<149139029 1>
<354739639 1>
<327330820 1>
<114754475 1>
<123344388 1>
<424285701 1>
<158296974 1>
<235273211 1>
<400168460 1>
<128080130 1>
<164501006 1>
<151918096 1>
<281941523 1>
<323360276 1>
<190453269 2>
<201725463 1>
<263329304 1>
<317068825 2>
<22681114 1>
<237639195 1>
<59905564 1>
<207335002 1>
<197793310 1>
<92935712 1>
<26875425 1>
<368711202 1>
<102372901 1>
<116528678 1>
<127276583 2>
<414062120 1>
<147985963 1>
<205395503 1>
<47846960 6>
<382866993 1>
<139396019 1>
<38252126 1>
<375281929 1>
<186521145 2>
<173676092 1>
<180491837 1>
<160044606 1>
<116414731 1>
<325518262 1>
<269358662 1>
<16935042 1>
<222697034 1>
<80614987 2>
<380769868 1>
<387585613 1>
<373210663 1>
<27924048 1>
<254215096 1>
<101062226 1>
<71151203 1>
<380769877 1>
<162141782 1>
<193074776 1>
<360339727 1>
<238949980 1>
<71439966 1>
<208637354 1>
<5075213 1>
<174426957 1>
<36574818 1>
<276262732 1>
<99227237 1>
<121041432 1>
<134354535 1>
<49157736 1>
<376051305 1>
<116790890 1>
<136614745 1>
<228202092 1>
<143267438 1>
<26089071 1>
<135140976 1>
<89527922 1>
<53614196 1>
<155850357 1>
<31331958 1>
<156636791 1>
<270686484 1>
<55083929 1>
<425001919 1>
<42866300 1>
<311537258 1>
<423499390 1>
<421402242 1>
<146937475 1>
<106829444 1>
<57546374 1>
<395449991 1>
<308357915 1>
<427169417 1>
<129635979 1>
<279320205 1>
<340137615 1>
<198842001 1>
<291177411 1>
<30545559 1>
<383432393 1>
<287376324 1>
<84285082 1>
<66563695 1>
<8001180 1>
<365757381 1>
<393090722 1>
<70146331 1>
<55449254 1>
<10098343 1>
<123868840 1>
<385767708 1>
<43128491 1>
<239474348 1>
<69605037 1>
<84957469 1>
<197531313 1>
<413275826 1>
<271980211 1>
<47322804 1>
<87430837 1>
<205133494 1>
<274339511 1>
<72199796 1>
<55187131 1>
<140121791 1>
<20059842 1>
<303891403 1>
<143791812 1>
<287547835 1>
<52303558 1>
<19011271 1>
<406197960 1>
<98965193 1>
<27137741 2>
<85965690 1>
<209327825 1>
<419429630 1>
<41674095 1>
<57717177 1>
<86382296 1>
<179198244 1>
<105710543 1>
<363206364 1>
<79828701 1>
<188880610 1>
<146937571 1>
<77993700 1>
<124655333 1>
<146342865 1>
<2234090 1>
<12457707 1>
<188356332 2>
<277590236 1>
<246552304 1>
<362682098 1>
<107283411 1>
<54588485 1>
<395712249 1>
<263591674 1>
<148772604 1>
<383653629 1>
<376051454 1>
<183113472 1>
<108140289 1>
<92673794 1>
<161093379 1>
<348788484 1>
<159187926 1>
<252843782 1>
<224532234 1>
<208017163 1>
<222277250 1>
<167008557 1>
<236310216 1>
<113645330 1>
<47077678 1>
<90522220 1>
<102373144 1>
<16232068 1>
<285759791 1>
<328096048 1>
<291378978 1>
<142359980 1>
<402090358 1>
<374122512 1>
<383915815 1>
<20584233 1>
<36575018 1>
<191999623 2>
<277070687 1>
<191502128 1>
<311013000 1>
<357439282 1>
<16127795 1>
<265426740 1>
<187832117 1>
<171841334 1>
<93722423 1>
<221124408 1>
<17700666 1>
<257824571 1>
<41555775 1>
<387323713 1>
<212473666 1>
<188880708 1>
<151394117 1>
<363730758 1>
<133517703 1>
<280631115 2>
<65410892 1>
<259851234 1>
<44963662 1>
<197531471 1>
<322574160 1>
<372643667 1>
<82712404 1>
<330962773 1>
<319952726 1>
<249977145 1>
<12457816 1>
<222173017 1>
<38410076 1>
<345904990 1>
<210900831 1>
<150222623 1>
<210114404 1>
<101848934 1>
<318904167 1>
<158980149 1>
<219874279 1>
<378673004 1>
<75110253 1>
<381556590 1>
<119412592 1>
<312612724 1>
<344332149 1>
<187307894 1>
<294262647 1>
<402265976 1>
<237377401 1>
<354031482 1>
<87168891 1>
<51356982 1>
<41555839 1>
<40769408 1>
<277747585 1>
<49420162 1>
<137823211 1>
<357701508 1>
<341710726 1>
<128735553 1>
<3033542 1>
<138549131 1>
<186450925 1>
<408295313 1>
<12720019 1>
<74848148 1>
<51517333 1>
<84547478 1>
<284825495 1>
<303699864 1>
<216668057 2>
<55449499 1>
<231085980 1>
<378148765 1>
<322574240 1>
<143459312 1>
<199104418 1>
<386537379 1>
<181802918 1>
<149111122 1>
<402266025 1>
<114431915 1>
<362420140 1>
<374485717 1>
<211949488 1>
<35002290 1>
<236328887 1>
<215881658 1>
<199890875 1>
<64362428 1>
<351934397 1>
<140908479 1>
<49944513 1>
<27662274 1>
<376657482 1>
<19727350 1>
<7477190 1>
<201961121 1>
<370022345 1>
<44963786 1>
<197007307 1>
<301078478 1>
<162142159 1>
<333541208 1>
<332797905 1>
<25669283 1>
<75634644 1>
<25844046 1>
<219551703 1>
<147462104 1>
<36837337 1>
<53614554 1>
<341972955 1>
<402528221 1>
<174200798 1>
<383495845 1>
<265426914 1>
<52565989 1>
<172382545 1>
<47060968 1>
<211613970 1>
<14292971 1>
<213260268 1>
<425072623 1>
<422189040 1>
<122924712 1>
<324147186 1>
<312216163 1>
<72751092 1>
<416875518 1>
<391780343 1>
<181016569 1>
<344856571 1>
<166074364 1>
<289544192 1>
<287630389 1>
<42526777 1>
<352344406 1>
<335157255 1>
<326244361 1>
<150345743 1>
<43390992 1>
<350099473 2>
<297932818 1>
<227678228 1>
<154540053 1>
<12766427 1>
<167909401 1>
<84362018 1>
<308304218 1>
<101909509 1>
<187570208 2>
<414953136 1>
<347478053 1>
<149821479 1>
<296622120 2>
<389945385 1>
<295573547 1>
<100152853 1>
<171055151 1>
<174466375 1>
<425859122 1>
<336730163 1>
<73275446 1>
<141695031 2>
<416684088 1>
<406171316 1>
<424308201 1>
<265951295 1>
<34438501 1>
<35002436 1>
<355604549 2>
<220076102 2>
<236130401 1>
<261757001 1>
<171055179 2>
<356915277 1>
<114956367 1>
<103657144 1>
<135141459 1>
<335943764 1>
<188356693 1>
<242154519 1>
<89004119 1>
<168171609 1>
<381818971 1>
<22419549 1>
<389421154 1>
<103684198 1>
<85787665 1>
<86906984 1>
<341448809 2>
<321788010 1>
<415111275 1>
<172103788 1>
<340138094 1>
<231610479 1>
<338303088 1>
<198056051 1>
<99752053 1>
<64362614 1>
<268834937 1>
<25816346 1>
<331487356 1>
<365320554 1>
<4069502 1>
<194910337 1>
<360061058 1>
<353245316 1>
<356391045 1>
<187308166 1>
<298457224 1>
<83761289 1>
<296622219 1>
<381819023 1>
<74061968 1>
<222697617 2>
<365303955 1>
<139597972 1>
<307894421 1>
<52041880 1>
<288233625 1>
<327555226 1>
<129374363 1>
<311564444 4>
<70129824 1>
<105257121 1>
<97917090 1>
<126619308 1>
<82188452 1>
<421713254 1>
<131760713 1>
<147200168 1>
<49987061 2>
<182327468 1>
<103946413 1>
<407247025 1>
<28186803 1>
<181278900 1>
<120914974 1>
<39721142 1>
<208541882 1>
<292690107 1>
<90314940 1>
<76945597 1>
<168433854 1>
<17759444 1>
<203561157 1>
<394801623 1>
<130422983 1>
<71440584 2>
<162404554 1>
<136876230 1>
<192813260 1>
<318047266 2>
<79829198 1>
<164239567 1>
<387324116 1>
<99803697 1>
<10098903 2>
<6691036 1>
<245766365 1>
<37912253 1>
<291046437 2>
<104470753 1>
<119150819 1>
<38934757 1>
<402528487 1>
<175379731 1>
<345397628 1>
<362277219 1>
<109451502 1>
<354071921 1>
<212474098 2>
<113383667 1>
<272505076 1>
<186259701 1>
<345441321 1>
<19011832 1>
<384151252 1>
<1186042 1>
<55312113 1>
<95295741 1>
<325037781 1>
<412227840 1>
<405149953 1>
<112597250 2>
<246290691 4>
<408295684 1>
<315758854 1>
<356699363 1>
<326042668 1>
<103513541 1>
<296224570 1>
<8526092 1>
<82631222 1>
<353245455 1>
<89501400 1>
<62003474 1>
<421927187 1>
<368187668 1>
<425072917 1>
<69840601 1>
<273291544 1>
<389683483 1>
<419830046 1>
<227301765 1>
<208186548 1>
<361371939 2>
<124345290 1>
<143005992 1>
<428742953 1>
<354556203 2>
<142481708 1>
<279848891 1>
<287447344 1>
<14702984 1>
<55449907 1>
<143006004 1>
<54925621 1>
<180754742 1>
<361896249 1>
<214047034 1>
<386648703 1>
<211980601 1>
<322050367 1>
<82450754 1>
<342235459 1>
<282466630 1>
<387952353 1>
<307632456 1>
<5642569 1>
<303700298 1>
<285718014 1>
<223746380 1>
<76945741 1>
<261757262 1>
<192289103 1>
<63052112 1>
<291439672 1>
<420878674 1>
<98191509 1>
<57082937 1>
<288587492 1>
<284039516 1>
<241458181 1>
<426356453 1>
<15079776 2>
<381032804 1>
<226209510 1>
<24779112 1>
<30021994 1>
<68557165 1>
<244193646 1>
<249436527 1>
<405150064 1>
<191240562 1>
<402004339 1>
<42867060 1>
<315496821 1>
<177346934 1>
<255727992 1>
<320477562 1>
<315976179 1>
<161751389 1>
<124131709 1>
<413538687 1>
<413800833 1>
<4868456 1>
<121264534 1>
<174523457 1>
<124918154 1>
<238164363 2>
<92936588 1>
<9836946 1>
<57126638 1>
<302127510 1>
<175266201 1>
<324934040 1>
<340138393 1>
<101166831 1>
<39983516 2>
<427170206 1>
<33692064 1>
<253893028 1>
<139073960 1>
<64317815 1>
<344392775 1>
<61845234 1>
<13769135 1>
<354294192 1>
<318380467 1>
<388110772 1>
<236067253 1>
<208279990 1>
<369908127 1>
<196221372 1>
<44019445 1>
<273701280 1>
<311799542 1>
<308943302 1>
<176822727 1>
<376529125 1>
<400693706 1>
<270408139 1>
<129898961 1>
<222173650 1>
<98703829 1>
<148249046 1>
<200536834 1>
<64100827 1>
<87142138 1>
<377100766 1>
<23992799 1>
<374741472 1>
<206707170 1>
<213260773 1>
<421499104 1>
<360323559 1>
<83499496 1>
<394664425 1>
<164501994 1>
<57039271 1>
<179182062 1>
<194386417 1>
<192289266 1>
<148511221 1>
<76962217 1>
<144579065 1>
<62790139 1>
<153754113 1>
<321526274 1>
<206182918 1>
<350624264 1>
<386275850 1>
<308366674 1>
<20322829 1>
<338713005 1>
<86120977 1>
<223222291 1>
<385767854 1>
<279381081 1>
<26352154 1>
<354485338 1>
<224533023 1>
<211212453 1>
<39983651 1>
<198580772 1>
<388476678 1>
<251796006 1>
<423385521 1>
<223484456 1>
<15079977 1>
<186260010 1>
<70654510 1>
<36373597 1>
<318649485 1>
<267786801 1>
<39983666 1>
<218253750 1>
<40245813 2>
<211425846 1>
<366090807 1>
<12184833 1>
<403577402 1>
<204932191 1>
<392043068 1>
<81926717 1>
<363731519 1>
<303962688 2>
<248650307 1>
<56952849 1>
<169220677 1>
<320739910 1>
<61932641 1>
<289806920 1>
<345905737 1>
<243931722 1>
<350100043 1>
<225057356 1>
<337254991 2>
<421870391 1>
<81140308 1>
<249346086 1>
<57547353 1>
<20585050 1>
<72280420 1>
<176732769 1>
<286923357 1>
<220076639 1>
<157424224 1>
<177975056 1>
<226105954 1>
<44368998 1>
<37100134 1>
<30819450 1>
<283253356 1>
<197794413 1>
<368833654 1>
<398596721 1>
<166599283 1>
<180771262 1>
<246291062 1>
<197723241 1>
<420354681 1>
<27662973 1>
<237640318 1>
<313399935 1>
<112335488 1>
<425824648 1>
<66460292 1>
<404363909 1>
<415636103 1>
<106306185 1>
<217193099 1>
<140909197 1>
<384965263 1>
<287709840 1>
<369498769 1>
<4332179 1>
<266738324 1>
<115743381 1>
<209082571 1>
<426749721 1>
<306846362 1>
<118783184 1>
<98441889 1>
<353770146 1>
<246553251 1>
<176560804 1>
<290593445 1>
<170007209 1>
<254941866 1>
<92412587 1>
<234756781 1>
<94875421 1>
<99490483 1>
<332433595 1>
<243669685 1>
<354179529 1>
<224533177 1>
<336992954 1>
<327555773 1>
<83761854 1>
<137681928 1>
<188619458 1>
<363207363 1>
<138627907 1>
<311040709 1>
<314996774 1>
<385751751 1>
<79015714 1>
<14555854 1>
<381804099 1>
<176036564 1>
<166861525 1>
<87694039 1>
<62528216 1>
<408268580 1>
<379984602 1>
<15342299 1>
<3955152 1>
<146676450 1>
<16188539 1>
<276437732 1>
<341711589 1>
<147987174 1>
<342760167 1>
<311040744 1>
<98179820 2>
<332683730 1>
<309730030 1>
<203097213 1>
<108927728 1>
<184126247 1>
<338828019 1>
<242621172 2>
<378673909 1>
<217193206 1>
<330963703 1>
<103160568 1>
<168172282 1>
<232921851 1>
<123607805 2>
<127818197 1>
<373534507 1>
<98704132 1>
<308157190 1>
<69042602 1>
<246029066 1>
<97917708 1>
<342235918 1>
<129112848 1>
<139336465 1>
<152110211 1>
<230038292 1>
<6532910 1>
<301079320 1>
<269157508 1>
<398334746 1>
<421486320 1>
<47848223 1>
<31071009 1>
<361896739 1>
<348265252 1>
<237902629 1>
<243669799 1>
<416676619 1>
<95349355 1>
<216570499 1>
<37362476 1>
<304569551 1>
<203037488 1>
<353508145 1>
<248388402 1>
<304852787 1>
<64872981 1>
<395713334 1>
<67246903 1>
<177871672 1>
<306469343 1>
<161880893 1>
<161984309 1>
<363469632 1>
<244194114 1>
<311827267 1>
<225319748 1>
<400956232 1>
<41032525 1>
<246291280 1>
<63839057 1>
<335932995 1>
<67246931 1>
<317856597 1>
<121089849 1>
<315759448 1>
<161618778 1>
<310254428 1>
<194883386 1>
<423500638 1>
<326769503 1>
<103409699 1>
<389874832 1>
<326911089 1>
<199077691 1>
<356349463 1>
<211884600 1>
<9313128 1>
<385227625 2>
<150870890 1>
<122821483 4>
<323099500 1>
<250747758 1>
<78139291 1>
<22420337 1>
<133307250 1>
<275651444 1>
<405937013 1>
<399383414 1>
<168665575 1>
<3021691 1>
<293684440 1>
<242899434 1>
<237680674 1>
<268502165 1>
<253862557 1>
<409607043 1>
<274865028 1>
<306584455 1>
<370490417 1>
<319429514 1>
<229093186 1>
<310254478 1>
<39984015 1>
<136190864 1>
<398597009 2>
<266841923 1>
<338566036 1>
<20323224 1>
<117813060 1>
<115743642 1>
<184108489 1>
<36051869 2>
<143530913 1>
<253107106 2>
<272041115 1>
<219814821 1>
<226892711 1>
<368188328 1>
<421403563 1>
<390978328 1>
<381224093 1>
<267787185 1>
<39459763 1>
<33168308 1>
<37362613 1>
<51780535 1>
<129899449 1>
<235865247 1>
<396499900 1>
<195959741 1>
<331750335 1>
<300691717 1>
<127540163 1>
<15192754 1>
<404626373 1>
<303700934 1>
<214834119 1>
<223222728 1>
<276279116 1>
<356916170 1>
<47586251 1>
<266738636 1>
<154587181 1>
<224795599 1>
<273816528 1>
<263389583 1>
<27401173 1>
<387587030 1>
<39984087 1>
<128326616 1>
<206374052 1>
<235690490 1>
<42081247 1>
<115219426 1>
<235281380 1>
<100606948 1>
<68557799 1>
<251534313 1>
<28742343 1>
<17701868 1>
<320478189 1>
<390732782 1>
<310008317 1>
<82451440 1>
<32748576 1>
<235805683 1>
<97655798 1>
<151657464 1>
<68819961 1>
<98050962 1>
<284826621 1>
<12037973 1>
<328080387 1>
<391519237 1>
<20585478 1>
<248380724 1>
<17964040 1>
<120200201 1>
<132783115 1>
<115481613 1>
<240262159 1>
<412594008 1>
<191321042 1>
<175512604 1>
<87450981 1>
<194644751 1>
<375325872 1>
<123608098 2>
<205921315 1>
<356654116 1>
<197532711 1>
<38673451 1>
<406199341 1>
<162246493 1>
<117840944 1>
<12983347 1>
<310516789 1>
<200416310 2>
<374479927 1>
<345441460 1>
<297671742 1>
<102636607 1>
<173415488 1>
<416685122 1>
<360324164 1>
<82451526 1>
<344595527 1>
<242621512 4>
<323624009 1>
<114170954 1>
<125443148 1>
<358985570 1>
<48897104 1>
<94772305 1>
<361372755 1>
<407510100 1>
<55450711 1>
<49339541 1>
<22698511 1>
<301112861 1>
<274865246 1>
<350100577 1>
<422452324 1>
<85335142 1>
<376287359 1>
<365567084 1>
<255166576 1>
<302729063 1>
<83500146 1>
<57825811 1>
<332274806 1>
<127016055 1>
<132275759 1>
<378674298 1>
<93723771 1>
<314747128 1>
<259923069 1>
<314711167 1>
<368974976 2>
<333061250 1>
<316518251 1>
<210377862 1>
<136715400 1>
<37100682 1>
<208542859 1>
<342760593 1>
<17964178 1>
<239213715 1>
<248754030 1>
<9051286 2>
<132703483 1>
<217980058 1>
<99768813 1>
<375790748 1>
<322051229 1>
<122559646 1>
<185402565 1>
<150871201 1>
<170794147 1>
<74587301 2>
<177125571 1>
<100015274 2>
<413539499 1>
<114433198 1>
<142891549 1>
<190454962 1>
<113646772 1>
<292166837 1>
<47586486 1>
<170329289 1>
<201727160 1>
<419568826 1>
<358751420 1>
<103423165 1>
<277065589 1>
<396909088 1>
<424025282 1>
<168527467 1>
<157424836 1>
