hashes = [{
<238947329 1>
<244559019 1>
<12979204 1>
<147196935 1>
<13241352 1>
<421137417 1>
<377728173 1>
<425470036 1>
<343280657 1>
<387383811 1>
<297143316 1>
<134614037 1>
<289016855 1>
<110758939 1>
<175246365 1>
<108795456 1>
<181123792 1>
<63310880 1>
<416394416 1>
<24251427 1>
<101348629 1>
<341707813 1>
<123079718 1>
<158575793 1>
<197004328 1>
<253627434 1>
<383713799 1>
<342837537 1>
<301599790 1>
<29756464 1>
<286919730 1>
<90811571 1>
<67247239 1>
<328600630 1>
<68029499 1>
<5114940 1>
<175770686 1>
<271953077 1>
<90836033 1>
<210373698 1>
<319949891 1>
<321236150 1>
<381158955 1>
<368970824 1>
<362217996 1>
<89001034 1>
<178760887 1>
<88368547 1>
<265948238 1>
<303104525 1>
<78777425 1>
<41552980 1>
<394505401 1>
<56233049 1>
<138546268 1>
<381553757 1>
<96341086 1>
<253365344 1>
<166857826 1>
<1705822 1>
<48630884 1>
<14814309 1>
<48630886 1>
<352980071 1>
<17435753 1>
<171052138 1>
<321522797 1>
<385164657 1>
<362679409 1>
<426380402 1>
<261280329 1>
<189926516 1>
<307629173 1>
<8785014 1>
<254676087 1>
<425331832 1>
<133303418 1>
<196586687 1>
<381029500 1>
<254413949 1>
<365563006 1>
<411355422 1>
<42077315 1>
<388631684 1>
<217975941 1>
<315735541 1>
<113118345 1>
<389155978 1>
<82772503 1>
<179534649 1>
<133846893 1>
<296357008 1>
<378670226 1>
<162401427 1>
<318639252 1>
<143002773 1>
<345377942 1>
<325454999 1>
<355863704 1>
<125414596 1>
<325047756 1>
<217975965 1>
<325107676 1>
<254127301 1>
<200912070 1>
<337775777 1>
<179178658 1>
<412748963 1>
<14027940 1>
<314444965 1>
<15338662 1>
<277744807 1>
<188615848 1>
<84544681 1>
<172018946 1>
<260400482 1>
<169836686 1>
<158469295 1>
<163187888 1>
<17435825 1>
<251268274 1>
<13964520 1>
<335190902 1>
<381853750 1>
<201732573 1>
<179440825 1>
<53073116 1>
<342756540 1>
<405146813 1>
<102302240 1>
<379277579 1>
<185208003 1>
<207228100 1>
<355863750 1>
<373165255 1>
<28523722 1>
<261273387 1>
<230296778 1>
<93457611 1>
<401214668 1>
<303127078 1>
<97914063 1>
<252841168 1>
<216927441 1>
<309726418 1>
<135374435 1>
<382602452 1>
<92146901 1>
<286395606 1>
<4328663 1>
<375000280 1>
<136622688 1>
<138333580 1>
<1707227 1>
<136449244 1>
<407175717 1>
<362155232 1>
<24620240 1>
<428215522 1>
<70709620 1>
<227081917 1>
<182096226 1>
<94768359 1>
<218500328 1>
<98850684 1>
<35261676 1>
<250744045 1>
<373951727 1>
<77204720 1>
<266404392 1>
<91360499 1>
<254209853 1>
<62786807 1>
<241306873 1>
<207116159 1>
<368971004 1>
<378146045 1>
<345902338 1>
<55971075 1>
<420348602 1>
<423793059 1>
<404360455 1>
<104992009 1>
<11668747 1>
<205067097 1>
<297075245 1>
<390204689 1>
<11648851 1>
<226888979 1>
<68816148 1>
<426904853 1>
<148876505 1>
<55446809 1>
<410103002 1>
<202310192 1>
<338799835 1>
<256923526 1>
<9309478 1>
<343841385 1>
<121626199 1>
<422448430 1>
<87690543 1>
<296095025 1>
<367460915 1>
<26873140 1>
<123604277 1>
<96079158 1>
<221383992 1>
<31591737 1>
<367248448 1>
<25038140 1>
<411176253 1>
<15076671 1>
<128341899 1>
<154599990 1>
<141012193 1>
<27912694 1>
<385486153 1>
<282987850 1>
<108662093 1>
<252841294 1>
<368971089 1>
<412486995 1>
<394661204 1>
<126750037 1>
<331222359 1>
<382094889 1>
<404360537 1>
<162401626 1>
<38407516 1>
<214306142 1>
<384437599 1>
<427167072 1>
<196218209 1>
<367922534 1>
<56233319 1>
<319163752 1>
<417530428 1>
<203716174 1>
<242617707 1>
<336727404 1>
<40261522 1>
<37421629 1>
<266997106 1>
<293623699 1>
<26086773 1>
<354553206 1>
<19795319 1>
<186518904 1>
<5265300 1>
<393350523 1>
<7474556 1>
<353120358 1>
<165285246 1>
<257035649 1>
<311823746 1>
<204057835 1>
<320212356 1>
<245239173 1>
<15157671 1>
<341004450 1>
<278269323 1>
<160304525 1>
<63049102 1>
<157158803 1>
<352038126 1>
<173149590 1>
<160566679 1>
<157683097 1>
<399157319 1>
<370650351 1>
<187567516 1>
<402806682 1>
<368184734 1>
<338038175 1>
<143789472 1>
<426904995 1>
<390267462 1>
<197528998 1>
<11668904 1>
<78053959 1>
<131468716 1>
<374900276 1>
<114660429 1>
<392826287 1>
<95478521 1>
<179385005 1>
<142454003 1>
<382078388 1>
<6444958 1>
<184222281 1>
<349310394 1>
<77354911 1>
<46224357 1>
<133828029 1>
<342756799 1>
<164984038 1>
<228199875 1>
<206719267 1>
<92297121 1>
<89630102 1>
<339873225 1>
<359534026 1>
<341290231 1>
<417205708 1>
<378296226 1>
<412487118 1>
<166257789 1>
<128323029 1>
<387845590 1>
<346688983 1>
<253627865 1>
<101880358 1>
<153226718 1>
<17455013 1>
<87166436 1>
<20319717 1>
<316280295 1>
<210111977 1>
<339873258 1>
<200150507 1>
<84545004 1>
<363004498 1>
<368221602 1>
<40567379 1>
<231607797 1>
<253103607 1>
<274337272 1>
<248647161 1>
<377203967 1>
<29351518 1>
<21630461 1>
<13503998 1>
<124128767 1>
<86380032 1>
<279580161 1>
<98981803 1>
<17436164 1>
<247860741 1>
<263065094 1>
<396006139 1>
<429002249 1>
<338887981 1>
<241045005 1>
<78927789 1>
<24251920 1>
<118885905 1>
<125701650 1>
<66194964 1>
<298192405 1>
<40550878 1>
<354553370 1>
<303959580 1>
<100011549 1>
<67087621 1>
<318377504 1>
<426642977 1>
<164498978 1>
<291376675 1>
<108400164 1>
<344698118 1>
<13504038 1>
<110759463 1>
<54136360 1>
<8323676 1>
<315231786 1>
<325193259 1>
<115740207 1>
<236850737 1>
<413273651 1>
<264113717 1>
<135401015 1>
<371330617 1>
<358223419 1>
<385748540 1>
<295571005 1>
<113967712 1>
<134614595 1>
<337251908 1>
<140531638 1>
<183689687 1>
<314969672 1>
<64622154 1>
<423035490 1>
<5377615 1>
<262016592 1>
<396758609 1>
<167644755 1>
<380243540 1>
<323096150 1>
<217714263 1>
<365825624 1>
<195494500 1>
<179884304 1>
<285871709 1>
<258628467 1>
<318115423 1>
<115215969 1>
<17436258 1>
<97446767 1>
<420613732 1>
<112594533 1>
<206704230 1>
<272764519 1>
<125963881 1>
<123964688 2>
<30922749 1>
<119934572 1>
<250220141 1>
<74845806 1>
<36834928 1>
<415108721 1>
<351932022 1>
<149531924 1>
<155061882 1>
<374738557 1>
<191237759 1>
<291638912 1>
<98438786 1>
<227552344 1>
<92671620 1>
<251185193 1>
<377875926 1>
<196805228 1>
<90574475 1>
<154787836 1>
<171839120 1>
<74059409 1>
<277483155 1>
<309464724 1>
<320537198 1>
<249171606 1>
<197529239 1>
<98572815 1>
<395447961 1>
<240515744 1>
<309989020 1>
<407768733 1>
<86904478 1>
<213014469 1>
<15863456 1>
<288555632 1>
<208398188 1>
<1969827 1>
<406982308 1>
<260653641 1>
<331222695 1>
<81137320 1>
<100798121 1>
<403724231 1>
<20844204 1>
<107613869 1>
<404360878 1>
<291376815 1>
<55185072 1>
<210112177 1>
<173605491 1>
<293027647 1>
<360965328 1>
<311824055 1>
<114167480 1>
<160566969 1>
<174198458 1>
<258870972 1>
<93602391 1>
<38077045 1>
<151916224 1>
<109186753 1>
<305794755 1>
<189402820 1>
<238948037 1>
<207228614 1>
<423497417 1>
<228462282 1>
<401739469 1>
<151959629 1>
<333582031 1>
<363466450 1>
<44801927 1>
<45373390 1>
<97914582 1>
<147984087 1>
<129896152 1>
<39283071 1>
<326242011 1>
<26873565 1>
<70913758 1>
<197529311 1>
<1183456 1>
<344741840 1>
<352710105 1>
<103176145 1>
<354474456 1>
<110824327 1>
<18484973 1>
<191038077 1>
<225840884 1>
<85855990 1>
<375762217 1>
<299241209 1>
<373427962 1>
<343649578 1>
<88377299 1>
<8523519 1>
<205800353 1>
<224530178 1>
<276172548 1>
<221122310 1>
<419303176 1>
<331747081 1>
<55971594 1>
<38145803 1>
<71175948 1>
<19533581 1>
<296468898 1>
<312348432 1>
<91361041 1>
<392888963 1>
<357699349 1>
<201778938 1>
<294784793 1>
<16887087 1>
<276846554 1>
<7474974 1>
<83234591 1>
<43912995 1>
<175771428 1>
<144052005 1>
<390729510 1>
<351407912 1>
<80088873 1>
<217976618 1>
<195956523 1>
<50901349 1>
<95355528 1>
<98963250 1>
<272979051 1>
<10882868 1>
<167120693 1>
<389156663 1>
<134614840 1>
<207490875 1>
<194383677 1>
<57806654 1>
<355620832 1>
<257884811 1>
<252983802 1>
<219723175 1>
<382078790 1>
<45485895 1>
<408555338 1>
<329125707 1>
<409341773 1>
<163974990 1>
<117313359 1>
<378146640 1>
<234117091 1>
<287182676 1>
<427535673 1>
<355643756 1>
<23727963 1>
<215093084 1>
<53106661 1>
<263065441 1>
<286658403 1>
<274075492 1>
<290871270 1>
<326242150 1>
<156304017 1>
<256511849 1>
<222433131 1>
<102371182 1>
<171839344 1>
<201985905 1>
<417730419 1>
<279842676 1>
<402788213 1>
<259919734 1>
<330848233 1>
<360670995 1>
<141430649 1>
<10096507 1>
<107089788 1>
<124147690 1>
<233705342 1>
<262803327 1>
<365301632 1>
<238161793 1>
<84545412 1>
<354815877 1>
<7999366 1>
<207490951 1>
<259133320 1>
<390617068 1>
<287444874 1>
<328270487 1>
<417312066 1>
<316423489 1>
<126488463 1>
<72748945 1>
<292269379 1>
<8489989 1>
<381030293 1>
<296357782 1>
<262734489 1>
<232107332 1>
<89253013 1>
<310278245 1>
<422319611 1>
<97315842 1>
<339349411 1>
<206180261 1>
<72748966 1>
<294784936 1>
<154800041 1>
<86718787 1>
<337663986 1>
<365563822 1>
<109973423 1>
<332795824 1>
<422449073 1>
<295309234 1>
<427429811 1>
<126681758 1>
<410741487 1>
<195694520 1>
<420089785 1>
<283628485 1>
<141955003 1>
<189403068 1>
<146411453 1>
<82710462 1>
<43972676 1>
<319688641 1>
<277221314 1>
<350883779 1>
<108699902 1>
<305532871 1>
<28708808 1>
<149295051 1>
<401801890 1>
<97652686 1>
<112070607 1>
<288231376 1>
<369233873 1>
<49418195 1>
<29203140 1>
<82101126 1>
<167382999 1>
<174723033 1>
<152702938 1>
<336990171 1>
<130669508 1>
<32378845 1>
<412487647 1>
<88477664 1>
<28290384 1>
<328601570 1>
<36573155 1>
<145100775 1>
<22697980 1>
<317067242 1>
<155721855 1>
<270143468 1>
<272502765 1>
<131094525 1>
<208539632 1>
<65671153 1>
<215355378 1>
<134851923 1>
<240783348 1>
<251168299 1>
<66195447 1>
<264114169 1>
<261754875 1>
<316805117 1>
<79750966 1>
<220598272 1>
<292890745 1>
<111808514 1>
<42340359 1>
<291115017 1>
<340300334 1>
<249321474 1>
<206180366 1>
<174723088 1>
<334605656 1>
<152178706 1>
<360321045 1>
<119672854 1>
<243404823 1>
<120459288 1>
<242880537 1>
<53088283 1>
<126750748 1>
<110865754 1>
<242689288 1>
<233328701 1>
<282202144 1>
<197529633 1>
<172888099 1>
<205393956 1>
<164761637 1>
<372966065 1>
<246371231 1>
<82361626 1>
<8261676 1>
<192024623 1>
<139333682 1>
<228462643 1>
<120721462 1>
<103289220 1>
<232194740 1>
<165810234 1>
<248803126 1>
<25563196 1>
<295571517 1>
<349573185 1>
<142709311 1>
<158470211 1>
<44437572 1>
<311038021 1>
<138390881 1>
<197219717 1>
<410914895 1>
<22155346 1>
<395685219 1>
<158994518 1>
<271716440 1>
<162926682 1>
<137910287 1>
<417206364 1>
<240190138 1>
<141955166 1>
<383651936 1>
<148658192 1>
<135925859 1>
<69341284 1>
<185314662 1>
<350123933 1>
<53745254 1>
<128516796 1>
<312610922 1>
<424127847 1>
<189665388 1>
<108884499 1>
<133304430 1>
<295240381 1>
<208801905 1>
<14178323 1>
<77467765 1>
<426905718 1>
<79040633 1>
<154910059 1>
<329388156 1>
<1446013 1>
<410277909 1>
<144052353 1>
<56778185 1>
<158470275 1>
<260968580 1>
<77205637 1>
<173150342 1>
<29757575 1>
<272502920 1>
<175222124 1>
<275666967 1>
<305270924 1>
<120390338 1>
<309833069 1>
<228987026 1>
<405672084 1>
<229511317 1>
<140644502 1>
<28971159 1>
<37469548 1>
<76681372 1>
<29233309 1>
<202680922 1>
<32641184 1>
<48082288 1>
<425595042 1>
<328863907 1>
<173412518 1>
<155586727 1>
<46272680 1>
<206966954 1>
<162075755 1>
<177868973 1>
<327291057 1>
<305008818 1>
<73535667 1>
<290584717 1>
<115478711 1>
<240521401 1>
<78778554 1>
<43126971 1>
<113643708 1>
<262279357 1>
<92410048 1>
<272240833 1>
<6426818 1>
<155040997 1>
<305590760 1>
<127013063 1>
<285130395 1>
<422711499 1>
<421662924 1>
<108469000 1>
<411439311 1>
<287969488 1>
<55185617 1>
<149295314 1>
<380768467 1>
<264438478 1>
<330961110 1>
<159624569 1>
<95031512 1>
<60166363 1>
<239472860 1>
<427797882 1>
<69603552 1>
<287507152 1>
<424546530 1>
<244952443 1>
<266211556 1>
<384438503 1>
<231346408 1>
<1970411 1>
<299551658 1>
<143528174 1>
<380768495 1>
<251793648 1>
<350884081 1>
<305533171 1>
<253078910 1>
<221909238 1>
<282988791 1>
<390729977 1>
<160732918 1>
<375525628 1>
<61214973 1>
<39457023 1>
<48806396 1>
<225317121 1>
<24926251 1>
<199627012 1>
<122556678 1>
<319688968 1>
<409884716 1>
<49349776 1>
<76157195 1>
<268570892 1>
<287707405 1>
<288389069 1>
<391516434 1>
<417206547 1>
<134877460 1>
<25039125 1>
<115216663 1>
<4854040 1>
<24882564 1>
<163451162 1>
<129896731 1>
<368709916 1>
<292950301 1>
<13242655 1>
<86277489 1>
<421010266 1>
<67480966 1>
<242618662 1>
<173150504 1>
<364777769 1>
<69079338 1>
<314446124 1>
<116003117 1>
<413074141 1>
<6773374 1>
<32511458 1>
<333058356 1>
<348262712 1>
<225579321 1>
<196219195 1>
<274600252 1>
<61739328 1>
<318640449 1>
<270930242 1>
<56234308 1>
<322525103 1>
<297144647 1>
<74846536 1>
<282988873 1>
<228462922 1>
<58593611 1>
<304222540 1>
<26612045 1>
<70390095 1>
<255463761 1>
<228462930 1>
<56327289 1>
<192654734 1>
<165812638 1>
<136188248 1>
<21107033 1>
<181539162 1>
<217296271 1>
<248123740 1>
<252842333 1>
<48370014 1>
<159781219 1>
<150799078 1>
<231870823 1>
<343806312 1>
<400167273 1>
<383714023 1>
<98110200 1>
<148771182 1>
<400316477 1>
<296620400 1>
<15602033 1>
<373428596 1>
<304746870 1>
<195469037 1>
<252318073 1>
<360321402 1>
<75633019 1>
<86905212 1>
<293961653 1>
<77704597 1>
<363729280 1>
<409866625 1>
<319164802 1>
<221634854 1>
<83497348 1>
<55185798 1>
<295596015 1>
<239447447 1>
<66982285 1>
<291377553 1>
<227938706 1>
<139127963 1>
<412680942 1>
<293297167 1>
<35262873 1>
<406233843 1>
<209544591 1>
<42261405 1>
<427692449 1>
<156897699 1>
<168169893 1>
<202510758 1>
<349331990 1>
<131469739 1>
<219550124 1>
<359010733 1>
<324139979 1>
<295284125 1>
<125702576 1>
<378147251 1>
<16388533 1>
<396497335 1>
<86905272 1>
<296157940 1>
<163189178 1>
<401740219 1>
<111518009 1>
<384038656 1>
<226103743 1>
<26947276 1>
<153988512 1>
<183898563 1>
<238162375 1>
<214040591 1>
<212210122 1>
<191762891 1>
<350588973 1>
<55251879 1>
<210330749 1>
<86905296 1>
<270668241 1>
<93509999 1>
<56758740 1>
<204083670 1>
<45486553 1>
<134091226 1>
<169218523 1>
<174532537 1>
<66531472 1>
<226103776 1>
<45748705 1>
<401478116 1>
<268308966 1>
<19862833 1>
<61477352 1>
<124916201 1>
<119411178 1>
<97758631 1>
<163189229 1>
<112459166 1>
<286921199 1>
<258871793 1>
<270817363 1>
<17367806 1>
<83139900 1>
<63312376 1>
<87216362 1>
<76671681 1>
<394662395 1>
<387322364 1>
<425210722 1>
<49418752 1>
<40768001 1>
<397021698 1>
<45412987 1>
<65671684 1>
<76157450 1>
<71327176 1>
<241570317 1>
<417221847 1>
<260444688 1>
<415489392 1>
<66195986 1>
<164954883 1>
<76262830 1>
<369234454 1>
<331341441 1>
<391254553 1>
<65671708 1>
<171464794 1>
<102371870 1>
<175772191 1>
<192426845 1>
<95031841 1>
<262541858 1>
<338750655 1>
<253628964 1>
<314376966 1>
<198054438 1>
<264114729 1>
<154276394 1>
<135139886 1>
<221647407 1>
<294785586 1>
<262279731 1>
<217715252 1>
<363467317 1>
<56758840 1>
<346427961 1>
<144577082 1>
<169218620 1>
<203559485 1>
<331223614 1>
<385749567 1>
<80351808 1>
<149288572 1>
<216404546 1>
<28447299 1>
<70543897 1>
<263328325 1>
<88478282 1>
<278794827 1>
<171840077 1>
<206967374 1>
<132580109 1>
<398856784 1>
<328751203 1>
<425857620 1>
<427692629 1>
<159257176 1>
<407656548 1>
<96087812 1>
<257561179 1>
<148771421 1>
<2495070 1>
<18349228 1>
<86905441 1>
<4330082 1>
<175247972 1>
<304240742 1>
<21893734 1>
<251593489 1>
<100536938 1>
<195170924 1>
<303705258 1>
<190190193 1>
<248124018 1>
<273027701 1>
<139072118 1>
<3019384 1>
<81662586 1>
<92934779 1>
<340136572 1>
<17699453 1>
<99750526 1>
<44176001 1>
<54137475 1>
<379720324 1>
<203373841 1>
<218763910 1>
<154538631 1>
<291115660 5>
<165548685 1>
<216404623 1>
<59904656 1>
<330175122 1>
<108401302 1>
<188093080 1>
<135926425 1>
<341379842 1>
<145363611 1>
<251269788 1>
<38408862 1>
<376836770 1>
<348263075 1>
<137342406 1>
<297669288 1>
<397546154 1>
<336204459 1>
<234562573 1>
<354554541 1>
<242094766 1>
<32903855 1>
<411439795 1>
<59118261 1>
<171053752 1>
<218763962 1>
<111022780 1>
<134327754 1>
<130945726 1>
<97915583 1>
<7631959 1>
<185995969 1>
<381267403 1>
<311300804 1>
<161616581 1>
<83497670 1>
<159519433 1>
<258654726 1>
<128848587 1>
<367399628 1>
<41878306 1>
<86381262 1>
<400429775 1>
<316805840 1>
<94245586 1>
<283513558 1>
<167908056 1>
<54592292 1>
<216666842 1>
<278321255 1>
<113119965 1>
<83419237 1>
<68555488 1>
<139334369 1>
<290853602 1>
<109187811 1>
<241308388 1>
<17437413 1>
<66982630 1>
<63417809 1>
<243574568 1>
<214569705 1>
<40243946 1>
<380590695 1>
<383914735 1>
<403575536 1>
<235976680 1>
<55186168 1>
<367661817 1>
<303436539 1>
<135890965 1>
<69079806 1>
<103420671 1>
<390730496 1>
<277108864 1>
<280630018 1>
<316281603 1>
<198054663 1>
<208016136 1>
<414061322 1>
<295572235 1>
<402526990 1>
<254428088 1>
<136450834 1>
<294454062 1>
<414061334 1>
<74846999 1>
<61086334 1>
<274600729 1>
<230822682 1>
<9423162 1>
<296463834 1>
<420391865 1>
<11670304 1>
<394138401 1>
<331406227 1>
<303698726 1>
<19534631 1>
<370021160 1>
<21369643 1>
<56759084 1>
<21369645 1>
<4068142 1>
<419452386 1>
<122032948 1>
<165024568 1>
<362681145 1>
<173125087 1>
<162665277 1>
<401478462 1>
<283513663 1>
<386641376 1>
<382764229 1>
<202710309 1>
<203297607 1>
<291074387 1>
<404884345 1>
<427692879 1>
<207491920 1>
<128586577 1>
<117052243 1>
<222171988 1>
<117052245 1>
<59179833 1>
<46011224 1>
<115217241 1>
<248010895 1>
<263914298 1>
<120197982 1>
<100275040 1>
<269882211 1>
<277196262 1>
<62002023 1>
<275125098 1>
<244978540 1>
<106828653 1>
<110166845 1>
<395187058 1>
<417993588 1>
<319689593 1>
<312592234 1>
<72225661 1>
<50991998 1>
<163451775 1>
<423760769 1>
<103158660 1>
<107598685 1>
<59642759 1>
<427960287 1>
<228632364 1>
<166597517 1>
<106828686 1>
<77206415 1>
<301077394 1>
<226820931 1>
<362156948 1>
<1708949 1>
<240620535 1>
<117838744 1>
<6165402 1>
<184685468 1>
<209589149 1>
<399119262 1>
<43975493 1>
<164238240 1>
<365932016 1>
<87692194 1>
<144315299 1>
<339612580 1>
<429003686 1>
<354030503 1>
<62788520 1>
<171840425 1>
<139596715 1>
<210113452 1>
<349416946 1>
<254153649 1>
<209589170 1>
<47584179 1>
<224811166 1>
<194909112 1>
<355341241 1>
<426120122 1>
<240784316 1>
<83497918 1>
<224793536 1>
<215767200 1>
<129373124 1>
<319532534 1>
<408121053 1>
<423101735 1>
<293737417 1>
<163713994 1>
<249697227 1>
<263455707 1>
<372642768 1>
<80390268 1>
<397808594 1>
<264901587 1>
<254677972 1>
<307106775 1>
<257972388 1>
<352195546 1>
<360322011 1>
<347476956 1>
<282439162 1>
<27661278 1>
<248386527 1>
<420826962 1>
<165811169 1>
<378409954 1>
<328602595 1>
<92672996 1>
<105518053 1>
<137761767 1>
<342758376 1>
<146124284 1>
<411702250 1>
<195695595 1>
<366089196 1>
<83952466 1>
<383128558 1>
<44019197 1>
<257299443 1>
<234230772 1>
<35263479 1>
<117576696 1>
<327730604 1>
<270406651 1>
<284824572 1>
<395449341 1>
<228201470 1>
<390468609 1>
<349574146 1>
<286659587 1>
<77992964 1>
<45224966 1>
<130159624 1>
<253891594 1>
<89003019 1>
<333059084 1>
<320581122 1>
<89789454 1>
<161616911 1>
<325456912 1>
<28447761 1>
<139072531 1>
<81936420 1>
<106859381 1>
<424360455 1>
<294261784 1>
<249697305 1>
<232133658 1>
<181277723 1>
<348075029 1>
<187569183 1>
<217191459 1>
<296358948 1>
<104618161 1>
<146203671 1>
<417731628 1>
<300291118 1>
<3343197 1>
<294261808 1>
<266186248 1>
<405148722 1>
<142218291 1>
<248386612 1>
<160044085 1>
<160044087 1>
<409884852 1>
<38147130 1>
<252580923 1>
<399905852 1>
<297079975 1>
<420632757 1>
<922688 1>
<208278598 1>
<216280685 1>
<164311807 1>
<329913417 1>
<348787786 1>
<372905036 1>
<359072610 1>
<215094350 1>
<63787637 1>
<368116579 1>
<182239394 1>
<70128725 1>
<9311318 1>
<339612759 1>
<305271896 1>
<380437348 1>
<115479643 1>
<16389213 1>
<237376606 1>
<252580960 1>
<232920161 1>
<151024548 1>
<313136229 1>
<206443622 1>
<360846439 1>
<321262697 1>
<140907626 1>
<397738855 1>
<364516460 1>
<24253549 1>
<17104729 1>
<325911400 1>
<332010610 1>
<150187539 1>
<335418486 1>
<136189047 1>
<89789566 1>
<199890048 1>
<5573667 1>
<208278658 1>
<17367915 1>
<374477957 1>
<417731718 1>
<261380289 1>
<408602200 1>
<150687641 1>
<370388503 1>
<295048334 1>
<427693199 1>
<232893976 1>
<91109470 1>
<262018197 1>
<212735128 1>
<7738529 1>
<404100259 1>
<333845668 1>
<146936997 1>
<9049254 1>
<356652202 1>
<340137131 1>
<297931948 1>
<377099438 1>
<355341487 1>
<347232456 1>
<134091954 1>
<206635891 1>
<339612852 1>
<240627230 1>
<173675702 1>
<158995639 1>
<104469688 1>
<235803833 1>
<88216762 1>
<219550908 1>
<70390975 1>
<89789637 1>
<173673433 1>
<35525832 1>
<112071881 1>
<338826442 1>
<203822286 1>
<173937872 1>
<127014097 1>
<417207506 1>
<409081043 1>
<269806077 1>
<365302997 1>
<351933655 1>
<352069337 1>
<50327461 1>
<406403495 1>
<321849673 1>
<374610486 1>
<67507423 1>
<88365264 1>
<253367522 1>
<108200827 1>
<118625510 1>
<161617130 1>
<178761255 1>
<16127212 1>
<54400237 1>
<3806447 1>
<132781296 1>
<44176625 1>
<117052659 1>
<411702518 1>
<360584439 1>
<9311480 1>
<296359161 1>
<307631355 1>
<363992317 1>
<318527701 1>
<264639744 1>
<250483969 1>
<399331963 1>
<279844100 1>
<277484806 1>
<236852487 1>
<176638145 1>
<83532733 1>
<334907534 1>
<341335600 1>
<141432076 1>
<94770445 1>
<131470607 1>
<384981208 1>
<229250322 1>
<390993174 1>
<355096793 1>
<276174105 1>
<98440474 1>
<195958043 1>
<264901916 1>
<339875101 1>
<132257054 1>
<31130501 1>
<173066503 1>
<82187553 1>
<122295586 1>
<388109603 1>
<38409508 1>
<342557574 1>
<329127210 1>
<397476743 1>
<249435437 1>
<415794935 1>
<141118215 1>
<205657393 1>
<333583667 1>
<69866804 1>
<196584 1>
<114955575 1>
<304747833 1>
<337008863 1>
<358225212 1>
<412751167 1>
<354555202 1>
<417469763 1>
<157422916 1>
<389098854 1>
<306844999 1>
<371262348 1>
<414586186 1>
<88010733 1>
<427169102 1>
<281940103 1>
<131732818 1>
<105780563 1>
<103683414 1>
<266212695 1>
<110761305 1>
<175965071 1>
<179443037 1>
<307107168 1>
<403374992 1>
<388607547 1>
<223221092 1>
<335943013 1>
<212997479 1>
<166860136 1>
<37885290 1>
<182326639 1>
<91100529 1>
<352195955 1>
<83760500 1>
<143791477 1>
<411964793 1>
<351147386 1>
<360846719 1>
<128849280 1>
<314971522 1>
<422974851 1>
<414586245 1>
<274339208 1>
<364533996 1>
<254416266 1>
<149296523 1>
<285396781 1>
<217453966 1>
<422450580 1>
<221601139 1>
<163775385 1>
<301837892 1>
<296398573 1>
<211162523 1>
<318379421 1>
<123082144 1>
<202922224 1>
<185734562 1>
<410916259 1>
<355866023 1>
<167384488 1>
<261756330 1>
<88479147 1>
<32380332 1>
<35788206 1>
<423953309 1>
<298456496 1>
<211529288 1>
<146937266 1>
<342234547 1>
<241833396 1>
<350300948 1>
<314185143 1>
<99942537 1>
<144862978 1>
<103522434 1>
<216143294 1>
<70015221 1>
<236066240 1>
<157160898 1>
<217454019 1>
<41327828 1>
<315758022 1>
<155850183 1>
<54400456 1>
<404886986 1>
<315233739 1>
<219813325 1>
<338564558 1>
<209589711 1>
<270316750 1>
<136451537 1>
<384701906 1>
<106567123 1>
<360846804 1>
<314447317 1>
<95294935 1>
<17700312 1>
<133830105 1>
<217978331 1>
<214570460 1>
<289805789 1>
<21894622 1>
<130220965 1>
<75634144 1>
<171578849 1>
<212997602 1>
<309990884 1>
<105708904 1>
<321236561 1>
<287184360 1>
<228726249 1>
<346953194 1>
<160568812 1>
<336467437 1>
<44252058 1>
<30283250 1>
<423237107 1>
<72176259 1>
<291640822 1>
<268310009 1>
<123868666 1>
<250484219 1>
<43390462 1>
<279844351 1>
<220075521 1>
<73012739 1>
<336205316 1>
<67507720 1>
<86906377 1>
<208811932 1>
<283356759 1>
<302901886 1>
<213259789 1>
<222434833 1>
<20059666 1>
<281941523 1>
<375526933 1>
<201725463 1>
<118887960 1>
<410392089 1>
<381818394 1>
<282727963 1>
<44439068 1>
<321000989 1>
<140121630 1>
<73012768 1>
<155850273 1>
<68556322 1>
<129635876 1>
<142760198 1>
<84022823 1>
<42604072 1>
<119112312 1>
<413799979 1>
<80877102 1>
<331066973 1>
<179181104 1>
<56383752 1>
<45749810 1>
<282919859 1>
<168509953 1>
<360846901 1>
<235285392 1>
<37361208 1>
<368247732 1>
<202249786 1>
<173676092 1>
<245913866 1>
<71862016 1>
<279844415 1>
<201331960 1>
<200885965 1>
<150869571 1>
<153228868 1>
<428742214 1>
<85333575 1>
<240522825 1>
<318379594 1>
<133279546 1>
<266999374 1>
<330276534 1>
<328603220 1>
<50992725 1>
<122558038 1>
<329651799 1>
<154801752 1>
<361626998 1>
<218694586 1>
<244455006 1>
<181278303 1>
<309991010 1>
<186783331 1>
<12719716 1>
<188356198 1>
<138024552 1>
<70391401 1>
<102635114 1>
<208017003 1>
<26089071 1>
<135140976 1>
<91625073 1>
<158226707 1>
<317068918 1>
<218240631 1>
<270686484 1>
<273290874 1>
<117113791 1>
<165411146 1>
<114011754 1>
<8525438 1>
<95836437 1>
<421402242 1>
<363468419 1>
<329682961 1>
<376313477 1>
<288233095 1>
<293738120 1>
<425858697 1>
<375264907 1>
