hashes = [{
<32870951 1>
<173460790 1>
<359451965 1>
<30068030 1>
<6496821 1>
<327077187 1>
<416337220 1>
<420793673 1>
<175951183 1>
<92196176 1>
<22728027 1>
<54185308 1>
<183029089 1>
<421186915 1>
<359189860 1>
<269907857 1>
<68078953 1>
<205704556 1>
<196005229 1>
<388681070 1>
<255905135 1>
<206228848 1>
<157339000 1>
<138988925 1>
<407817598 1>
<124964227 1>
<380270486 1>
<21941639 1>
<232443272 1>
<68078986 1>
<38648799 1>
<346344846 1>
<273993106 1>
<422104471 1>
<423415201 1>
<116204102 1>
<83283367 1>
<370199976 1>
<252147612 1>
<90754476 1>
<188796146 1>
<158518702 1>
<393661876 1>
<259575221 1>
<418696630 1>
<176213438 1>
<8310211 1>
<266259908 1>
<265080261 1>
<58117578 1>
<152663970 1>
<366530001 1>
<154193363 1>
<325766614 1>
<101240289 1>
<296275433 1>
<123391471 1>
<158518772 1>
<224316917 1>
<177393146 1>
<329829893 1>
<418172425 1>
<158256652 1>
<382389775 1>
<358272528 1>
<260623891 1>
<30985748 1>
<280677909 1>
<322620950 1>
<135406169 1>
<242273818 1>
<20237855 1>
<425512481 1>
<3984931 1>
<65326628 1>
<157732402 1>
<331927092 1>
<101764664 1>
<314887744 1>
<25742913 1>
<237293131 1>
<86691406 1>
<345296463 1>
<145935961 1>
<222744154 1>
<170315360 1>
<24694369 1>
<415420003 1>
<161533540 1>
<181587561 1>
<49860202 1>
<63884907 1>
<92589679 1>
<180234625 1>
<290246260 1>
<365219445 1>
<82713784 1>
<276614782 1>
<222088831 1>
<374918786 1>
<332189315 1>
<300076682 1>
<176606860 1>
<425381519 1>
<286445205 1>
<135450262 1>
<222875291 1>
<415288988 1>
<414240413 1>
<249919429 1>
<28888736 1>
<302567074 1>
<307547826 1>
<241749683 1>
<80137911 1>
<70045373 1>
<219598530 1>
<332298187 1>
<35835594 1>
<378064588 1>
<111595213 1>
<348442318 1>
<208850643 1>
<90885844 1>
<304926423 1>
<65588952 1>
<100060902 1>
<286183150 1>
<409784053 1>
<105172727 1>
<326561239 1>
<373214971 1>
<417386236 1>
<250007293 1>
<51564290 1>
<98750211 1>
<410439429 1>
<230564482 1>
<350015248 1>
<159174417 1>
<428134170 1>
<38850339 1>
<207802148 1>
<135843621 1>
<335728422 1>
<373346087 1>
<311480107 1>
<238735148 1>
<425381677 1>
<197578543 1>
<219074357 1>
<181194550 1>
<68079417 1>
<119612042 1>
<155766591 1>
<369523877 1>
<402706250 1>
<123916108 1>
<317116237 1>
<103512035 1>
<226021204 1>
<291032918 1>
<54710103 1>
<66375512 1>
<393531225 1>
<37539676 1>
<213176168 1>
<163368819 1>
<136498494 1>
<46190455 2>
<88919940 1>
<362205063 1>
<321179528 1>
<335466381 1>
<30679305 1>
<168742808 1>
<246599581 1>
<287100831 1>
<239390625 1>
<400084899 1>
<107663270 1>
<89837482 1>
<95866797 1>
<391172017 1>
<56807349 1>
<424726457 1>
<217501626 1>
<91672512 1>
<312266693 1>
<138617505 1>
<250007504 1>
<170184661 1>
<362729435 1>
<225628126 1>
<135712737 1>
<218812386 1>
<391901176 1>
<359976937 1>
<193253354 1>
<32034795 1>
<406114284 1>
<312922095 1>
<151834608 1>
<376492018 1>
<369676279 1>
<372953086 1>
<269668353 1>
<158912517 1>
<164679689 1>
<35835919 1>
<316592144 1>
<7393299 1>
<131911704 1>
<295489567 1>
<13618523 1>
<399407755 1>
<271765541 1>
<239652903 1>
<79089710 1>
<261804082 1>
<143446069 1>
<381603898 1>
<346345533 1>
<220034701 1>
<208326722 1>
<52744261 1>
<27490317 1>
<59035729 1>
<322228307 1>
<291950679 1>
<319213656 1>
<39636324 1>
<196268122 1>
<86560860 1>
<304664669 1>
<64409701 1>
<38981734 1>
<420401259 1>
<42127470 1>
<34525298 1>
<129770174 1>
<376623223 1>
<213045368 1>
<172806267 1>
<159567999 1>
<271607924 1>
<258265217 1>
<55890050 1>
<69128327 1>
<57331849 1>
<22073482 1>
<300732558 1>
<150917264 1>
<35573910 1>
<138596507 1>
<275959968 1>
<338481320 1>
<173592746 1>
<1822066 1>
<248697019 1>
<69390529 1>
<50385095 1>
<37408968 1>
<374788302 1>
<122888909 1>
<106746065 1>
<1364179 1>
<258177061 1>
<305975521 1>
<91934946 1>
<399298797 1>
<358273265 1>
<39244024 1>
<94294267 1>
<32952572 1>
<21680382 1>
<9883904 1>
<297586947 1>
<238735621 1>
<361550087 1>
<255512840 1>
<19190028 1>
<310956301 1>
<321310990 1>
<117034373 1>
<158912804 1>
<252860266 1>
<215989459 1>
<10277168 1>
<39506227 1>
<400609590 1>
<317967753 1>
<27447609 1>
<207016250 1>
<54710590 1>
<78848737 1>
<360894793 1>
<191723575 1>
<232706381 1>
<352899414 1>
<141349212 1>
<252629341 1>
<366268768 1>
<190894433 1>
<115921250 1>
<63230309 1>
<36753770 1>
<134926699 1>
<413585773 1>
<40532029 1>
<306762098 1>
<335204727 1>
<285135226 1>
<161010043 1>
<127455620 1>
<115003781 1>
<345035147 1>
<143184271 1>
<163107216 1>
<338481557 1>
<419746203 1>
<149947714 1>
<316985759 1>
<341103008 1>
<18141603 1>
<156946853 1>
<7000487 1>
<47894958 1>
<106090930 1>
<349229491 1>
<212979102 1>
<255119805 1>
<111464903 1>
<425906633 1>
<377541081 1>
<11063772 1>
<227070434 1>
<240570852 1>
<365351397 1>
<209375721 1>
<3461611 1>
<76008873 1>
<425251331 1>
<196792840 1>
<414372365 1>
<284873231 1>
<207147540 1>
<336122391 1>
<167825947 1>
<395629084 1>
<189059613 1>
<338350622 1>
<130994726 1>
<75813415 1>
<214094382 2>
<369021491 1>
<329962036 1>
<299160117 1>
<48419385 1>
<191674065 1>
<108057155 1>
<11063879 1>
<373477962 1>
<217502283 1>
<280941132 1>
<315937358 1>
<254202450 1>
<48026199 1>
<358273628 1>
<415027806 1>
<405852767 1>
<143315557 1>
<96129638 1>
<231789163 1>
<42521206 1>
<187922537 3>
<78041720 1>
<367972991 1>
<333763213 1>
<116183699 1>
<146985620 1>
<401396373 1>
<123654806 1>
<326161052 1>
<25875101 1>
<275436190 1>
<302697925 1>
<65852072 1>
<148558505 1>
<134533804 1>
<185127597 1>
<22729402 1>
<172806844 1>
<204001986 1>
<369939139 1>
<43045574 1>
<384094922 1>
<241268856 1>
<268489426 1>
<111596245 1>
<422367960 1>
<289329885 1>
<11981540 1>
<267834087 1>
<199152365 1>
<261280498 1>
<14340851 1>
<63294932 1>
<70439680 1>
<197317378 1>
<200549163 1>
<30593798 1>
<424071943 1>
<175166221 1>
<184210190 1>
<339137299 1>
<120902423 1>
<404411161 1>
<38720283 1>
<95343389 1>
<180540192 1>
<62182177 1>
<136762148 1>
<178443052 1>
<216191789 1>
<121295663 1>
<10801968 1>
<57594683 1>
<230085438 1>
<398381887 1>
<147510083 1>
<368890695 1>
<40424276 1>
<418566998 1>
<375575383 1>
<383701864 1>
<19452777 1>
<292344686 1>
<97329981 1>
<421843828 1>
<26661751 1>
<303616891 1>
<343200643 1>
<124965766 1>
<226284431 1>
<237949841 1>
<391115196 1>
<289461149 1>
<251581345 1>
<399430562 1>
<89445284 1>
<177001389 1>
<283343005 1>
<197972912 1>
<229168049 1>
<243323851 1>
<306500556 1>
<171889613 1>
<206230485 1>
<180997625 1>
<16307175 1>
<389993451 1>
<355128304 2>
<224973813 1>
<407819254 1>
<167433208 1>
<68080637 1>
<81318915 1>
<6476808 1>
<384357392 1>
<160218983 1>
<324064276 1>
<294484142 1>
<108057630 1>
<376491525 1>
<242668579 1>
<245552164 1>
<181259782 1>
<95474726 1>
<21287978 1>
<205182004 1>
<57070645 1>
<296932408 1>
<21419066 1>
<302044222 1>
<225104963 1>
<345296396 1>
<11303095 1>
<55104589 1>
<84857934 1>
<251974736 1>
<107247800 1>
<17224787 1>
<408999006 1>
<369284194 1>
<200987748 1>
<282121322 1>
<12899436 1>
<398513266 1>
<74765428 6>
<214619254 1>
<233231480 1>
<192730233 1>
<1365120 1>
<92329092 1>
<277271686 1>
<79484044 1>
<151442576 1>
<323735065 1>
<243324058 1>
<15389859 1>
<62968997 1>
<185652392 1>
<425776297 1>
<206230698 1>
<402969776 1>
<341628081 1>
<77253615 1>
<90231992 1>
<204920005 1>
<257610968 1>
<216716507 1>
<366138594 1>
<173593831 1>
<92198121 1>
<114349292 1>
<21812461 1>
<23909618 1>
<377672950 1>
<262853883 1>
<289723648 1>
<309908738 1>
<261149958 1>
<180822913 1>
<146986249 1>
<30987530 1>
<344642829 1>
<25089316 1>
<69391653 1>
<388027686 1>
<418174248 1>
<88921387 1>
<140301612 1>
<222483757 1>
<50910510 1>
<159962417 1>
<231003442 1>
<1496382 1>
<317642051 1>
<160355654 1>
<125490503 1>
<174511435 1>
<54187342 1>
<232314192 1>
<22074706 1>
<345822547 1>
<398489828 1>
<219993438 1>
<407295328 1>
<260756833 1>
<145413474 1>
<149607790 1>
<399431028 1>
<198759802 1>
<381998463 1>
<139646340 1>
<189191565 1>
<265155157 1>
<146331023 1>
<240833936 1>
<306238868 1>
<364434837 1>
<178836886 1>
<270980504 1>
<368104862 1>
<116446623 1>
<85382570 1>
<270456238 1>
<89052617 1>
<74503626 1>
<426825163 1>
<306894285 1>
<243324368 1>
<266917330 1>
<47764950 1>
<228249167 1>
<324589024 1>
<258177275 1>
<195503014 1>
<89839078 1>
<62313959 1>
<175166952 1>
<299923709 1>
<409916914 1>
<379246073 1>
<330356218 1>
<313841154 1>
<303224324 1>
<117364230 1>
<294049292 1>
<204396059 1>
<274388510 1>
<271242785 1>
<292869668 1>
<208590379 1>
<426891191 1>
<190240310 1>
<147510840 1>
<106747450 1>
<315151931 1>
<51566140 1>
<280942141 1>
<214355552 1>
<48636855 1>
<6608462 1>
<131389007 1>
<82368086 1>
<136762969 1>
<182900315 1>
<423155163 1>
<99733093 1>
<342546018 1>
<285267557 1>
<74873105 1>
<319346281 1>
<113694314 1>
<200374546 1>
<80402040 1>
<66508409 1>
<172807806 1>
<6608511 1>
<291821199 1>
<57333393 1>
<32036505 1>
<384620187 1>
<159831708 1>
<51435168 1>
<50124450 1>
<89708198 1>
<368629416 1>
<358405802 1>
<79353518 1>
<71967688 1>
<154195636 1>
<202823349 1>
<215495655 1>
<36492985 1>
<351590080 1>
<298505939 1>
<136894166 1>
<216323803 1>
<355260125 1>
<328128228 1>
<67032807 1>
<231659240 1>
<246994666 1>
<217241328 1>
<48682737 1>
<241227507 1>
<375088706 1>
<167171839 1>
<339138305 1>
<23648013 1>
<4773648 1>
<282644099 1>
<97572632 1>
<49600284 1>
<51435293 1>
<170579742 1>
<81712931 1>
<413980455 1>
<307550002 1>
<288937779 1>
<279500598 1>
<393402175 1>
<336779074 1>
<102946637 1>
<285398862 1>
<376624977 1>
<42260306 1>
<30594899 1>
<323934048 1>
<95868769 1>
<395892578 1>
<160515799 1>
<211867514 1>
<344250236 1>
<221960061 1>
<134403974 1>
<371906439 1>
<179492752 1>
<55236503 1>
<65460120 1>
<76601246 1>
<111223792 1>
<401790883 1>
<425121701 1>
<295753641 1>
<87087018 1>
<56154032 1>
<420272052 1>
<79484859 1>
<242669503 1>
<79679136 1>
<300603340 1>
<85120975 1>
<161798104 1>
<277534685 1>
<423417823 1>
<376887269 1>
<254072806 1>
<46192615 1>
<187488236 1>
<31250413 1>
<413194222 1>
<213702642 1>
<140957686 1>
<65591294 1>
<193386495 1>
<324196353 1>
<113039363 1>
<243398045 1>
<379639842 1>
<197842980 1>
<266917926 1>
<13424686 1>
<132064264 1>
<319346749 1>
<393140288 1>
<399693892 1>
<290904133 1>
<259708998 1>
<337696845 1>
<399693904 1>
<111466579 1>
<76077140 1>
<329701467 1>
<72994490 1>
<74766437 1>
<37148776 1>
<81057899 1>
<64804973 1>
<136501359 1>
<295491697 1>
<68868214 1>
<24303736 1>
<241490043 1>
<93247613 1>
<271636607 1>
<160880773 1>
<82556747 1>
<412932236 1>
<326291138 1>
<191551635 1>
<202954906 1>
<365281643 1>
<210886738 1>
<79878310 1>
<68999336 1>
<37148841 1>
<225368237 1>
<68343983 1>
<379597271 1>
<217766090 1>
<200595660 1>
<391171789 1>
<29022417 1>
<238950605 1>
<215668957 1>
<285006059 1>
<126540012 1>
<362314109 1>
<183294193 1>
<84203762 1>
<190871934 1>
<284219643 1>
<381344005 1>
<231135501 1>
<205445396 1>
<172808473 1>
<396810528 1>
<295491873 1>
<300734756 1>
<108845356 1>
<137550129 1>
<285923636 1>
<376756539 1>
<299817287 1>
<381213004 1>
<268837944 1>
<188275026 1>
<77519187 1>
<406903126 1>
<63494488 1>
<405068121 1>
<169007454 1>
<50649439 1>
<366008672 1>
<35314019 1>
<35838311 1>
<143186280 1>
<23449319 1>
<300603758 1>
<243039721 1>
<56940914 1>
<303356275 1>
<350017915 1>
<408607102 1>
<229824900 1>
<129030543 1>
<370334096 1>
<206756242 1>
<278714771 1>
<211474841 1>
<157230150 1>
<23910836 1>
<415160758 1>
<259709368 1>
<376448074 1>
<176216515 1>
<327080388 1>
<96655814 1>
<308861383 1>
<192469448 1>
<411752909 1>
<289593810 1>
<146987476 1>
<295492056 1>
<177920476 1>
<191420894 1>
<65591775 1>
<114874849 1>
<353556965 1>
<29022695 1>
<89577961 1>
<396611325 1>
<322555646 1>
<428530168 1>
<385014272 1>
<66116098 1>
<129292803 1>
<93903364 1>
<114743815 1>
<165861897 1>
<343352407 1>
<84204047 1>
<227987203 1>
<352377365 1>
<164373593 1>
<330095131 1>
<280025628 1>
<268753440 1>
<39461979 1>
<194173476 1>
<421059115 1>
<106879532 1>
<214882867 1>
<242407996 1>
<308861501 1>
<2546240 1>
<113998262 1>
<127457862 1>
<246995532 1>
<362076754 1>
<381213269 1>
<269777337 1>
<284613208 2>
<351369658 1>
<170056294 1>
<177985225 1>
<393140846 1>
<217373297 1>
<298088894 1>
<208853626 1>
<30071421 1>
<34921086 1>
<413588095 1>
<248044161 1>
<109763202 1>
<98359939 1>
<66247302 1>
<64674439 1>
<59169416 1>
<240179849 1>
<277404298 1>
<43440786 1>
<302176916 1>
<353294997 1>
<112384664 1>
<176716228 1>
<314628764 1>
<229560090 1>
<179624610 1>
<282647206 1>
<14342825 1>
<131627463 1>
<333896367 1>
<169007792 1>
<127851192 1>
<415161019 1>
<241992692 1>
<159832767 1>
<149084869 1>
<342022855 1>
<366664406 1>
<391830234 1>
<381999835 1>
<200331045 1>
<149871334 1>
<176650707 1>
<376625910 1>
<18337577 1>
<263248633 1>
<39115517 1>
<171236104 1>
<353816364 1>
<164027150 1>
<228514578 1>
<79220527 1>
<1104668 1>
<65592094 1>
<110811936 1>
<61528865 1>
<165468971 1>
<121559854 1>
<350411569 1>
<174906163 1>
<59431732 1>
<75553599 1>
<385145665 1>
<424205124 1>
<74189985 1>
<17289016 1>
<49467193 1>
<26270552 1>
<46758372 1>
<338090844 1>
<266394469 1>
<54163943 1>
<413719404 1>
<243063669 1>
<286579577 1>
<418831229 1>
<380558207 1>
<90364809 1>
<149871499 1>
<134667156 1>
<290511766 1>
<269952153 1>
<152361887 1>
<226941860 1>
<264206833 1>
<1366954 1>
<412793837 1>
<386587564 1>
<9708701 1>
<415423414 1>
<403495863 1>
<93772731 1>
<39046986 1>
<143008928 1>
<312925122 1>
<299686854 1>
<255777738 1>
<302570443 1>
<301431288 1>
<383966171 1>
<222092254 1>
<283087430 1>
<243325928 1>
<382917610 1>
<201907180 1>
<103078894 1>
<161930226 1>
<384883700 1>
<372694005 1>
<197975033 1>
<351067130 1>
<29285377 1>
<366530390 1>
<6872071 1>
<22076425 1>
<216587280 1>
<285924369 1>
<51436564 1>
<99933206 1>
<306109463 1>
<50781213 1>
<61004832 1>
<223927330 1>
<332192808 1>
<386980911 1>
<388291632 1>
<339401778 1>
<30858300 1>
<174382144 1>
<344775758 1>
<200989775 1>
<109763664 1>
<145827000 1>
<65068114 1>
<343202904 1>
<109501534 1>
<372232039 1>
<57859182 1>
<136633457 1>
<198892660 1>
<157080696 1>
<311221380 1>
<218244289 1>
<63626384 1>
<244065475 1>
<268098708 1>
<86695061 1>
<383442072 1>
<204922012 1>
<278275269 1>
<41213089 1>
<79223970 1>
<272030883 1>
<428399781 1>
<349494440 1>
<416603315 1>
<6216884 1>
<278060213 1>
<259710135 1>
<59825336 1>
<202955969 1>
<168352963 1>
<401267909 1>
<52223174 1>
<298638538 1>
<202038477 1>
<91020514 1>
<390782179 1>
<22207719 1>
<293788909 1>
<408214767 1>
<339139826 1>
<288345984 1>
<24567044 1>
<7396614 1>
<170581255 1>
<397073674 1>
<140958996 1>
<335469845 1>
<234806555 1>
<304536868 1>
<347135271 1>
<274783529 1>
<305978670 1>
<212630067 1>
<393272628 1>
<195222841 1>
<297003127 1>
<35183933 1>
<107011396 1>
<212786503 1>
<17620296 1>
<386719059 1>
<36232536 1>
<219602266 1>
<193256801 1>
<78175586 1>
<281337190 1>
<312794472 1>
<11591017 1>
<205446518 1>
<363519359 1>
<133094784 1>
<189324676 1>
<211213701 1>
<59039110 1>
<225500555 1>
<270458256 1>
<281861524 1>
<259972503 1>
<187096479 1>
<378068384 1>
<162061732 1>
<320527781 1>
<270851494 1>
<333766059 1>
<416341421 1>
<140172721 1>
<289988022 1>
<59301306 1>
<13553567 1>
<181303883 1>
<269934033 1>
<140565970 1>
<243235406 1>
<160882136 1>
<217243098 1>
<351329759 1>
<160226785 1>
<53403109 1>
<187751910 1>
<21814760 1>
<20766190 1>
<369548784 1>
<235462129 1>
<17358324 1>
<2547189 1>
<163503606 1>
<172154359 1>
<267181566 1>
<255031893 1>
<343334400 1>
<204135937 1>
<255122948 1>
<93117959 1>
<371383833 1>
<218947103 1>
<102424098 1>
<251846179 1>
<310959652 1>
<259579430 1>
<293920310 1>
<337436218 1>
<241491517 1>
<68869696 1>
<28368453 1>
<341892683 1>
<14736973 1>
<391831119 1>
<9756247 1>
<248307291 1>
<122347100 1>
<414896058 1>
<329834079 1>
<214116532 1>
<16857673 1>
<51914001 1>
<95870568 1>
<328694376 1>
<128638578 1>
<253419127 1>
<308076154 1>
<129687163 1>
<306372221 1>
<119201410 1>
<59538027 1>
<296148618 1>
<106749579 1>
<132308625 1>
<198106771 1>
<218685078 1>
<297852567 1>
<346087067 1>
<345169570 1>
<408870563 1>
<139255464 1>
<243082525 1>
<337960633 1>
<200466108 1>
<234151613 1>
<24436414 1>
<78175939 1>
<310959812 1>
<3202757 1>
<99147466 1>
<370728651 1>
<42262222 1>
<197582546 1>
<34397909 1>
<414506713 1>
<350019294 1>
<56155871 1>
<130473698 1>
<415464061 1>
<252894962 1>
<101113593 1>
<206626564 1>
<388030214 1>
<297328392 1>
<263071020 1>
<224452364 1>
<241229583 1>
<140304145 1>
<29024018 1>
<228227715 1>
<369549077 1>
<172154652 1>
<255123229 1>
<308469537 1>
<371777316 1>
<179101480 1>
<426434346 1>
<356572982 1>
<324067129 1>
<129294138 1>
<250797884 1>
<36757311 1>
<265871169 1>
<343964299 1>
<316989255 1>
<428269385 1>
<293676343 1>
<132702036 1>
<128376662 1>
<56418135 1>
<329834335 1>
<71989904 1>
<22095163 1>
<65068901 1>
<395239272 1>
<113303402 1>
<397729644 1>
<310828909 1>
<316596080 1>
<81715060 1>
<56811381 1>
<43306985 1>
<55321919 1>
<17342144 1>
<24698749 1>
<101137006 1>
<268492676 1>
<341368717 1>
<227729296 1>
<382394258 1>
<284090260 1>
<409657237 1>
<146202526 1>
<23519142 1>
<251715496 1>
<212262827 1>
<413978610 1>
<366355784 1>
<48659102 1>
<402710455 1>
<62640116 1>
<329703369 1>
<347004875 1>
<355262412 1>
<207955277 1>
<64675797 1>
<272687062 1>
<108322780 1>
<236249054 1>
<308207585 1>
<408477669 1>
<262201321 1>
<68739051 1>
<72015853 1>
<324307589 1>
<231792625 1>
<381079550 1>
<82239478 1>
<80011257 1>
<63889402 1>
<166649852 1>
<309911554 1>
<252239879 1>
<338878473 1>
<346218508 1>
<61267981 1>
<228253710 1>
<250011668 1>
<67690517 1>
<393666582 1>
<415031320 1>
<52748318 1>
<39116843 1>
<323936308 1>
<311484470 1>
<133488703 1>
<140042307 1>
<398883512 1>
<49471578 1>
<196027749 1>
<295624801 1>
<49471587 1>
<123002990 1>
<242802800 1>
<44097651 1>
<135716982 1>
<286532969 1>
<364568696 1>
<396419195 1>
<176873599 1>
<65462402 1>
<322363531 1>
<379641996 1>
<413720717 1>
<270590098 1>
<398778530 1>
<277143716 1>
<296935589 1>
<220782758 1>
<35446952 1>
<53534895 1>
<374137009 1>
<172286130 1>
<284614835 1>
<76079288 1>
<64676029 1>
<188613 1>
<182378695 1>
<223666382 1>
<37150942 1>
<145678559 1>
<225108194 1>
<180281572 1>
<128508133 1>
<389603559 1>
<202039529 1>
<107466791 1>
<341631212 1>
<22733047 1>
<330490104 1>
<404676857 1>
<357622010 1>
<249880830 1>
<151970048 1>
<211214595 1>
<302047495 1>
<192864520 1>
<316526636 1>
<331931921 1>
<103735573 1>
<49471770 1>
<227467547 1>
<145547549 1>
<269410592 1>
<346874150 1>
<21575743 1>
<429187370 1>
<364782983 1>
<223666476 1>
<418439470 1>
<54741733 1>
<9363768 1>
<428619635 1>
<277008437 1>
<27665803 1>
<24699207 1>
<231792969 1>
<173264951 1>
<143712594 1>
<13689177 2>
<15262043 1>
<312271199 1>
<95084897 1>
<171893091 1>
<128154342 1>
<273604971 1>
<281207148 1>
<70574445 1>
<418570607 1>
<206889329 1>
<198321555 1>
<257089909 1>
<118546808 1>
<250667388 1>
<213705085 1>
<331669886 1>
<213836166 1>
<34398600 1>
<144761231 1>
<278323600 1>
<368169027 1>
<54976921 1>
<178053531 1>
<272556451 1>
<398254501 1>
<181854631 1>
<40296875 1>
<374792621 1>
<423813561 1>
<350544316 1>
<137814465 1>
<428532168 1>
<417128905 1>
<16572878 1>
<159965647 1>
<10281430 1>
<167344889 1>
<152101338 1>
<396157407 1>
<101769697 1>
<103997924 1>
<283304421 1>
<108323303 1>
<252109288 1>
<53797363 1>
<209510900 1>
<374582030 1>
<159834614 1>
<250667511 1>
<350413304 1>
<399958521 1>
<422109693 1>
<374399486 1>
<14475780 1>
<244284161 1>
<108978696 1>
<328000009 1>
<146596364 1>
<298770960 1>
<10150418 1>
<271245848 1>
<48685597 1>
<256434721 1>
<368239142 1>
<379773480 1>
<140960297 1>
<221045294 1>
<304407092 1>
<72016438 1>
<70836794 1>
<222880316 1>
<254049034 1>
<122872382 1>
<101114435 1>
<31646281 1>
<30981294 1>
<45933137 1>
<191423064 1>
<88138331 1>
<141746780 1>
<61923937 1>
<323412581 1>
<272675335 1>
<44884591 1>
<341107322 1>
<76604029 1>
<82764416 1>
<291955329 1>
<200991362 1>
<286974595 1>
<219882945 1>
<235070088 1>
<402859458 1>
<150397589 1>
<87483031 1>
<6218393 1>
<16835226 1>
<315548326 1>
<39772839 1>
<342418096 1>
<42957598 1>
<256386208 1>
<106095289 1>
<192733890 1>
<173728452 1>
<266527430 1>
<229171914 1>
<98230992 1>
<393269368 1>
<184607448 1>
<397730521 1>
<254862044 1>
<354214621 1>
<48775448 1>
<289234329 1>
<122872548 1>
<386196201 1>
<416080622 1>
<277406453 1>
<306718164 1>
<65196159 1>
<89055998 1>
<222618371 1>
<199025417 1>
<423420685 1>
<395895568 1>
<155247387 1>
<382657308 1>
<388948765 1>
<71361312 1>
<70181667 1>
<225108777 1>
<278324018 1>
<29156148 1>
<190183122 1>
<236512055 1>
<272687928 1>
<205579067 1>
<302572352 1>
<401531721 1>
<174383961 1>
<158131038 1>
<119071587 1>
<309257060 1>
<126673765 1>
<52355942 1>
<406905706 1>
<21554028 1>
<72934258 1>
<223142772 1>
<75424634 1>
<32564091 1>
<119726973 1>
<312271747 1>
<251061131 1>
<288324418 1>
<155439257 1>
<318318063 1>
<292479903 1>
<251826032 1>
<122217393 1>
<256041906 1>
<47261172 1>
<99935162 1>
<332719037 1>
<169927618 1>
<115139523 1>
<40952772 1>
<74245061 1>
<281338822 1>
<353428432 1>
<415818706 1>
<62579667 1>
<390783957 1>
<112387032 1>
<346481627 1>
<306111454 1>
<126341285 1>
<246997985 1>
<42787815 1>
<96527337 1>
<328393707 1>
<407692269 1>
<254862322 1>
<372827127 1>
<97051640 1>
<267183101 1>
<320791553 1>
<262333447 1>
<272032778 1>
<358540304 1>
<163505174 1>
<354608153 1>
<221045789 1>
<210297887 1>
<12641312 1>
<290251814 1>
<167437353 1>
<164422703 1>
<133227573 1>
<302834743 1>
<260498494 1>
<59171906 1>
<132572229 1>
<37736631 1>
<203613265 1>
<231007316 1>
<99755534 1>
<215934040 1>
<369812571 1>
<248833121 1>
<293397605 1>
<47899752 1>
<332194924 1>
<371647599 1>
<37282930 1>
<404415603 1>
<417129594 1>
<155155307 1>
<6349964 1>
<92464271 1>
<205317265 1>
<207152274 1>
<251978900 1>
<354608277 1>
<308900872 1>
<335602839 1>
<293698415 1>
<336127146 1>
<402449579 1>
<215934125 1>
<415950003 1>
<347923637 1>
<135494516 1>
<263382208 1>
<212526273 1>
<48555212 1>
<84468942 1>
<155509969 1>
<247260373 1>
<4121814 1>
<131917015 1>
<321447129 1>
<426960092 1>
<316859613 1>
<357491934 1>
<417653992 1>
<84993258 1>
<341370092 1>
<149873902 1>
<78308592 1>
<278324466 1>
<186705141 1>
<157607165 1>
<280552704 1>
<214885637 1>
<180675850 1>
<31909140 1>
<200467737 1>
<222225690 1>
<366142753 1>
<131261730 1>
<3466531 1>
<108455210 1>
<323058567 1>
<311485743 1>
<424136926 1>
<316990776 1>
<317777212 1>
<315548993 1>
<226288963 1>
<301131077 1>
<256435527 1>
<396551501 1>
<87745874 1>
<188278103 1>
<174777688 1>
<160791439 1>
<117630305 1>
<107013476 1>
<95255441 1>
<420144490 1>
<248702316 1>
<38724977 1>
<309055723 1>
<413439870 1>
<347399562 1>
<317515147 1>
<369157521 1>
<364832155 1>
<298378654 1>
<154330535 1>
<211871149 1>
<289990062 1>
<244245945 1>
<95086010 1>
<313714110 1>
<290072139 1>
<224978375 1>
<10151369 1>
<329049546 1>
<140436945 1>
<156820950 1>
<210298329 1>
<212919773 1>
<45960358 1>
<63366626 1>
<193258984 1>
<307815913 1>
<297854442 1>
<95086059 1>
<65070577 1>
<399304181 1>
<195094012 1>
<49735165 1>
<389998080 1>
<240576001 1>
<202434053 1>
<124970504 1>
<291300873 1>
<314238478 1>
<201254415 1>
<359065106 1>
<271902227 1>
<298116631 1>
<21030427 1>
<312665635 1>
<427615784 1>
<127170990 1>
<204400184 1>
<135063101 1>
<231439285 1>
<405726786 1>
<141223491 1>
<136898116 1>
<125625932 1>
<42001999 1>
<398774542 1>
<373455801 1>
<223667801 1>
<99251155 1>
<377153121 1>
<105806780 1>
<277538414 1>
<398386799 1>
<249489008 1>
<366405239 1>
<398124664 1>
<287549655 1>
<89319041 1>
<306243208 1>
<373831857 1>
<83551884 1>
<136851499 1>
<285927060 1>
<219342488 1>
<191555225 1>
<292480666 1>
<375318174 1>
<140175010 1>
<181741169 1>
<18802344 1>
<213051054 1>
<14083761 1>
<272426676 1>
<259188408 1>
<259581626 1>
<396289724 1>
<331671234 1>
<9627331 1>
<201778898 1>
<319350484 1>
<253814485 1>
<21423832 1>
<406638884 1>
<82503390 1>
<218162912 1>
<364570337 1>
<103999206 1>
<380692205 1>
<325773041 1>
<103606007 1>
<422607828 1>
<114091771 1>
<67823364 1>
<288155399 1>
<218949387 1>
<370468623 2>
<288155417 1>
<15132443 1>
<407665626 1>
<308291205 1>
<320268069 1>
<196273958 1>
<113436456 1>
<301000489 1>
<340513075 1>
<169797429 1>
<79095617 1>
<347137873 1>
<26928980 1>
<27846485 1>
<357224761 1>
<46196568 1>
<15001440 1>
<389998437 1>
<124446567 1>
