hashes = [{
<373413414 1>
<188864039 1>
<289265192 1>
<325441065 1>
<117242119 1>
<58316332 1>
<341693997 1>
<398317102 1>
<400099583 1>
<325703217 1>
<230020658 1>
<25810483 1>
<421385780 1>
<364762678 1>
<364762679 1>
<34461240 1>
<75617850 1>
<92177178 1>
<232650398 1>
<375248447 1>
<333305409 1>
<282960822 1>
<190699079 1>
<88462920 1>
<420411660 1>
<260167242 1>
<234739275 1>
<102880844 1>
<161338957 1>
<372760229 1>
<317838930 1>
<418502229 1>
<172873304 1>
<76697188 1>
<113890906 1>
<161338971 1>
<179282874 1>
<30791262 1>
<76906857 1>
<259273973 1>
<188864100 1>
<21253734 1>
<158717542 1>
<351729937 1>
<224777832 1>
<365549161 1>
<398317162 4>
<327437927 1>
<52287084 1>
<105502317 1>
<339189742 1>
<391501427 1>
<253875830 1>
<403983977 1>
<131004692 1>
<38917754 1>
<293844584 1>
<177591932 1>
<236050046 1>
<335214869 1>
<135124609 1>
<346286573 1>
<312071811 1>
<315611202 1>
<282449542 1>
<55311212 1>
<50071999 1>
<59483074 1>
<356404845 1>
<57792144 1>
<155820995 1>
<253447533 1>
<424269461 1>
<179237615 1>
<291362455 1>
<270390936 1>
<279858799 1>
<294783712 1>
<227923615 1>
<53053820 1>
<148231848 1>
<177404188 1>
<394909354 1>
<61200044 1>
<371740274 1>
<317538538 1>
<389912797 1>
<368432819 1>
<320460469 1>
<151263617 1>
<249157306 1>
<193844929 1>
<190699205 1>
<61724358 1>
<233952969 1>
<199612106 1>
<214554317 1>
<93968080 1>
<425824071 1>
<27383508 1>
<75093718 1>
<275371735 1>
<151639768 1>
<276420313 1>
<15062746 1>
<294246107 1>
<280991830 1>
<273536733 1>
<344315614 1>
<361879264 1>
<15849185 1>
<50051050 1>
<371840742 1>
<221894376 1>
<401987305 1>
<335664876 1>
<147183341 1>
<24923773 1>
<255356795 1>
<157144821 1>
<410900214 1>
<289003255 1>
<273509589 1>
<178640635 1>
<324392701 1>
<162112469 1>
<112966529 1>
<17422081 1>
<119658242 1>
<288741124 1>
<191223557 1>
<381802246 1>
<244438791 1>
<327516508 1>
<161077002 1>
<72210188 1>
<377376386 1>
<90035983 1>
<17422096 1>
<38465943 1>
<147969812 1>
<140127663 1>
<342218519 1>
<179850884 1>
<72996634 1>
<81748138 1>
<419288861 1>
<5363488 1>
<79288098 1>
<333043491 1>
<35510052 1>
<367122213 1>
<85915953 1>
<214197214 1>
<290344583 1>
<20305709 1>
<89249582 1>
<225326741 1>
<111793969 1>
<46782258 1>
<250206005 1>
<382774 1>
<70637367 1>
<422172472 1>
<8771385 1>
<250992443 1>
<46257980 1>
<21878590 1>
<227661631 1>
<424793920 1>
<335111885 1>
<39704387 1>
<120064484 1>
<138532677 1>
<266417755 1>
<297129799 1>
<344315723 1>
<276103571 1>
<377332706 1>
<264623950 1>
<130459529 1>
<26452963 1>
<211146580 1>
<46693588 1>
<51042718 1>
<192812232 1>
<14276441 1>
<351131482 1>
<396482395 2>
<203806556 1>
<58951229 1>
<320722783 1>
<137221984 2>
<25024353 1>
<189677341 1>
<261517345 1>
<179427174 1>
<408016743 1>
<49665896 1>
<406454335 1>
<164222826 1>
<58054509 1>
<55957359 1>
<151377776 1>
<89773939 1>
<29480822 1>
<169539445 1>
<328587128 1>
<34461561 1>
<84793213 1>
<173922174 1>
<245749632 1>
<259381122 1>
<297654147 1>
<308926340 1>
<111007623 1>
<213243785 1>
<257546123 1>
<125687692 1>
<192796558 1>
<295557007 1>
<90560402 1>
<242866067 1>
<399366038 1>
<410542350 1>
<386520985 1>
<384948123 1>
<222156700 1>
<342380186 1>
<258856864 1>
<309699568 1>
<331732899 1>
<32888741 1>
<57268134 1>
<253940540 1>
<178026683 1>
<409589675 1>
<272372139 1>
<93561842 1>
<408803247 1>
<17103176 1>
<191223731 1>
<17946549 1>
<264361911 1>
<144824248 1>
<242341821 1>
<205704545 1>
<245141668 1>
<104454087 1>
<149239940 1>
<316528585 1>
<76522487 1>
<136942848 4>
<122279885 1>
<404656156 1>
<292966051 1>
<53073876 1>
<157219150 1>
<155834326 1>
<383637897 1>
<330162524 1>
<399103961 1>
<346413018 1>
<262207823 1>
<239720412 1>
<301062109 1>
<282187742 1>
<109989541 1>
<56743905 1>
<310223867 1>
<74045415 1>
<264624104 1>
<97638377 1>
<119658474 1>
<420368039 1>
<190961645 1>
<173447157 1>
<250992624 1>
<354539506 1>
<326227955 1>
<49666036 1>
<300830377 1>
<211671032 1>
<1442998 1>
<273523711 1>
<416405502 1>
<349034496 1>
<122910134 1>
<130668546 1>
<335564459 1>
<108305230 1>
<425001060 1>
<40491015 1>
<76929032 1>
<147629558 1>
<241571940 1>
<88725517 1>
<213506063 1>
<102693208 1>
<344315922 1>
<16491523 1>
<79812629 1>
<209573911 1>
<103667736 1>
<276800516 1>
<105533103 1>
<403845495 1>
<399104029 1>
<40491039 1>
<347360944 1>
<114293353 1>
<176805928 1>
<100596060 1>
<195156010 1>
<121493550 1>
<236836914 1>
<56542021 1>
<158980151 1>
<165358881 1>
<184145979 1>
<5948502 1>
<311285823 1>
<22869829 1>
<188501686 1>
<411098192 1>
<44574507 1>
<251269459 1>
<111532107 1>
<356186466 1>
<79288400 1>
<386127404 1>
<53074002 1>
<410502605 1>
<126212181 1>
<390453334 1>
<249157719 1>
<291362904 1>
<410114137 1>
<332243983 1>
<405657693 1>
<186579301 1>
<326490208 1>
<16373857 1>
<289003618 1>
<62773348 1>
<15849573 1>
<182976734 1>
<134862952 1>
<316209511 1>
<3790956 1>
<96573403 1>
<200136815 1>
<421124208 1>
<90298482 1>
<248844930 1>
<38656117 1>
<297130102 1>
<163772777 1>
<82158612 1>
<256497788 1>
<383113342 1>
<274572309 1>
<308926593 1>
<260954242 1>
<281401475 1>
<400152708 1>
<411949189 1>
<243914886 1>
<333305993 1>
<192796810 1>
<347199628 1>
<42850445 1>
<199088271 1>
<377084048 1>
<402774161 1>
<45471890 1>
<29743251 1>
<137484436 1>
<188078230 1>
<97625113 1>
<418240664 1>
<91929113 1>
<172611739 2>
<419027102 1>
<224022213 1>
<89396823 1>
<155312123 1>
<400677028 2>
<312626886 1>
<183097510 1>
<236840358 1>
<278371591 1>
<401201321 1>
<196204714 1>
<413784235 1>
<389347698 1>
<305180017 1>
<227399857 1>
<323606706 1>
<341432501 1>
<362666166 1>
<329202599 1>
<197253304 1>
<343210356 1>
<16098335 1>
<226360814 1>
<299694453 1>
<119120928 1>
<401827955 1>
<14350710 1>
<95508463 1>
<272488650 1>
<413071735 1>
<106027212 1>
<139958936 1>
<397269198 1>
<154554061 1>
<18733264 1>
<168417489 1>
<285333714 1>
<159946241 1>
<413784277 1>
<84531414 1>
<411687128 1>
<335417415 1>
<243561721 1>
<287433879 1>
<356112605 1>
<154786014 1>
<373151969 1>
<244177122 1>
<426629347 1>
<125982326 1>
<117299431 1>
<105185061 1>
<335665386 1>
<417571879 1>
<192272623 1>
<312072432 1>
<106406952 1>
<29219058 1>
<212457715 1>
<214345623 1>
<153999605 1>
<367951915 1>
<313121015 1>
<41539832 1>
<265410813 1>
<218224894 1>
<140892415 1>
<174708992 1>
<298703105 1>
<119658756 1>
<183884037 1>
<374200587 1>
<395434252 1>
<327538957 1>
<96590094 1>
<54909199 1>
<221108496 1>
<333773187 1>
<213244181 1>
<290838807 1>
<42444628 1>
<422449813 1>
<85637375 1>
<385734939 1>
<156883228 1>
<424955610 1>
<907551 1>
<409969712 1>
<324420735 1>
<103233667 1>
<320894870 1>
<111270183 1>
<52025645 1>
<404609326 1>
<278255919 1>
<149879176 1>
<232118579 1>
<132766004 1>
<386158302 1>
<13837077 1>
<337238327 1>
<40753465 1>
<42418442 1>
<331471163 1>
<247060796 1>
<18733373 1>
<216914238 1>
<390046773 1>
<99735872 1>
<194207729 1>
<366074180 1>
<406706501 1>
<325651260 1>
<263313735 1>
<32627018 1>
<301062477 1>
<400357773 1>
<422173008 1>
<424270161 1>
<360307026 1>
<406444371 1>
<112318804 1>
<228784526 1>
<178903384 1>
<388094297 1>
<56744283 1>
<20830556 1>
<356112734 2>
<32102752 1>
<4520336 1>
<214292835 1>
<255973732 1>
<61755110 1>
<422173030 1>
<14345849 1>
<4577640 1>
<298178922 1>
<419974887 1>
<296572275 1>
<273275245 1>
<360307054 1>
<283761008 1>
<243915124 1>
<106144830 1>
<304732534 1>
<260168055 1>
<205117817 1>
<163174778 1>
<11917691 1>
<123328892 1>
<347199869 1>
<293198207 2>
<286644608 1>
<157931905 1>
<61200771 1>
<228710789 1>
<413784457 1>
<270915979 1>
<363190670 1>
<231362285 1>
<63822224 1>
<140106129 1>
<57268627 1>
<20830612 1>
<254138774 1>
<345482308 1>
<317479243 1>
<109989615 1>
<31054236 1>
<344316317 1>
<60676511 1>
<111270304 1>
<105795312 1>
<327316872 1>
<327276963 1>
<232006416 1>
<139437126 1>
<24762790 1>
<3266987 1>
<308402604 1>
<54909357 1>
<5364143 1>
<35510704 1>
<140747848 1>
<297392566 1>
<50177097 1>
<142458568 1>
<73259449 1>
<160216849 1>
<79288766 1>
<237361599 1>
<255187392 1>
<150591937 1>
<305519043 1>
<324060941 1>
<146659781 1>
<182516129 1>
<428556286 1>
<187644281 1>
<191647479 1>
<294509005 4>
<107586637 1>
<295295441 1>
<404609490 1>
<188676515 1>
<149281236 1>
<247847381 1>
<409590232 1>
<96328154 1>
<74425423 1>
<408541660 1>
<167369182 1>
<410900960 1>
<207477217 1>
<206690786 1>
<278669931 1>
<284347845 1>
<223225365 1>
<139319783 1>
<80337384 1>
<353434023 1>
<40753645 1>
<179630237 1>
<344652200 1>
<367895635 1>
<38248247 1>
<422437230 1>
<181787127 1>
<34317396 1>
<340122106 1>
<386259451 4>
<18658000 1>
<66968061 1>
<180214271 1>
<28724992 1>
<386464171 1>
<202282098 1>
<404347398 1>
<407493127 1>
<52812296 1>
<93968905 1>
<335403533 1>
<59628046 1>
<88638719 1>
<251461513 1>
<130144785 1>
<184976704 1>
<313989339 1>
<18995737 1>
<360307227 1>
<239546373 1>
<123066909 1>
<113036388 1>
<215893019 1>
<345102883 1>
<169990692 1>
<106188550 1>
<32307633 1>
<230007900 1>
<297130538 1>
<27807495 1>
<188602924 1>
<175757870 1>
<212182109 1>
<137034727 1>
<25025074 1>
<191615212 1>
<223205942 1>
<293984823 1>
<260692537 1>
<104192570 1>
<352180796 1>
<162303094 1>
<39967294 1>
<311286335 1>
<212458048 1>
<358472257 1>
<353753666 1>
<234216003 1>
<328587844 1>
<46463414 1>
<412736070 1>
<61187169 1>
<85056073 1>
<293984842 1>
<300014155 1>
<135158648 1>
<373152333 1>
<278256206 1>
<267770448 1>
<380677503 1>
<72473173 1>
<140344698 1>
<176806489 1>
<372890204 1>
<30792286 1>
<228959333 1>
<92133986 1>
<385997414 1>
<124115559 1>
<188520672 1>
<404609644 1>
<166320750 1>
<321320028 1>
<61725299 1>
<408541813 1>
<109018611 1>
<220060280 1>
<183884409 1>
<321059263 1>
<255711870 1>
<200972746 1>
<217438849 1>
<402512514 1>
<252343150 1>
<265316526 1>
<2292161 1>
<182573705 1>
<121756298 1>
<329636491 1>
<374725261 1>
<214293136 1>
<156541930 1>
<73259667 1>
<33413780 1>
<329898645 1>
<125426326 1>
<425594751 1>
<198040216 1>
<357161626 1>
<109173405 1>
<6937247 1>
<126212769 1>
<401201827 1>
<48880293 1>
<61463206 1>
<348773031 1>
<89774761 1>
<62773930 1>
<55433899 1>
<320199340 1>
<177855149 1>
<32889518 1>
<356788731 1>
<125981560 1>
<165272243 1>
<373414580 1>
<290577077 1>
<342219446 1>
<139844279 1>
<25287353 1>
<162388667 1>
<334879420 1>
<280877757 1>
<18370336 1>
<17423043 1>
<7461574 1>
<194894535 1>
<402250441 1>
<14277322 1>
<282170284 1>
<126474956 1>
<136698573 1>
<195418831 1>
<153737936 1>
<395434705 1>
<83221203 1>
<245750485 1>
<266984150 1>
<95804119 1>
<169990873 1>
<346590604 1>
<362142429 1>
<298703584 1>
<203545316 1>
<333306597 1>
<428464870 1>
<275110631 1>
<161495739 1>
<131980010 1>
<381803243 1>
<88201964 1>
<258595565 1>
<51501806 1>
<382327537 1>
<414571250 1>
<340908787 1>
<90251519 1>
<418241271 1>
<64871161 1>
<5888762 1>
<371302519 1>
<125688572 1>
<36297469 1>
<72153557 1>
<225041152 1>
<393861889 1>
<267246338 1>
<310136619 1>
<36343045 1>
<278067670 1>
<342219526 1>
<62774023 1>
<68016904 1>
<382138839 1>
<202334481 1>
<33676045 1>
<353491727 1>
<13753104 1>
<81459672 1>
<10345234 1>
<261217043 1>
<320199444 1>
<149543701 1>
<270654231 1>
<321407324 1>
<410114841 1>
<260656686 1>
<308927259 1>
<372103964 1>
<362404638 1>
<201186079 1>
<101833504 1>
<173398817 1>
<123231916 1>
<61987623 1>
<360045353 1>
<210623275 1>
<52550445 1>
<98425648 1>
<186506038 1>
<266197815 1>
<345627448 1>
<398318393 1>
<264100666 1>
<315480892 1>
<160815933 1>
<353491774 1>
<309713727 1>
<381279040 1>
<314170177 1>
<264100674 1>
<222419779 1>
<1374689 1>
<250469192 1>
<308139184 1>
<367385422 1>
<329884813 1>
<394910544 1>
<18996050 1>
<27384659 1>
<427076818 1>
<399615118 1>
<248921750 1>
<62511959 1>
<17423194 1>
<139058011 3>
<372105594 1>
<181525343 1>
<201186150 1>
<103172583 1>
<325704552 1>
<379444073 1>
<190962538 1>
<403940498 1>
<145772349 1>
<69327728 1>
<5224019 1>
<74046324 1>
<253614965 1>
<421398487 1>
<293460855 1>
<57793400 1>
<409066361 1>
<374624063 1>
<316597626 1>
<136960894 1>
<153475967 1>
<5102466 1>
<224254852 1>
<68279173 1>
<123329414 1>
<415256385 1>
<120415942 1>
<247585674 1>
<351766931 1>
<252304269 1>
<265707320 1>
<390192016 1>
<120359531 1>
<396221332 1>
<356113301 1>
<364501910 1>
<175233943 1>
<139320218 1>
<362142619 1>
<415742070 1>
<397009549 1>
<415431152 1>
<416930722 1>
<50977699 1>
<336714660 1>
<385735589 1>
<15967388 1>
<38696396 1>
<169365319 1>
<122070412 1>
<412212141 1>
<11656110 1>
<108649394 1>
<290650611 1>
<354278324 1>
<298951838 1>
<140922697 1>
<396246929 1>
<397269948 1>
<414833597 1>
<268819390 1>
<313121727 1>
<344294874 1>
<375628960 1>
<298917297 1>
<375934795 1>
<395697092 1>
<359113889 1>
<99998664 1>
<92819276 1>
<305257419 1>
<193059789 1>
<375249870 1>
<44162001 1>
<362232026 1>
<190176211 1>
<368171990 1>
<144898553 1>
<112843736 1>
<68420332 1>
<185365233 1>
<352705502 1>
<232760485 1>
<200169686 1>
<72240976 1>
<397007842 1>
<389143526 1>
<117824488 1>
<291888105 1>
<100522987 1>
<145087469 1>
<314956782 1>
<71687151 1>
<422960112 1>
<169845928 1>
<252828658 1>
<18471923 1>
<375249912 1>
<403722068 1>
<72473595 1>
<206637906 1>
<128310271 1>
<160553984 1>
<252828674 1>
<130131115 1>
<374463493 1>
<240245766 1>
<85318663 1>
<245036956 1>
<41336065 1>
<268819469 1>
<354657453 1>
<227867139 1>
<33676308 1>
<262382766 1>
<228711446 1>
<270654488 1>
<412940804 1>
<239197210 4>
<57007132 1>
<52550687 1>
<113630240 1>
<360045601 1>
<170438576 1>
<266984484 1>
<296344614 1>
<204594215 1>
<38106321 1>
<94042631 1>
<315743276 1>
<386522157 1>
<107600942 1>
<422203229 1>
<238148657 1>
<409945992 1>
<196715699 1>
<246012982 1>
<150330423 1>
<29449737 1>
<327801913 4>
<171826234 1>
<69750623 1>
<388466113 1>
<254663741 1>
<361356351 1>
<173661248 1>
<23977025 1>
<83229972 1>
<320724036 1>
<9544886 1>
<293723207 1>
<348080538 1>
<367196684 1>
<271178827 1>
<370793548 1>
<48880717 1>
<276683854 1>
<302373968 1>
<135126097 1>
<403823699 1>
<423484502 1>
<379430073 1>
<248634457 1>
<50191450 1>
<39778831 1>
<311024732 1>
<254663773 1>
<158224229 1>
<265411681 1>
<275660375 1>
<255435963 1>
<279829604 1>
<426892391 1>
<349297768 1>
<358997098 1>
<157408363 1>
<234333373 1>
<404348016 1>
<390192241 1>
<151944879 1>
<273013876 1>
<32627829 1>
<171039862 1>
<190899450 1>
<28695674 1>
<123067515 1>
<183884925 1>
<220060799 1>
<213245056 1>
<372628609 1>
<427940994 1>
<337530731 1>
<405076502 1>
<300539014 1>
<53337223 1>
<314351457 1>
<190176394 1>
<351657099 1>
<232643725 1>
<200036205 1>
<226614416 1>
<30210584 1>
<158194834 1>
<12035267 1>
<96285380 1>
<47045781 1>
<128947107 1>
<267319833 1>
<68803736 1>
<176807065 1>
<296344730 1>
<46026607 1>
<186351621 1>
<328699152 1>
<112174277 1>
<58317984 1>
<238410913 1>
<30268578 1>
<128870889 1>
<107338916 1>
<95944948 1>
<13491366 1>
<323581135 1>
<315219113 1>
<159505578 1>
<427416749 1>
<45359452 1>
<378995455 1>
<3792053 1>
<223468730 1>
<30865951 1>
<300539068 1>
<25287870 1>
<321452576 1>
<261217475 1>
<112581829 1>
<128572614 1>
<382532129 1>
<415358153 1>
<380493003 1>
<323869900 1>
<170515661 1>
<363963597 1>
<245488849 1>
<110746834 1>
<113892563 1>
<142466262 1>
<340909271 1>
<152427736 1>
<37483814 1>
<306568410 1>
<336698668 1>
<165890752 1>
<249945309 1>
<74235826 1>
<309189856 1>
<322656212 1>
<126999780 1>
<168404716 1>
<96328938 1>
<350870763 1>
<78765293 1>
<160810451 1>
<139320559 1>
<84532464 1>
<426965544 1>
<218225906 1>
<140631283 1>
<90110505 1>
<195157240 1>
<240508154 1>
<371580157 1>
<277208318 1>
<344317183 1>
<172612864 1>
<345657216 1>
<350346498 1>
<319413507 1>
<401464580 1>
<173661445 1>
<177331463 1>
<162389256 1>
<204594442 1>
<388095243 1>
<199089420 1>
<402935682 1>
<21854697 1>
<417717520 1>
<314432785 1>
<34937687 1>
<203774790 1>
<291955558 1>
<202497302 1>
<116975524 1>
<426106139 1>
<358589658 1>
<127422341 1>
<428465441 1>
<157826078 1>
<63560996 1>
<35249446 1>
<357594110 1>
<190700843 1>
<47570223 1>
<12180784 1>
<162287496 1>
<367145813 1>
<304995636 1>
<212444382 1>
<68017462 1>
<59366712 1>
<201448761 1>
<407493946 1>
<419290427 1>
<161340732 1>
<138796349 1>
<180739390 1>
<414309695 1>
<7200064 1>
<25550146 1>
<268849035 1>
<37084486 1>
<408070332 1>
<226090315 1>
<7986508 1>
<72998222 1>
<27923087 1>
<176282964 1>
<33414485 1>
<373939543 1>
<123854168 1>
<308927833 1>
<327176079 1>
<170124341 1>
<275897696 1>
<305287056 1>
<144563554 1>
<15000561 1>
<41016677 1>
<198070161 1>
<179428712 1>
<105730209 1>
<140369259 1>
<414207890 1>
<151379310 1>
<12442991 1>
<336204737 1>
<55172467 1>
<80076149 1>
<299490679 1>
<267509112 1>
<164486521 1>
<169991547 1>
<160030076 1>
<82945258 1>
<327277950 1>
<34798026 1>
<5306944 1>
<396555655 1>
<379968901 1>
<165010822 1>
<333904449 1>
<175234440 1>
<209597939 1>
<391008151 1>
<40230284 1>
<200138125 1>
<203546000 1>
<330059672 1>
<69328275 1>
<400940436 1>
<33676693 1>
<420601238 1>
<376561047 1>
<264127381 1>
<117300633 1>
<398973600 1>
<15486874 1>
<368958878 1>
<183623072 1>
<7724449 1>
<52187035 1>
<348511653 1>
<342482342 1>
<70376871 1>
<367923673 1>
<101182381 1>
<334880171 1>
<311549356 1>
<393076141 1>
<355851696 1>
<308898631 1>
<151117237 1>
<271224092 1>
<42147880 1>
<367910328 1>
<262266297 1>
<246537658 1>
<156913567 1>
<158981564 1>
<46463562 1>
<120446399 1>
<113630657 1>
<38657474 1>
<172350917 1>
<172273697 1>
<141942220 1>
<332560919 1>
<31259213 4>
<307617234 1>
<283529123 1>
<229090553 1>
<27938724 1>
<208002522 1>
<205978191 1>
<350084572 4>
<70624506 1>
<157408734 1>
<298180063 1>
<192273888 1>
<36036065 1>
<319413731 1>
<236605350 1>
<66309866 1>
<201810763 1>
<315379623 1>
<393862637 1>
<190176750 1>
<40871165 1>
<50716144 1>
<146165672 1>
<175234547 1>
<66706932 1>
<347463157 1>
<142626729 1>
<247324152 1>
<346094164 1>
<68920575 1>
<104659541 1>
<399105536 1>
<310269093 1>
<135286699 1>
<279043588 1>
<335084118 1>
<296345095 1>
<198790516 1>
<205118987 1>
<302107453 1>
<265674253 1>
<54412185 1>
<91159128 1>
<171302418 1>
<124378643 1>
<68804116 1>
<410565770 1>
<380871940 1>
<312598042 1>
<132242974 1>
<279567903 1>
<195157537 1>
<247586338 1>
<281927203 1>
<140411757 1>
<281140773 1>
<172613158 1>
<399964764 1>
<292937259 1>
<297131564 4>
<424533549 1>
<383639086 1>
<588381 1>
<175613192 1>
<277208627 1>
<185982517 1>
<138245892 1>
<159505976 1>
<428409942 1>
<214572623 1>
<394649147 1>
<224255548 1>
<15443210 1>
<141942334 1>
<161603136 1>
<371056193 1>
<146136645 1>
<367124040 1>
<82947111 1>
<325724592 1>
<245751371 1>
<54910540 1>
<3865186 1>
<173661775 1>
<386260560 1>
<258072146 1>
<101251683 1>
<374464087 1>
<12373277 1>
<87678553 1>
<36742854 1>
<204856925 1>
<136175201 1>
<92659301 1>
<11212166 1>
<175234663 1>
<35087534 1>
<169758652 1>
<14802541 1>
<68279918 1>
<320462447 1>
<297145042 1>
<291961448 1>
<261217906 1>
<123068020 1>
<83222134 1>
<210886264 4>
<352822548 1>
<391780878 1>
<376036987 1>
<227401340 1>
<376158915 1>
<360046206 1>
<426368640 1>
<150068865 1>
<45735554 1>
<198041219 1>
<95805061 1>
<240246406 1>
<396746375 1>
<163438218 1>
<401330449 1>
<211672720 1>
<15181080 1>
<415620754 1>
<94916547 1>
<425320085 1>
<99916678 1>
<81372441 2>
<140340865 1>
<119922329 1>
<301737345 1>
<398205453 1>
<160950130 1>
<353754782 1>
<246960069 1>
<67147860 1>
<24239777 1>
<341171874 1>
<38395555 1>
<17686180 1>
<47308453 1>
<416145063 1>
<93445801 1>
<379444907 1>
<88727212 1>
<113893037 1>
<255960349 1>
<34463409 1>
<174972594 1>
<419232371 1>
<157327579 1>
<289005239 1>
<150331066 1>
<360046267 1>
<175252624 1>
<190701245 1>
<71718147 1>
<63037120 1>
<165797569 1>
<67523040 1>
<202497732 1>
<226352837 1>
<152952518 1>
<258732844 1>
<147447496 1>
<69066441 1>
<116456055 1>
<53075662 1>
<140107471 1>
<335142608 1>
<345628369 1>
<65658579 1>
<410923667 1>
<266009209 1>
<150855384 1>
<415358681 1>
<368959194 1>
<164162419 1>
<348322426 1>
<384177887 1>
<24501983 1>
<340715994 1>
<211438903 1>
<299228898 1>
<334559867 1>
<343842503 1>
<272752357 1>
<313806801 1>
<329518957 1>
<75357930 1>
<57910567 1>
<241557229 1>
<405921518 1>
<231668349 1>
<306044608 1>
<202759922 1>
<259674067 1>
<419028724 1>
<38919925 1>
<51613944 1>
<180215543 1>
<70115064 1>
<166059769 1>
<45473530 1>
<34725628 4>
<277470974 1>
<18719146 1>
<149282562 1>
<281105377 1>
<909063 1>
<18210568 1>
<383377161 1>
<401505034 1>
<43151731 1>
<417455885 1>
<276684558 1>
<259383055 1>
<341958416 1>
<41832408 1>
<358997778 1>
<255264236 1>
<32366356 1>
<173137685 1>
<123854617 1>
<171564826 1>
<278257435 1>
<222158620 1>
<405921565 1>
<263315230 1>
<198565663 1>
<243654434 1>
<324394790 1>
<369661495 1>
<174520967 4>
<112320300 1>
<210362157 1>
<130568157 1>
<222062148 1>
<269606706 1>
<189991653 1>
<264625972 1>
<229498677 1>
<106815286 1>
<209910409 1>
<254140216 1>
<280092473 1>
<226090810 1>
<341999166 1>
<309190460 1>
<390192959 1>
<41017153 1>
<117301058 1>
<36822851 1>
<395927179 1>
<290563382 1>
<18108385 1>
<30269257 1>
<56035797 1>
<286395178 1>
<347725644 1>
<134762466 1>
<272752462 1>
<371842895 1>
<177517855 1>
<66309878 1>
<247586642 1>
<313675747 1>
<317316948 1>
<394125142 1>
<294233401 1>
<120708952 1>
<135417828 1>
<71163738 1>
<41501945 1>
<273538910 1>
<111159689 1>
<198113936 1>
<321721606 1>
<117825379 1>
<146399076 1>
<97902437 1>
<354803559 1>
<287956840 1>
<304734057 1>
<174186346 1>
<78503788 1>
<381017965 1>
<367124335 1>
<390611195 1>
<132505464 1>
<88989561 1>
<267247482 1>
<198041467 1>
<117038973 1>
<59367295 1>
<103931776 1>
<185557303 1>
<88465282 2>
<326754179 1>
<379182980 1>
<391503749 1>
<183885702 1>
<320185665 1>
<85843851 1>
<285597580 1>
<403824525 1>
<222683022 1>
<356012013 1>
<41279377 1>
<140988199 1>
<28617883 1>
<390193045 1>
<289005462 1>
<35774359 1>
<242605976 1>
<319382225 1>
<341725167 1>
<155836316 1>
<175234973 1>
<194895774 1>
<10870689 1>
<75358117 1>
<35592387 1>
<298704807 1>
<38920105 1>
<8511402 1>
<312809258 1>
<129621932 1>
<217440173 1>
<229236654 1>
<303626909 1>
<187591171 1>
<406037832 1>
<21356466 1>
<386785203 1>
<31952390 1>
<338952735 1>
<52875888 1>
<398319546 1>
<220613663 1>
<346415037 1>
<341172159 1>
<243392448 1>
<282536946 1>
<95281090 1>
<246013893 1>
<170282999 1>
<237363149 1>
<424728729 1>
<334356435 1>
<45735893 1>
<44163031 1>
<48357338 1>
<112436559 1>
<400416732 1>
<3006429 1>
<159506398 1>
<84795361 1>
<295821282 1>
<95211336 1>
<3530725 1>
<152166374 1>
<367633745 1>
<152125081 1>
<15065065 1>
<74600445 1>
<303947760 1>
<135389171 1>
<71163893 1>
<133816311 1>
<210347348 1>
<311447551 1>
<203284478 1>
<180462933 1>
<217702402 1>
<317383178 1>
<25550852 1>
<92397574 1>
<429412353 1>
<303685640 1>
<351074988 1>
<370008077 1>
<75882510 1>
<7200787 1>
<182837268 1>
<82327674 1>
<206430230 1>
<96707929 1>
<232120345 1>
<80601114 1>
<228915887 1>
<240013317 1>
<228712480 1>
<182837281 1>
<51765282 1>
<48881699 1>
<2220068 1>
<284811301 1>
<67493926 1>
<226075996 1>
<426357558 1>
<148088157 1>
<410583246 1>
<141097651 1>
<301714652 1>
<359784501 1>
<136641204 1>
<301326394 1>
<263053372 1>
<128049213 1>
<273539134 1>
<154729141 1>
<344318016 1>
<20308033 1>
<70406155 1>
<100261956 1>
<319152197 1>
<15065160 1>
<257903598 1>
<160030794 1>
<106029131 1>
<344842316 1>
<142976354 1>
<168157262 1>
<125050495 1>
<47833168 1>
<403023203 1>
<372396047 1>
<139059293 1>
<9536207 1>
<113354085 1>
<157147232 1>
<133029985 1>
<242344034 1>
<268558435 1>
<218226788 1>
<72736869 1>
<51503206 1>
<11919463 1>
<360570985 1>
<316792939 1>
<212983916 1>
<136405544 1>
<294364520 1>
<96591988 1>
<41279605 1>
<72212598 1>
<136291689 1>
<326230138 1>
<409329788 1>
<389916010 1>
<347463807 1>
<65799899 1>
<10346625 1>
<202760322 1>
<74218131 1>
<393863303 1>
<225829001 1>
<363454603 1>
<96329869 1>
<12181646 1>
<104255028 1>
<59629712 1>
<407756945 1>
<404086930 1>
<402324163 1>
<346939541 1>
<287694998 1>
<188516457 1>
<348512408 1>
<222945433 1>
<30909807 1>
<104456351 1>
<316006560 1>
<236299632 1>
<299628415 1>
<340648100 1>
<325778118 1>
<211935399 1>
<236839081 1>
<366862506 1>
<427679915 1>
<336715948 1>
<105504941 1>
<381280430 1>
<55088080 1>
<333832368 1>
<59891889 1>
<323608754 1>
<158311795 1>
<394387637 1>
<193457095 1>
<228129481 1>
<114417849 1>
<65921210 1>
<124517249 1>
<155460915 1>
<199090365 1>
<1433790 1>
<204857535 1>
