hashes = [{
<360249032 1>
<186818490 1>
<32360628 1>
<186239157 1>
<300171328 1>
<330451999 1>
<286902460 1>
<120649418 1>
<388614334 1>
<379177153 1>
<27117762 1>
<282446021 1>
<287951046 1>
<152946888 1>
<1636044 1>
<412993738 1>
<14797004 1>
<134072525 1>
<157927630 1>
<415615183 1>
<265719141 1>
<139315410 1>
<204589270 1>
<426068365 1>
<104712409 1>
<319364573 1>
<9816283 1>
<246843704 1>
<27107707 1>
<308660454 1>
<194627815 1>
<415090920 1>
<198822121 1>
<73834120 1>
<259377388 1>
<131188974 1>
<422158717 1>
<210865095 1>
<397527282 1>
<163509971 1>
<96848117 1>
<360074281 1>
<300271867 1>
<93964541 1>
<352299074 1>
<339331329 1>
<318097667 1>
<90294534 1>
<267854506 1>
<381274376 1>
<89770249 1>
<80595210 1>
<283702999 1>
<131189004 1>
<409317553 1>
<338807055 1>
<86624528 1>
<291358993 1>
<325175571 1>
<641301 1>
<69323031 1>
<350603545 1>
<390187290 1>
<243832187 1>
<102091037 1>
<198297887 1>
<94488865 1>
<409061668 1>
<262250463 1>
<374098993 1>
<216385832 1>
<172607786 1>
<204851500 1>
<6058694 1>
<223988014 1>
<166131421 1>
<60845310 1>
<237625840 1>
<376001133 1>
<79808823 2>
<158453442 1>
<51112430 1>
<381310725 1>
<357606503 1>
<339331389 1>
<245221694 1>
<42093621 1>
<34457921 1>
<118081859 1>
<356506799 1>
<415615302 1>
<302106952 2>
<424780172 1>
<122830228 1>
<330680653 1>
<246532431 1>
<158189904 1>
<119426104 1>
<406702418 1>
<421852899 1>
<421644628 1>
<65915221 1>
<185977174 1>
<342772793 1>
<116246875 2>
<70866250 1>
<44681567 1>
<298174816 1>
<96852604 1>
<42322274 2>
<212191587 1>
<296077668 1>
<169986406 1>
<380750184 1>
<98945385 1>
<180022903 1>
<397265261 1>
<331646338 1>
<376065085 1>
<312592753 1>
<409848179 1>
<136694132 1>
<42322294 1>
<340117879 1>
<82168185 1>
<279523791 3>
<185715068 1>
<204065149 1>
<188336510 1>
<151804815 1>
<341166467 1>
<230803844 1>
<138562625 1>
<317049224 1>
<158976393 1>
<157705782 1>
<270649739 1>
<193841549 1>
<236046734 1>
<372061797 1>
<347720080 1>
<152422802 1>
<27642259 1>
<281135508 1>
<280426222 1>
<69050777 1>
<215564781 1>
<133662970 1>
<151112090 1>
<15136495 1>
<381798813 1>
<344836511 1>
<249416096 1>
<261736867 1>
<103926180 1>
<388090279 1>
<199608744 1>
<65391017 1>
<88721834 1>
<20728903 2>
<179423660 1>
<301058480 1>
<289819721 1>
<397265336 1>
<268552633 1>
<82231464 1>
<223463868 1>
<12995658 1>
<394093897 1>
<242076095 1>
<123183520 1>
<355584451 1>
<343787972 1>
<201968069 1>
<215599558 1>
<60148168 1>
<276679113 1>
<238668234 1>
<32360908 1>
<269339085 1>
<260328525 1>
<298222035 1>
<13476259 1>
<399959813 1>
<47303125 1>
<268498681 1>
<164743641 1>
<378835535 1>
<336712602 1>
<198572118 1>
<5622237 1>
<406178270 1>
<306825695 1>
<362695760 1>
<8505828 1>
<199584687 1>
<169462246 1>
<276188241 1>
<314898172 1>
<374983146 1>
<201302439 1>
<32098796 1>
<336612434 1>
<286902766 1>
<23448049 1>
<45730290 1>
<358217542 1>
<169462261 1>
<359516664 1>
<27904505 1>
<394949345 2>
<2476540 1>
<120179197 1>
<200483779 1>
<251775489 1>
<149539331 1>
<21613061 1>
<186011030 1>
<227133959 1>
<211281165 1>
<121227789 1>
<334875151 1>
<320457233 1>
<119654930 1>
<114936340 1>
<13486614 1>
<64144895 1>
<6933016 1>
<382847514 1>
<203803164 1>
<374916198 1>
<6933022 1>
<158660357 1>
<284281377 1>
<278514211 1>
<291883558 1>
<134072871 1>
<42880092 1>
<332515883 1>
<366070316 2>
<321243693 1>
<406604893 1>
<251775537 1>
<246008370 1>
<380488244 1>
<343001653 1>
<122800694 1>
<320195127 1>
<382575028 1>
<284576863 1>
<427674172 1>
<251251261 1>
<304466494 1>
<197773887 1>
<299223616 1>
<316000834 1>
<397211403 1>
<281659972 1>
<147704389 1>
<299446825 1>
<257018439 1>
<25545288 1>
<43108937 2>
<70109771 1>
<40225357 1>
<185977422 1>
<61459023 1>
<231602867 1>
<141150802 1>
<44943955 1>
<169724500 1>
<33671765 1>
<283494998 1>
<213502552 1>
<286944929 1>
<377604698 1>
<425314907 1>
<381012572 1>
<115984990 1>
<256920677 1>
<109169249 1>
<167365218 1>
<321505891 1>
<78531686 3>
<389187762 1>
<152160872 1>
<281236137 1>
<306384503 1>
<269339244 1>
<15059565 1>
<25283186 1>
<117566227 1>
<136322940 1>
<354011767 1>
<366091141 1>
<366147348 1>
<248892027 1>
<56323678 1>
<274844285 1>
<22661758 1>
<284543615 1>
<83479169 1>
<130402947 3>
<168938116 1>
<367905414 1>
<11727010 1>
<117384 1>
<103139977 1>
<217434765 1>
<61721230 1>
<351914639 1>
<20826768 1>
<34141976 1>
<322030227 1>
<163170965 1>
<50186902 1>
<385731223 1>
<156576710 1>
<146023300 1>
<312068763 1>
<109693596 1>
<260950685 1>
<47827614 1>
<131844762 1>
<344940677 1>
<343034992 1>
<119130787 1>
<75352740 1>
<122583715 1>
<339593895 1>
<134073000 1>
<192258503 1>
<340380332 1>
<356108973 1>
<364181277 1>
<332253872 1>
<261595592 1>
<281397938 1>
<152423091 1>
<75090612 1>
<419884107 1>
<2476727 1>
<76925624 1>
<382323385 1>
<424331302 1>
<172018384 1>
<67750590 1>
<374459072 1>
<60672705 1>
<26593986 1>
<372482507 1>
<87411396 1>
<285592261 1>
<195152582 1>
<366594759 1>
<52980458 1>
<232571739 1>
<267766475 1>
<66439886 1>
<217696976 1>
<118954547 3>
<363186898 1>
<383109843 1>
<10603220 1>
<248629974 1>
<236571351 1>
<194890456 1>
<47303385 1>
<424266459 1>
<33252827 1>
<88722143 1>
<236047073 1>
<35810436 1>
<397789926 1>
<412469992 1>
<152685290 1>
<94489324 1>
<77974253 1>
<176573565 1>
<355584752 1>
<137688872 1>
<183381020 1>
<125149651 1>
<68537076 1>
<139168717 1>
<197774070 1>
<179161849 1>
<337510433 1>
<253872893 1>
<84527870 1>
<82168576 1>
<416402178 1>
<70634243 1>
<345099012 1>
<4573957 1>
<122276616 1>
<173471533 1>
<38128400 1>
<2476817 1>
<247843603 1>
<419023636 1>
<316001046 1>
<161674474 1>
<337211902 1>
<254659356 1>
<240503581 1>
<6551012 1>
<212599697 1>
<290026287 1>
<257280808 1>
<121752361 1>
<333073543 1>
<55954220 1>
<429061938 1>
<288475950 1>
<414567215 1>
<214027056 1>
<60148529 1>
<62245682 1>
<104188723 1>
<206424885 1>
<171821878 1>
<374983479 1>
<359544367 1>
<316525370 1>
<271698753 1>
<28362997 1>
<321801355 1>
<47784986 1>
<45730629 1>
<425055817 1>
<297378273 1>
<144034634 1>
<137743179 1>
<53496973 1>
<414829392 1>
<38603733 1>
<26331995 1>
<334861769 1>
<306563935 1>
<18467680 1>
<286116705 1>
<228445026 1>
<42399547 1>
<366453222 1>
<351128422 1>
<390187880 1>
<317836138 1>
<284019563 1>
<279563117 1>
<148753262 1>
<179161969 2>
<173919090 1>
<330943347 1>
<295892798 1>
<223202167 1>
<156355448 1>
<293751956 1>
<266455930 1>
<177851259 1>
<414784636 1>
<344836990 1>
<189256568 1>
<266718080 1>
<219006816 1>
<332516226 1>
<339714539 1>
<29477764 1>
<78498693 1>
<167515220 1>
<107858823 1>
<412470152 1>
<40215020 1>
<417975178 1>
<232639371 1>
<373148557 1>
<118344590 1>
<86887311 1>
<160287633 1>
<138791827 1>
<235853865 1>
<24267929 1>
<318884760 1>
<64605081 2>
<252300186 1>
<129878939 1>
<295291804 1>
<427220622 1>
<119131039 1>
<185191328 1>
<343954304 1>
<328321958 1>
<288620916 1>
<119917482 1>
<325438380 1>
<215600046 1>
<219040925 1>
<112129864 1>
<401198003 1>
<114150324 1>
<207768734 1>
<338807735 1>
<70634424 1>
<58051513 1>
<415091645 1>
<16753141 1>
<151636929 1>
<17321121 1>
<172870600 1>
<174705609 1>
<329228791 1>
<265407437 1>
<83479502 1>
<376633165 1>
<269066744 1>
<188074963 1>
<256756695 1>
<97635288 2>
<223937339 1>
<412470235 1>
<223372972 1>
<19025061 1>
<277466083 1>
<297651173 1>
<172870630 1>
<321302446 1>
<317845746 1>
<163957738 1>
<238406637 1>
<380488686 1>
<261999599 1>
<7982064 1>
<311708840 1>
<370002930 1>
<287427572 1>
<62337949 1>
<77974518 1>
<233852073 1>
<58455297 1>
<234212347 1>
<231590909 1>
<114936830 1>
<107018069 1>
<410373120 1>
<22127104 1>
<260951044 1>
<350866437 1>
<307601921 1>
<50004313 1>
<399625228 1>
<47359431 1>
<257663491 1>
<11914262 1>
<173340505 1>
<255970328 1>
<26332185 1>
<338021403 1>
<300010524 1>
<333302813 1>
<110218270 1>
<238668831 1>
<409062434 1>
<134335523 1>
<23710756 1>
<162112006 1>
<134073382 1>
<48909489 1>
<237590949 1>
<266351759 1>
<223191559 1>
<286116910 1>
<202492975 1>
<171035696 1>
<3525682 1>
<102616115 1>
<423218229 1>
<38128695 1>
<370022813 1>
<278514746 1>
<249678909 1>
<86101056 1>
<51235908 1>
<311544901 1>
<402997540 1>
<9562223 1>
<414305357 1>
<83862029 1>
<122539089 1>
<421645394 1>
<165792851 1>
<161351510 1>
<174443605 1>
<308661336 1>
<320457817 1>
<176016475 2>
<235785308 1>
<131451998 1>
<207473759 1>
<417713249 1>
<85085371 1>
<305777764 1>
<128120678 1>
<26856555 1>
<327273581 1>
<290573423 1>
<416684677 1>
<107596913 1>
<376556658 1>
<310234227 1>
<129354869 1>
<103783165 1>
<52273684 1>
<301321338 1>
<54767894 1>
<50132842 1>
<88722560 1>
<220580994 1>
<367905923 1>
<337112394 1>
<158452873 1>
<353750154 1>
<156617868 1>
<200658061 1>
<291622030 1>
<241552527 1>
<158310936 1>
<284282003 1>
<305665357 1>
<171505518 1>
<95538327 1>
<53890244 1>
<252038299 1>
<285592732 1>
<259378333 1>
<24497310 2>
<238406816 1>
<424287673 4>
<295292066 1>
<201182371 1>
<208508354 1>
<206829230 1>
<350342310 3>
<297913511 1>
<152885872 1>
<326749353 1>
<68275370 1>
<272167417 1>
<200658095 1>
<251515979 1>
<274471150 1>
<266718387 4>
<379702452 1>
<395955381 1>
<383896758 1>
<10603703 1>
<211143864 1>
<309972153 1>
<364235962 1>
<288738491 1>
<22400188 1>
<172084413 1>
<198823102 1>
<18396016 1>
<279596235 1>
<380801725 1>
<139316421 2>
<174443718 1>
<328584391 1>
<166579400 1>
<361352393 1>
<398052555 1>
<42323148 1>
<236571853 1>
<48090318 1>
<308923600 2>
<76609400 1>
<67751123 1>
<310398158 1>
<309524345 1>
<314428636 1>
<136247162 1>
<414170717 1>
<230924837 1>
<77712608 1>
<134597857 1>
<278591355 1>
<106810596 1>
<414829797 1>
<214022485 1>
<140365032 1>
<303680745 1>
<8244458 1>
<124898541 1>
<419548398 2>
<356371695 1>
<47041776 1>
<403459283 1>
<82769790 1>
<161336566 1>
<219652649 1>
<426888440 1>
<312855802 1>
<181773556 1>
<228707580 1>
<181641770 1>
<284544254 1>
<143510783 1>
<77712641 1>
<342740226 1>
<40215083 1>
<21400482 1>
<187288837 2>
<289781890 1>
<343186999 1>
<249679112 1>
<177971756 1>
<109492286 1>
<33340136 1>
<148753680 1>
<94752017 2>
<333690340 1>
<111791380 1>
<206021166 1>
<21646553 1>
<228445465 1>
<301243121 1>
<180735263 1>
<48876835 1>
<174705956 1>
<207998245 1>
<16370982 1>
<249679143 2>
<140627241 1>
<20565290 1>
<265746311 1>
<277842595 1>
<205901101 1>
<285836365 1>
<397004080 1>
<146918705 1>
<246009139 1>
<294919979 1>
<80221610 1>
<41012535 1>
<129385771 1>
<314953018 1>
<373837023 1>
<15520988 1>
<95014206 1>
<310496576 1>
<111561952 1>
<92392770 1>
<44420421 1>
<94489926 1>
<175492423 1>
<90819912 1>
<165268809 1>
<281922890 1>
<324652363 1>
<112840012 1>
<99994959 1>
<321244497 1>
<347458899 1>
<20303189 1>
<429247831 1>
<68652718 2>
<126471515 1>
<255065942 1>
<366071135 1>
<37355299 1>
<196463970 1>
<389669607 1>
<222940517 1>
<321506662 1>
<51880508 1>
<281660781 1>
<181690184 1>
<420285082 1>
<246795634 1>
<196726132 1>
<218484086 1>
<405556457 1>
<1428857 1>
<28691834 1>
<141402687 1>
<241552764 1>
<263867626 1>
<193318270 3>
<299431829 1>
<83075648 1>
<391761282 1>
<244960644 1>
<409634539 1>
<19516807 1>
<302894472 1>
<230018441 1>
<11652491 1>
<58739949 1>
<356371856 1>
<153810840 1>
<82289219 1>
<289000855 1>
<341167513 1>
<205895815 1>
<189123998 1>
<223464865 1>
<306564516 1>
<144035237 1>
<201706918 1>
<375540977 1>
<121228712 1>
<237096361 1>
<400412074 1>
<199871915 1>
<108336205 1>
<141675949 1>
<229830845 1>
<347458999 1>
<31051196 1>
<179948989 1>
<381275583 1>
<7196097 1>
<142986692 1>
<169201093 1>
<72469958 1>
<68788812 1>
<189124042 1>
<271699403 1>
<429247952 1>
<209833425 1>
<324128210 1>
<347404195 1>
<33672661 1>
<423742935 1>
<140627416 2>
<9238436 1>
<48352730 1>
<92250703 1>
<136170973 1>
<293195230 1>
<101043681 1>
<281923042 1>
<124112356 1>
<371314149 1>
<184143334 1>
<210095591 1>
<332885900 1>
<300010990 1>
<325340413 1>
<406703600 1>
<236047857 1>
<284926547 1>
<57527799 1>
<227397112 1>
<120966649 1>
<296340986 1>
<340119035 1>
<360495856 1>
<1428992 1>
<343002625 1>
<342478338 1>
<84528645 1>
<304467462 1>
<148491783 1>
<139578889 1>
<279039498 1>
<52168685 1>
<267767308 1>
<99809197 1>
<308137489 2>
<49663515 1>
<309972509 1>
<34434883 1>
<26365189 1>
<15584800 1>
<15322657 1>
<142724643 2>
<295030308 1>
<408014373 1>
<153472550 1>
<68537895 1>
<243376732 1>
<61840463 1>
<14536239 1>
<340282632 1>
<405736176 1>
<307208798 1>
<269304378 1>
<76926519 4>
<109694520 1>
<399833012 1>
<163036231 1>
<223465020 1>
<165006909 1>
<363712063 1>
<19312578 1>
<39633866 1>
<119312467 1>
<77450819 1>
<359771348 1>
<145083975 1>
<102878793 1>
<89509450 1>
<192269899 1>
<264834303 1>
<277517599 1>
<10287032 1>
<167104082 1>
<44420693 1>
<146919000 1>
<190697049 1>
<209381177 1>
<171422318 1>
<97373791 1>
<366595680 1>
<371346704 1>
<427675234 1>
<4923597 1>
<370123366 1>
<25840913 1>
<385207912 1>
<159247829 1>
<396276197 1>
<206882652 1>
<258068077 1>
<256495215 1>
<135646832 1>
<400412274 1>
<385732211 1>
<294506100 1>
<301846134 1>
<115199607 1>
<322615301 1>
<236572287 1>
<323835613 1>
<371652544 1>
<149791339 1>
<205115012 1>
<185486457 1>
<414116001 1>
<383897226 1>
<46255756 1>
<1166989 1>
<296603278 1>
<73518735 1>
<6409872 1>
<384159377 1>
<87936658 1>
<402847683 1>
<368020294 1>
<16371349 1>
<5099158 1>
<244698775 1>
<326487706 1>
<179687067 1>
<244174493 1>
<119393952 1>
<12701346 1>
<180735654 1>
<64725617 1>
<269340328 2>
<426356473 1>
<255184558 1>
<226348719 1>
<228970161 1>
<14798514 1>
<10342067 1>
<365285045 1>
<254605257 1>
<407228088 1>
<340643513 1>
<93027315 16>
<391499451 4>
<36818620 1>
<260165310 1>
<223727296 1>
<415616705 1>
<17682114 1>
<184405699 6>
<350867141 1>
<319147718 1>
<215600840 1>
<329185228 1>
<421896823 1>
<245485260 1>
<157142733 1>
<386780878 1>
<318885584 1>
<91173279 1>
<173919954 1>
<137744083 1>
<410898132 1>
<380751573 1>
<236048086 1>
<399625943 1>
<64343769 1>
<163172058 1>
<212979421 1>
<223465183 1>
<349818592 1>
<144559841 1>
<281136866 1>
<68013795 1>
<247058148 1>
<351915750 1>
<424267496 1>
<192007913 1>
<211668714 1>
<275008807 1>
<113626860 2>
<225387774 1>
<61198068 2>
<7053950 1>
<257281782 2>
<424005369 1>
<212717307 1>
<87652243 1>
<131976957 1>
<322555646 1>
<289863637 1>
<417482914 1>
<283091584 1>
<406703878 1>
<210095884 1>
<239456013 1>
<153556500 1>
<25022223 1>
<207474448 1>
<99733265 1>
<73781011 1>
<30265109 1>
<142200598 1>
<377343767 1>
<315477784 1>
<32362266 1>
<258330395 1>
<94228253 1>
<421121823 1>
<212979488 1>
<218746657 1>
<207998754 1>
<111267621 1>
<136695592 2>
<30527273 1>
<60411691 1>
<7196463 1>
<249941808 1>
<50712369 1>
<176966963 1>
<394907445 1>
<271175479 1>
<153997112 1>
<149540665 1>
<372363066 1>
<22476767 1>
<6267530 1>
<228347189 1>
<177065794 3>
<202755907 1>
<122184330 1>
<325439303 1>
<228434572 1>
<7196490 1>
<246040687 1>
<348770124 1>
<183095117 1>
<276418382 1>
<6672208 1>
<133812050 1>
<384421715 1>
<214781993 1>
<272748375 1>
<315029476 1>
<275894106 1>
<362783375 1>
<99995484 1>
<173395806 1>
<104003557 1>
<78499680 1>
<200658785 1>
<155832163 1>
<15279771 1>
<139524070 1>
<33121930 1>
<138268519 1>
<295025134 1>
<87412585 1>
<152424298 1>
<375246699 1>
<190173036 1>
<315740013 1>
<348770160 1>
<425751738 1>
<387949203 1>
<218871211 1>
<270036821 1>
<266314388 1>
<112054139 1>
<304729980 1>
<120704894 1>
<229352085 1>
<6147968 1>
<51208503 1>
<171424850 1>
<109956997 1>
<22925193 1>
<237358987 1>
<268554124 1>
<401723278 1>
<233244475 1>
<400150417 1>
<224152899 1>
<184930196 9>
<151637909 1>
<13225878 1>
<173253273 1>
<401461144 1>
<232116121 1>
<421384091 1>
<74305436 1>
<25022367 1>
<244174752 1>
<340381603 1>
<75354021 1>
<119656358 1>
<114598797 1>
<8507305 1>
<133942351 1>
<298438571 1>
<121491372 1>
<423481261 1>
<97559710 1>
<35609709 1>
<89247667 1>
<425019 1>
<157711529 1>
<98537363 1>
<43372477 1>
<243126207 1>
<407752641 1>
<74567619 1>
<311545796 1>
<311283654 1>
<149016519 1>
<2556637 1>
<92644002 1>
<108384209 1>
<429236899 1>
<106188110 1>
<313380824 1>
<5918031 1>
<14607639 1>
<181784545 1>
<378654691 1>
<416665573 1>
<362401766 1>
<273100718 1>
<288577307 1>
<381538281 1>
<347197418 1>
<5743271 1>
<61984748 1>
<283758576 1>
<304730098 1>
<177852403 1>
<310759414 1>
<126472185 1>
<407435263 1>
<147181564 1>
<341126132 1>
<326651221 1>
<187813888 1>
<71946243 1>
<389926916 1>
<135155030 1>
<147181574 1>
<133025799 1>
<421908488 1>
<39702538 1>
<376327511 1>
<163958797 1>
<81383438 1>
<214552592 1>
<332255249 1>
<412209171 1>
<206163988 1>
<371838998 1>
<160845145 1>
<96532484 1>
<266492836 1>
<424792096 1>
<114806132 1>
<202325659 1>
<115057329 1>
<190697512 1>
<5485794 2>
<359518250 1>
<356372523 1>
<145084461 1>
<105238575 1>
<248893488 1>
<210609519 1>
<271677887 1>
<411422774 1>
<305723401 1>
<191213591 1>
<190777139 1>
<424529978 1>
<112840763 1>
<160026686 1>
<2740288 1>
<89772097 1>
<132763715 1>
<68046177 1>
<204273676 1>
<48877642 1>
<307089483 1>
<242077772 1>
<342216781 1>
<227659854 1>
<264622159 1>
<326330411 1>
<193395852 1>
<2216019 1>
<396818446 1>
<71422040 1>
<246009945 1>
<92731407 1>
<153735260 1>
<246260410 3>
<426495449 1>
<302633055 2>
<424267873 1>
<407728715 1>
<338928315 1>
<347459684 1>
<343265381 1>
<180473959 1>
<262000745 1>
<91770215 1>
<75326850 1>
<82956399 1>
<406704240 1>
<297291112 1>
<426102898 1>
<106287219 1>
<42586229 1>
<102387050 1>
<107166526 1>
<291960853 1>
<367644800 1>
<119918722 1>
<226873475 1>
<237883524 1>
<335392791 1>
<423469761 1>
<251252873 1>
<6672522 1>
<241279682 1>
<67227791 1>
<24498322 1>
<161861780 1>
<143511701 1>
<154815855 1>
<113702938 1>
<103403680 1>
<258330788 1>
<290574502 1>
<348770471 1>
<378809406 1>
<319410350 1>
<19255472 1>
<399090376 1>
<45994162 1>
<421547379 1>
<122802356 1>
<107598005 1>
<12964024 1>
<129839711 1>
<256833567 1>
<173920445 1>
<219932139 1>
<216125632 1>
<105052192 1>
<102355138 1>
<42062020 1>
<315665288 1>
<62509255 1>
<277729481 1>
<238407882 1>
<427675851 1>
<10080461 1>
<365547726 1>
<171561167 1>
<18692838 1>
<90034386 1>
<130404563 1>
<296341716 1>
<172204750 1>
<172085462 1>
<251252951 1>
<318886105 1>
<168153306 1>
<414044379 1>
<366366074 1>
<378130654 1>
<23711967 2>
<334352610 1>
<345394555 1>
<227342374 1>
<338535121 1>
<268465606 1>
<66441449 1>
<323418151 1>
<387305708 1>
<25809134 1>
<108811454 1>
<370528497 1>
<291098866 1>
<134169317 1>
<171145533 1>
<272748790 1>
<324391159 1>
<66179322 1>
<427938045 1>
<363712766 1>
<426103039 1>
<424005888 1>
<353751297 1>
<372966577 1>
<400150787 1>
<264179648 1>
<417714437 1>
<204368262 1>
<44159239 1>
<245647895 1>
<268011697 1>
<228988225 1>
<135385357 1>
<329896207 1>
<77451538 1>
<298776622 1>
<152162582 1>
<307274922 1>
<80072985 1>
<418445359 1>
<211905310 1>
<165794077 1>
<187552031 1>
<151900448 1>
<373674273 1>
<381219 1>
<47567140 1>
<429411718 1>
<123039792 1>
<105238825 1>
<396218667 1>
<77189420 1>
<155046189 1>
<137482542 1>
<400150831 1>
<42586416 2>
<88199474 2>
<165126878 1>
<147873913 1>
<111530296 1>
<352440633 1>
<300143297 1>
<333828412 1>
<108384576 1>
<250990913 1>
<352122934 1>
<109957446 1>
<59089633 1>
<167891273 1>
<106287434 1>
<372917309 1>
<11561216 1>
<124113234 1>
<420193793 1>
<308138328 1>
<353227097 1>
<106915192 1>
<239980891 1>
<406966621 1>
<134599009 1>
<386106890 1>
<413782371 1>
<210128273 1>
<247177959 1>
<307614061 1>
<244961646 1>
<343265647 1>
<208644456 1>
<239718769 1>
<297652594 1>
<413782387 1>
<41613374 1>
<307876214 1>
<343789943 1>
<77219130 1>
<393335162 1>
<148618726 1>
<51761537 1>
<113103234 1>
<155832707 1>
<88461700 1>
<146165142 1>
<194105735 1>
<36819336 1>
<378512626 1>
<255709579 1>
<231449325 1>
<397430168 1>
<13750674 1>
<283703363 1>
<58577300 1>
<62628590 1>
<394121623 1>
<216125848 1>
<331731353 1>
<278253978 1>
<273261295 1>
<213242268 1>
<124637597 1>
<208785822 1>
<110743967 1>
<129559863 1>
<209047970 1>
<7983524 1>
<5362085 1>
<239718822 1>
<155308455 1>
<327274920 1>
<251153820 1>
<158978474 1>
<257020331 1>
<143249837 1>
<150589875 1>
<105763253 1>
<252826038 1>
<181049052 1>
<214028729 1>
<293982652 1>
<136434109 1>
<391500222 1>
<149922549 1>
<280613314 1>
<229757380 1>
<144260095 1>
<221250233 1>
<155296503 1>
<74568141 1>
<6148558 1>
<244381773 1>
<326488528 1>
<372888018 1>
<393859539 1>
<372101588 1>
<326488533 1>
<274059734 1>
<171032063 1>
<41800152 1>
<3527130 1>
<355924047 1>
<220058079 1>
<157143520 1>
<306565601 1>
<99209698 1>
<292451650 1>
<63394264 1>
<7983589 1>
<187889745 1>
<26333672 1>
<88461802 1>
<34460139 1>
<283496940 1>
<265933293 1>
<116902837 1>
<334090739 1>
<264098292 1>
<10199806 1>
<48091638 1>
<95801848 1>
<326694996 1>
<244993225 1>
<411947515 1>
<64083859 1>
<368648814 1>
<396294229 1>
<40346368 1>
<321930989 1>
<105501188 1>
<3002885 1>
<147968518 1>
<226349577 1>
<311546379 1>
<318362125 3>
<256233998 1>
<75425559 1>
<155046417 1>
<386781714 1>
<242590467 1>
<229233172 1>
<284545558 1>
<16372247 1>
<60150296 1>
<77189657 1>
<351916570 1>
<393104815 1>
<191746589 2>
<233689630 1>
<167891487 1>
<49140256 1>
<197545392 1>
<391500322 1>
<55693859 1>
<288215590 1>
<225301031 1>
<418501160 1>
<228971049 1>
<219796010 1>
<336088498 1>
<131977774 1>
<75354672 2>
<143893256 1>
<344052274 1>
<314894900 1>
<356635189 2>
<328585783 1>
<75779508 1>
<399364669 1>
<51269045 1>
<23450177 1>
<64344642 1>
<252301891 1>
<3527236 1>
<37375414 1>
<403034696 1>
<366858826 1>
<415425355 1>
<38560147 1>
<405393998 1>
<274440973 1>
<125424209 1>
<158131574 1>
<301789698 1>
<25273103 1>
<322294365 1>
<273086565 1>
<24236641 1>
<139317858 1>
<118608483 1>
<415617636 1>
<281662053 1>
<182833766 1>
<371577448 1>
<45470313 1>
<122278506 1>
<39834588 1>
<78500461 1>
<281924206 1>
<9032303 1>
<21877362 1>
<194892406 1>
<156541861 1>
<53072506 1>
<217919876 1>
<325177984 1>
<81908354 1>
<144560771 1>
<225058439 1>
<131834646 3>
<243651206 1>
<331731594 3>
<211255488 1>
<352133474 1>
<360286398 1>
<286718044 1>
<358994578 1>
<269897155 1>
<91869845 1>
<128832151 1>
<139580058 1>
<74568347 1>
<381570501 1>
<52286112 2>
<82694817 1>
<328760364 1>
<364869145 1>
<207213221 1>
<282972838 1>
<178059377 1>
<423744168 1>
<93967017 1>
<222679725 1>
<193307421 1>
<219400312 1>
<347198129 1>
<351216926 1>
<405552875 1>
<198275406 1>
<420061982 1>
<402510518 1>
<393760201 1>
<61461177 1>
<419287739 1>
<316265148 1>
<381539005 1>
<363188926 1>
<196465343 1>
<266719937 1>
<22826443 1>
<195678916 1>
<139305761 1>
<388092617 1>
<202421701 1>
<20248695 1>
<367895330 1>
<301322960 1>
<303944404 1>
<150590165 1>
<33149655 1>
<363713240 1>
<86709287 1>
<30878596 1>
<210096859 1>
<96032155 1>
<328585949 1>
<384541477 1>
<210576061 1>
<202307707 1>
<340532582 1>
<188076776 1>
<15835943 1>
<275895021 1>
<18207470 1>
<230476111 1>
<306681363 1>
<409064177 1>
<105501426 1>
<243158483 1>
<155570932 1>
<210008189 1>
<7459577 1>
<385995514 1>
<341955323 1>
<358064938 1>
<370266882 1>
<34722564 1>
<258593541 1>
<308138758 1>
<268030728 1>
<57004809 1>
<108122890 1>
<183096075 1>
<54121228 1>
<239719182 1>
<343778093 1>
<377606928 1>
<116737441 1>
<425841426 1>
<376550000 1>
<296080151 1>
<108647194 1>
<27644700 1>
<421909278 1>
<372101919 1>
<313905952 1>
<248107809 1>
<390090203 1>
<424828929 1>
<266982182 1>
<381276970 1>
<265409323 1>
<223990572 1>
<404607789 1>
<358208302 1>
<99734319 1>
<218223409 1>
<161871825 1>
<2216757 1>
<18169116 1>
<307820681 1>
<273685592 1>
<389303775 1>
<127727754 1>
<291099459 1>
<266711089 1>
<221107015 1>
<167966860 1>
<185717578 1>
<125375191 1>
<319411020 1>
<152425293 1>
<68539214 1>
<132970637 1>
<157406032 1>
<331731794 3>
<192618993 1>
<103928663 1>
<189911897 1>
<95981268 1>
<49477775 1>
<242864991 1>
<302105689 1>
<225563489 1>
<264360804 1>
<383405542 1>
<170500924 1>
<101307242 1>
<408015723 1>
<344576876 1>
<200659822 1>
<150840125 1>
<138563048 1>
<357159794 1>
<140878654 1>
<423775721 1>
<143250297 1>
<414569339 1>
<141677436 1>
<320516897 1>
<9556867 1>
<283759492 1>
<146995350 1>
<273436140 1>
<316733591 1>
<75677595 1>
<112304962 1>
<166318990 1>
<4838287 1>
<143512465 1>
<283484995 1>
<142034205 1>
<207999894 1>
<180999063 1>
<259709015 1>
<173659034 1>
<319442415 1>
<318624669 1>
<371871216 1>
<291885986 1>
<348771235 1>
<338273094 1>
<272491739 1>
<80148636 1>
<23581125 1>
<360948551 1>
