hashes = [{
<47646620 1>
<251501710 1>
<201781101 1>
<14523536 1>
<342203538 1>
<27106452 1>
<288943982 1>
<388340886 1>
<231654796 1>
<376936986 1>
<103128226 1>
<46111259 1>
<32611492 1>
<394632359 1>
<315727016 1>
<410885290 1>
<249142443 1>
<225549488 1>
<370777270 1>
<117021879 1>
<66952376 2>
<4037817 1>
<203441354 1>
<245734590 1>
<25009343 2>
<427400387 1>
<39427268 1>
<187538634 1>
<306552011 1>
<57777357 1>
<407215311 1>
<227122387 1>
<31562964 1>
<261201112 1>
<73768155 1>
<95788253 1>
<428973281 1>
<333290723 1>
<173475743 1>
<245472486 1>
<361077991 1>
<146906344 1>
<354786538 1>
<196975854 1>
<343252209 4>
<196232403 1>
<334339320 1>
<405904636 1>
<179149354 1>
<403283200 1>
<428186881 1>
<7095510 1>
<253074694 1>
<352427271 1>
<144895874 1>
<96574734 1>
<15834383 1>
<326999312 1>
<335125778 1>
<140089902 1>
<293182742 1>
<256744742 1>
<106404401 1>
<187276585 1>
<352951594 1>
<69049654 1>
<134806096 1>
<100769087 1>
<272211270 2>
<306201825 1>
<223452490 1>
<175479351 1>
<172596558 1>
<260939090 1>
<21601630 1>
<318348639 1>
<409312610 1>
<93953384 1>
<372349500 1>
<106928701 1>
<173645168 1>
<79797617 1>
<367989 1>
<243113335 1>
<324377976 1>
<32349564 1>
<400661889 1>
<239705475 1>
<206675334 1>
<408526217 1>
<320970126 1>
<248356239 1>
<164732306 1>
<79316206 1>
<40738198 1>
<104438340 1>
<43883930 1>
<231027228 1>
<333553061 1>
<43097511 1>
<120692138 1>
<95918663 1>
<3775916 1>
<85040557 1>
<141925807 1>
<9805232 1>
<289113378 1>
<420322748 1>
<59612606 1>
<212354293 1>
<359767492 2>
<361342162 4>
<72457675 1>
<175480268 1>
<281124305 1>
<425303510 1>
<112827863 1>
<125672923 1>
<144809437 1>
<225025510 1>
<154770922 1>
<2316724 1>
<83400782 1>
<15838008 1>
<245472757 1>
<233151990 1>
<289250808 1>
<183082489 1>
<48078331 1>
<382311934 2>
<186490368 2>
<153198082 1>
<331979350 1>
<184393224 1>
<263822860 1>
<249404941 1>
<347971086 1>
<208248339 1>
<333553173 2>
<272997914 1>
<279813659 1>
<26058269 1>
<301833758 1>
<329358879 1>
<392330259 1>
<34446882 1>
<121740839 1>
<51224108 1>
<84254253 1>
<175480366 1>
<213753393 1>
<396992050 1>
<282172983 1>
<19504697 1>
<335388223 1>
<92642880 1>
<245472833 1>
<115187268 1>
<174431813 1>
<101817926 1>
<242851399 1>
<121478728 1>
<422682192 1>
<162765411 1>
<258055765 1>
<54107741 1>
<257793631 1>
<386900798 1>
<248618607 2>
<234462838 1>
<295018103 1>
<338271864 1>
<365796990 1>
<147168896 1>
<227602368 1>
<425171563 1>
<6135430 2>
<421109389 1>
<90283662 1>
<142712463 1>
<242065042 1>
<252124413 1>
<56204954 1>
<283745949 1>
<419798687 1>
<331456163 1>
<185179815 1>
<291610281 1>
<53321388 1>
<313892525 1>
<163421871 1>
<37330608 1>
<346974169 1>
<363962039 1>
<393604704 1>
<96748831 4>
<56742299 1>
<158965437 1>
<89759426 1>
<394020129 1>
<20815563 1>
<344301260 1>
<423468749 1>
<311533263 1>
<370515667 1>
<55942868 1>
<218734295 1>
<372612830 1>
<167878368 1>
<150576865 1>
<405380836 1>
<118768934 1>
<25009898 1>
<328834798 1>
<283746031 1>
<90283760 1>
<416739283 1>
<367894260 1>
<8100478 1>
<73024809 1>
<373661444 1>
<236035848 1>
<169451274 1>
<353476363 1>
<260939532 1>
<208248589 1>
<191950808 1>
<407215891 1>
<118595348 2>
<38117141 1>
<142712598 1>
<60661537 1>
<123051810 1>
<372350755 1>
<144547620 1>
<162373413 1>
<316776231 1>
<241278761 4>
<308911916 1>
<313368365 1>
<232628015 1>
<252063315 1>
<414818100 1>
<329883445 1>
<268017465 1>
<32698335 1>
<50700094 1>
<107585350 1>
<379428680 1>
<31825738 1>
<185966411 1>
<221616781 1>
<397952312 1>
<426876754 1>
<158833294 1>
<21077847 1>
<132489051 2>
<381525857 1>
<424517474 1>
<371040099 1>
<190829097 1>
<293969766 1>
<75908412 1>
<6922091 1>
<206456125 1>
<254386035 1>
<89497461 1>
<86089590 1>
<325951354 1>
<190422912 1>
<201170821 1>
<174956422 1>
<230354924 1>
<270638986 1>
<415866764 1>
<241541010 1>
<277454740 1>
<17407895 1>
<80233796 1>
<6397851 1>
<246259612 1>
<169713567 1>
<31039397 1>
<252551088 1>
<42835890 1>
<170500028 4>
<76738549 1>
<102604741 1>
<132227018 1>
<22540821 1>
<415080403 1>
<218203372 1>
<409837528 1>
<211394522 1>
<390000634 1>
<347971550 1>
<328250387 1>
<130303312 1>
<66296486 1>
<408788967 1>
<247743826 1>
<75866094 1>
<330932208 1>
<182296562 1>
<212747603 1>
<135897080 1>
<282173435 1>
<167616509 1>
<403546111 1>
<6221824 1>
<228958211 1>
<119906308 1>
<146382859 1>
<388866061 1>
<361078799 1>
<96837648 1>
<356884497 1>
<73942361 1>
<358718127 1>
<32350237 1>
<335650847 1>
<113352736 1>
<144810017 1>
<337748002 1>
<20815909 1>
<367758027 1>
<257530545 1>
<176005161 1>
<239444010 1>
<184186304 1>
<176529463 1>
<318087224 1>
<264085565 1>
<177578047 1>
<334602306 1>
<217686083 1>
<6003382 1>
<9281607 1>
<99983432 1>
<422158409 1>
<95860664 1>
<224239694 1>
<220831824 2>
<54632534 1>
<287021753 1>
<280076376 1>
<70885465 1>
<65641146 1>
<324903006 1>
<117547104 1>
<332984336 1>
<179413092 1>
<252551276 1>
<145072238 1>
<247832688 1>
<193306737 1>
<306815091 1>
<241279092 1>
<4038776 1>
<227909753 1>
<58564730 1>
<123662357 1>
<33661056 1>
<368156802 1>
<96837763 1>
<51486852 1>
<155633615 1>
<350593161 1>
<228257816 1>
<165518019 1>
<99197084 4>
<338272414 1>
<320446625 1>
<381001892 1>
<314362490 1>
<221618342 1>
<94478504 1>
<401141788 1>
<314941611 1>
<270377132 1>
<234463408 1>
<87924913 1>
<390701234 1>
<185704629 1>
<330157065 1>
<379691196 1>
<128992629 1>
<86159183 1>
<158965959 4>
<79274184 1>
<323068106 1>
<115095953 1>
<410273144 1>
<69574866 1>
<58302676 1>
<412282916 1>
<381788380 1>
<64069853 1>
<250454241 1>
<150750587 1>
<187669201 1>
<310485230 1>
<424780016 1>
<17670386 1>
<110993651 1>
<119906548 1>
<41263351 1>
<242852088 1>
<303145212 1>
<43360510 1>
<371826943 1>
<233152771 1>
<50352661 1>
<220045581 1>
<97886478 1>
<91332882 1>
<258622851 1>
<245603033 1>
<270377240 1>
<418226461 1>
<147431710 1>
<29466911 1>
<118858023 1>
<390701355 1>
<135635250 1>
<200384823 1>
<227385660 1>
<393060669 1>
<380528623 1>
<8757583 1>
<362082360 1>
<383099218 1>
<229887229 1>
<340631893 1>
<416898724 1>
<280863064 1>
<253862233 1>
<42836314 1>
<49914209 1>
<375759208 1>
<269196007 4>
<139829615 1>
<267731962 1>
<420847990 1>
<400138616 1>
<357147001 1>
<425042302 1>
<230007167 1>
<49914242 1>
<231055751 1>
<336175497 1>
<102867343 1>
<300261780 1>
<355836310 1>
<417440154 1>
<123838877 1>
<175219105 1>
<118343037 1>
<277193129 1>
<297116077 1>
<101556654 2>
<76915125 1>
<240709705 1>
<364749242 1>
<389652926 1>
<251503041 1>
<98410949 1>
<90282743 1>
<168665554 1>
<111780307 1>
<57254365 1>
<77439457 1>
<405904123 1>
<352428517 1>
<390701543 1>
<27632105 1>
<309085607 1>
<384147949 1>
<204579311 1>
<194093554 1>
<53846516 1>
<368548606 1>
<375759356 1>
<428974589 1>
<416915970 1>
<179675653 1>
<237085193 1>
<325689866 1>
<256069969 1>
<240230928 1>
<35496465 1>
<101686019 1>
<210870805 1>
<394109464 1>
<53584412 1>
<288727583 1>
<88709894 1>
<44147238 1>
<23700009 1>
<271031238 1>
<149529132 1>
<19416951 1>
<62861386 1>
<361603641 1>
<116499002 1>
<101032508 1>
<239706685 1>
<302621249 1>
<281342049 1>
<80761985 1>
<298951241 1>
<71976375 1>
<200909389 1>
<278504016 1>
<176792152 1>
<353739354 2>
<243376732 1>
<96838237 1>
<399614559 1>
<190406037 1>
<350069348 1>
<341156456 1>
<181248622 1>
<18024319 1>
<71934578 1>
<86352499 1>
<64070260 1>
<235774581 1>
<311009913 1>
<250454650 1>
<293184123 1>
<199074429 1>
<293184126 1>
<297640582 1>
<384672391 1>
<241234028 1>
<361208600 1>
<342205077 1>
<356885143 1>
<208511642 1>
<412938351 1>
<389128862 2>
<345350819 1>
<347710116 1>
<252551858 1>
<334602937 1>
<150182687 1>
<145027189 1>
<283222721 1>
<397255363 1>
<208511684 1>
<168927942 1>
<171494301 1>
<130917067 1>
<383623897 1>
<276931290 1>
<165823951 1>
<177840865 1>
<72721122 1>
<201171683 1>
<390350289 1>
<278766312 1>
<5087977 1>
<425566955 1>
<273261295 1>
<361603824 4>
<45196018 1>
<117285620 1>
<281649911 1>
<225026810 1>
<399985669 1>
<108634877 1>
<27370245 1>
<100976325 1>
<122266378 1>
<276144907 1>
<217457159 1>
<174693166 1>
<355050263 1>
<96838425 1>
<178103066 1>
<363830063 1>
<65947098 1>
<420061982 1>
<5350179 1>
<410362662 1>
<25273127 1>
<297116457 1>
<156869418 1>
<113615660 1>
<70624054 1>
<95527735 1>
<29167298 1>
<40477497 1>
<117809980 1>
<275096382 1>
<342334261 1>
<179675969 1>
<283484995 1>
<123839300 1>
<320971590 1>
<63021896 1>
<277455691 2>
<398566220 1>
<220046159 1>
<300262225 1>
<195666770 1>
<381789012 1>
<150840154 1>
<411496591 1>
<290300764 1>
<357933920 1>
<128820066 1>
<241017699 1>
<368072395 1>
<422945640 1>
<54895470 2>
<248137192 1>
<403809139 1>
<379429748 1>
<413770614 1>
<31125652 1>
<3777404 1>
<21906922 1>
<202482562 1>
<164644331 1>
<307556502 1>
<117810062 1>
<321758099 1>
<332243862 1>
<4301719 1>
<155296665 1>
<60662684 1>
<401449885 1>
<185967520 1>
<324903843 1>
<310801067 1>
<148480936 1>
<60138411 1>
<37069742 1>
<171025332 1>
<69529758 1>
<123763915 1>
<132356937 1>
<70624188 1>
<77439934 1>
<74556353 1>
<199336898 1>
<99195723 1>
<124363716 1>
<403022790 1>
<81896393 1>
<69573453 1>
<87224483 1>
<367371221 1>
<234666377 1>
<272254459 1>
<31040484 1>
<69853362 1>
<347186155 1>
<51225580 1>
<119645169 1>
<35759093 2>
<279028730 1>
<178627580 1>
<114402302 1>
<313631743 1>
<119731101 1>
<242107906 1>
<125150222 1>
<224764944 1>
<342205457 1>
<52012051 1>
<216114197 1>
<101557270 1>
<379429911 1>
<280077336 2>
<85042206 1>
<45458463 1>
<210084896 1>
<59089960 1>
<35234858 1>
<317301810 1>
<20554804 1>
<43361337 4>
<327001146 1>
<390830943 1>
<300000317 1>
<189637696 1>
<14001218 1>
<260678725 1>
<236823623 1>
<365274184 1>
<226337867 1>
<228959310 1>
<323593297 1>
<240884579 1>
<80323668 1>
<138781781 1>
<223716439 1>
<249144409 1>
<230007900 1>
<233677917 1>
<297378910 1>
<354526303 1>
<15049826 1>
<366221752 1>
<339846244 1>
<104440933 1>
<377070694 1>
<109463057 1>
<213492840 1>
<56160444 1>
<87139436 1>
<409576558 1>
<297903217 1>
<127550995 1>
<110208118 1>
<391226487 1>
<281912441 1>
<247047298 1>
<220570756 4>
<416916614 1>
<92336321 1>
<312059020 1>
<74556561 1>
<275096733 1>
<253863072 1>
<291873955 1>
<397655853 1>
<349021350 1>
<66167975 1>
<124626088 1>
<139568297 1>
<148959431 1>
<410363053 1>
<227386543 1>
<377942216 1>
<117286066 1>
<55944372 1>
<64857269 2>
<156345529 1>
<62235835 1>
<193307836 1>
<340108477 1>
<282961087 1>
<141141184 1>
<360293569 1>
<184919236 1>
<59614408 1>
<87139530 1>
<215852235 1>
<94501864 1>
<335127758 1>
<232059085 1>
<67216592 1>
<161326290 1>
<21865076 1>
<294012453 1>
<413246688 1>
<122791138 1>
<108897508 1>
<215852261 1>
<22389994 1>
<165782765 1>
<420324593 1>
<259368178 1>
<68133750 1>
<15049975 1>
<249406715 1>
<353713042 1>
<103130367 1>
<349545728 1>
<322807042 1>
<342992131 1>
<102868229 1>
<417657047 1>
<148219148 1>
<312845584 1>
<67563736 1>
<894226 1>
<330671379 1>
<316515604 1>
<376546581 1>
<81372441 2>
<64333083 1>
<226862365 1>
<40740126 1>
<7972128 1>
<194356514 1>
<144730761 1>
<45211291 1>
<304719146 1>
<325950343 1>
<237872428 1>
<369772082 1>
<419360989 1>
<425622880 1>
<316777779 1>
<137471285 1>
<42050872 1>
<245515828 1>
<269591866 1>
<88712509 1>
<70886720 1>
<61490742 1>
<216114502 1>
<123181964 1>
<316253515 1>
<201696592 1>
<177317202 1>
<36283731 1>
<210347348 1>
<223454551 1>
<103547471 1>
<317564252 1>
<99636861 1>
<44672354 1>
<422987323 1>
<346662247 1>
<135374188 1>
<32875886 1>
<210609519 1>
<238921075 1>
<228959605 1>
<150578550 1>
<413917239 1>
<424298049 1>
<124626312 1>
<155821451 1>
<194880909 2>
<142714254 1>
<280601999 1>
<87664016 1>
<50885171 1>
<156607890 1>
<361036712 1>
<144835835 1>
<399091103 1>
<220046754 1>
<251241895 1>
<52798889 1>
<113788487 1>
<269067693 1>
<86219677 1>
<136422832 1>
<366626376 1>
<23438770 1>
<198550965 1>
<164188119 1>
<363615726 1>
<346400186 1>
<222406076 1>
<426354111 1>
<123315648 1>
<11904450 1>
<371303888 1>
<375498195 1>
<199599573 1>
<191473110 1>
<204580312 1>
<228173274 1>
<216024655 1>
<208592750 2>
<412984807 1>
<413771240 1>
<59614699 1>
<112043501 1>
<34500765 1>
<288990705 1>
<407010539 1>
<6661622 1>
<129082871 1>
<392275449 1>
<138298965 1>
<79799810 1>
<54896135 1>
<34186764 1>
<65119758 1>
<144287250 1>
<103392793 1>
<259496880 1>
<265922082 1>
<112608859 1>
<307340837 1>
<216114727 1>
<210609710 1>
<158705201 1>
<329098805 1>
<108411207 1>
<73770554 1>
<61490783 1>
<134850111 1>
<117826289 1>
<24487489 1>
<268191329 1>
<324118088 1>
<154840672 1>
<194354103 1>
<29206092 1>
<68003405 1>
<259106383 1>
<77964881 1>
<273524309 1>
<243639898 1>
<204056157 1>
<164996707 1>
<51660390 1>
<406955624 1>
<137733738 1>
<281126509 1>
<50177650 1>
<334033171 13>
<337091518 1>
<87926391 1>
<135374456 1>
<399877753 1>
<18196091 1>
<11642492 1>
<302098045 1>
<356099711 1>
<212444801 1>
<278505090 1>
<338536071 1>
<9500798 1>
<232105614 1>
<237610640 1>
<238134932 1>
<251766421 1>
<25536155 1>
<411674274 1>
<87664292 1>
<331848646 1>
<287418022 1>
<88450731 1>
<226862764 1>
<357148333 1>
<169977518 1>
<2289949 2>
<174037960 1>
<311535283 1>
<338536118 1>
<112043703 1>
<292177524 1>
<267495103 1>
<266970816 1>
<304719553 1>
<295544514 1>
<330013643 1>
<146983189 1>
<225289934 2>
<208400719 1>
<342206168 2>
<117548765 1>
<42051294 1>
<275094480 1>
<346590161 1>
<103130854 1>
<16623335 2>
<102606569 1>
<201434861 1>
<7972591 1>
<304981744 1>
<45983475 1>
<13780606 2>
<25011962 1>
<340895483 1>
<339322621 1>
<172202965 1>
<108283520 1>
<285320963 1>
<129869573 1>
<73508616 1>
<420062985 1>
<368944906 1>
<144677847 1>
<200386317 1>
<200648463 1>
<395159312 1>
<397518611 1>
<197456174 1>
<104179481 1>
<353956144 1>
<186754850 1>
<363702053 1>
<128861831 1>
<318351151 1>
<311011127 1>
<297117498 1>
<406693691 1>
<247962592 1>
<69838658 2>
<170239811 1>
<36284228 1>
<60401477 1>
<234727238 1>
<173123401 1>
<24225614 1>
<292398927 1>
<14788432 1>
<270116690 1>
<215852883 1>
<370517844 1>
<400402261 1>
<386898916 1>
<177299152 1>
<69838687 1>
<382748304 1>
<25274210 1>
<191473508 1>
<368158565 1>
<338934797 1>
<262252397 1>
<257271662 1>
<227387262 1>
<332769160 1>
<387819402 1>
<427744057 1>
<382314394 1>
<337615855 1>
<396732317 1>
<251504542 1>
<317564831 1>
<269330337 1>
<54634402 1>
<255215259 1>
<196716452 1>
<149792679 1>
<117286825 1>
<360294316 1>
<280602542 1>
<396208047 1>
<45983665 1>
<14002098 1>
<197502899 1>
<387755905 1>
<189376441 1>
<220309435 1>
<392538047 1>
<189685664 1>
<423995332 1>
<81110981 1>
<219260873 1>
<275883980 1>
<318613453 1>
<131704784 1>
<285567256 1>
<422946770 1>
<284272599 1>
<196407632 1>
<404596708 1>
<37070821 1>
<423733222 1>
<349022186 1>
<74819565 1>
<276932592 1>
<133842600 1>
<82421746 1>
<57518067 4>
<174696437 1>
<283486199 1>
<310224888 1>
<344041467 1>
<304457728 1>
<117549058 2>
<266708995 1>
<420587524 1>
<302098437 1>
<411674632 1>
<353478665 1>
<281651214 1>
<410101776 1>
<291073473 1>
<331196436 1>
<234203161 1>
<303147036 1>
<19329711 1>
<68343274 1>
<219111263 1>
<305244196 1>
<265919494 1>
<258320422 1>
<298428457 1>
<259106861 1>
<379430959 2>
<96577584 1>
<150823979 1>
<362915891 1>
<328659295 1>
<399481866 1>
<384411710 1>
<323594303 1>
<275097664 1>
<364938616 1>
<307079234 1>
<267495495 1>
<224766027 1>
<384673871 1>
<233678928 1>
<172337233 1>
<359330147 1>
<149268565 1>
<107587671 1>
<172599384 1>
<249753956 1>
<279554138 1>
<230267919 1>
<346572474 1>
<43362407 1>
<259456891 1>
<70625391 1>
<248096880 1>
<184658038 1>
<182823031 1>
<386246777 1>
<53061755 1>
<56207486 1>
<87402627 1>
<274570262 1>
<207726726 1>
<82421897 1>
<352954506 1>
<263301261 1>
<81457517 1>
<392538258 1>
<410364052 1>
<243768345 1>
<304982170 1>
<187861302 1>
<105490596 1>
<259631270 1>
<207202474 1>
<227125419 1>
<270641325 1>
<84256942 1>
<418752687 1>
<300787888 1>
<328837297 1>
<298428594 1>
<137734324 1>
<132491446 1>
<303409340 1>
<132400842 1>
<137210048 1>
<398433312 1>
<397519045 1>
<317827271 1>
<296855752 1>
<305634338 1>
<92161741 1>
<211921104 1>
<347711699 1>
<160540891 1>
<391975496 1>
<355313889 1>
<306030819 1>
<335915237 1>
<393103057 1>
<310487274 1>
<157877050 1>
<265398510 1>
<405645555 1>
<56469748 1>
<202746101 1>
<54372600 1>
<44148990 1>
<5351679 1>
<277457157 1>
<303147270 1>
<65120520 1>
<96315657 1>
<367634698 1>
<340896018 1>
<282437910 1>
<236824855 1>
<423555460 3>
<216639771 1>
<89499936 1>
<18458913 1>
<428189987 1>
<44935462 1>
<49654056 1>
<321759531 1>
<301574445 1>
<421196168 1>
<203532595 1>
<341158203 1>
<261466428 1>
<226076991 1>
<249407808 1>
<183871810 1>
<403414070 1>
<300263750 1>
<35225304 1>
<382052686 1>
<323856720 1>
<292399442 1>
<330934616 1>
<209980697 1>
<227125597 1>
<269068640 1>
<207726945 1>
<199338338 1>
<276012091 1>
<57256293 1>
<210348390 1>
<104704360 1>
<281651566 1>
<386771311 1>
<10594672 1>
<343863699 1>
<102869364 1>
<309177515 1>
<67479926 1>
<191211897 1>
<378903615 1>
<27109757 1>
<259107198 1>
<421636479 1>
<323856777 4>
<61188495 1>
<29206928 1>
<101293123 1>
<349284761 1>
<83732901 1>
<163162534 1>
<25012647 1>
<417704360 1>
<18721197 1>
<174959022 1>
<395422129 1>
<338274738 1>
<378120628 2>
<394111414 1>
<126986681 1>
<371567037 2>
<68528581 1>
<237329575 1>
<1681867 1>
<146123213 1>
<222669264 1>
<269330900 1>
<300001753 1>
<387033563 1>
<218999260 1>
<162114013 1>
<169454046 1>
<393805567 1>
<20031968 1>
<211131472 1>
<196454883 1>
<358068875 1>
<67476561 1>
<13478377 1>
<331721201 1>
<115448915 1>
<341597176 1>
<163424758 1>
<216639991 1>
<277981689 1>
<365313936 1>
<290826756 1>
<137472517 1>
<309701126 1>
<53586440 1>
<11643401 1>
<32352779 1>
<242854413 1>
<219523598 1>
<426879503 1>
<380742162 1>
<343779861 1>
<203008542 1>
<177580577 1>
<195668514 1>
<109685283 1>
<378120744 2>
<428714538 1>
<80587308 1>
<37595694 1>
<236825139 1>
<302215604 1>
<350333493 4>
<238524667 1>
<123924916 1>
<190687806 1>
<265398847 1>
<118073921 1>
<322284098 1>
<136686150 1>
<273263177 1>
<150579787 1>
<5206142 1>
<213494350 1>
<112568911 1>
<206940756 1>
<341944917 1>
<259369560 1>
<113657615 1>
<3120229 1>
<130904327 1>
<247310947 1>
<207202916 1>
<226729062 1>
<44935783 1>
<103918184 1>
<173885576 1>
<96053885 1>
<166046341 1>
<358019521 1>
<408791688 1>
<6138511 1>
<162900632 1>
<198290075 1>
<270117533 1>
<189639327 1>
<406956706 1>
<407480995 1>
<368421540 1>
<115976870 1>
<26068552 1>
<298600220 1>
<68004523 1>
<106199053 1>
<318614194 1>
<290826931 1>
<235252405 1>
<247048889 1>
<65120954 1>
<56994491 1>
<369994431 1>
<228174529 1>
<4565698 1>
<73771715 1>
<28682950 1>
<130132682 1>
<86878923 1>
<302099151 1>
<138521296 1>
<282962642 1>
<61188819 1>
<378383062 1>
<270641879 1>
<398306010 1>
<212708060 1>
<187804388 1>
<384936677 1>
<11381480 1>
<223980269 1>
<319603741 1>
<321759985 1>
<334513961 1>
<81636089 1>
<240233210 1>
<26061564 1>
<257967914 1>
<106015487 1>
<177314944 1>
<85127638 1>
<187494871 1>
<426879757 1>
<279292690 1>
<414296852 1>
<40479512 1>
<78752540 1>
<348498719 1>
<122530592 1>
<272214817 1>
<171813666 1>
<332507941 1>
<338227676 1>
<95267627 1>
<78490412 1>
<380913458 1>
<294755464 1>
<217164600 1>
<276186932 1>
<351382330 4>
<39168833 1>
<16362307 1>
<78752586 1>
<342469454 1>
<31781347 1>
<230268046 1>
<319925078 1>
<386771800 1>
<160279385 1>
<404335454 1>
<379646437 1>
<409316196 1>
<230533989 1>
<21080935 1>
<253602666 1>
<43315687 1>
<50965358 1>
<248884079 7>
<164998004 1>
<406170486 1>
<17148791 1>
<116235412 1>
<370518906 1>
<237349755 1>
<343518083 2>
<277109303 1>
<157697857 1>
<81374091 1>
<404597646 1>
<139045775 1>
<57518995 1>
<52538261 1>
<2206618 1>
<387034011 1>
<299477917 1>
<94743454 1>
<330363377 1>
<313633704 1>
<253864874 1>
<148610205 1>
<211659696 1>
<22653875 1>
<106802103 1>
<204057528 1>
<1944506 1>
<228699070 1>
<255962047 1>
<272214980 1>
<356101062 1>
<266185672 1>
<311274444 1>
<280865746 1>
<399088803 1>
<272477140 1>
<297118686 1>
<240757727 1>
<75869154 1>
<26232657 1>
<302623721 1>
<423730343 1>
<350858229 1>
<360990549 1>
<232107008 1>
<336964610 1>
<157920260 1>
<208776197 1>
<367194625 1>
<423996428 1>
<413772814 1>
<223980559 1>
<360819729 1>
<135765166 1>
<20294680 1>
<137473049 1>
<367897628 1>
<298953757 1>
<383101982 1>
<395637253 1>
<283749408 1>
<269855777 1>
<405646372 1>
<81374245 1>
<106015782 1>
<23440426 1>
<11381805 1>
<209824815 1>
<414559281 1>
<65383481 1>
<302361659 1>
<224278890 1>
<95267903 1>
<20564470 1>
<241190752 1>
<288992323 1>
<68685612 1>
<385985610 1>
<363441233 1>
<319138898 1>
<242330708 1>
<204319829 1>
<40213689 1>
<167881816 1>
<234637156 1>
<245214300 1>
<153988198 1>
<111258727 1>
<28421225 1>
<156347501 1>
<50703470 1>
<144813168 1>
<401190001 1>
<87665782 1>
<389655672 1>
<140094585 1>
<100375743 1>
<423734401 1>
<268807299 1>
<191860303 1>
<225418433 1>
<21605515 1>
<366099615 1>
<201174158 1>
<361082000 1>
<55422097 1>
<37334164 1>
<132230295 1>
<182824088 1>
<209824922 1>
<211135643 1>
<168406179 1>
<255437989 2>
<176008362 1>
<38120619 1>
<280603820 1>
<426618032 1>
<419278003 4>
<392928457 1>
<77180088 1>
<228961465 1>
<26586300 1>
<275623102 1>
<277720260 1>
<303934661 1>
<254389451 1>
<32615628 1>
<236301517 1>
<332508366 1>
<423996630 2>
<221621463 1>
<271690969 1>
<338799835 1>
<341683424 1>
<322022627 1>
<203795686 1>
<68791531 1>
<269331693 1>
<70141821 1>
<200649968 1>
<57781489 1>
<388607219 1>
<332246264 1>
<210611453 1>
<300264702 1>
<136948994 1>
<328250499 1>
<111429505 1>
<354004234 1>
<56470795 1>
<369995020 1>
<284798222 1>
<205892882 1>
<350043457 1>
<2731287 1>
<138867247 1>
<320187676 1>
<66209669 1>
<208514337 1>
<98938147 1>
<253078820 1>
<317736838 1>
<132230439 1>
<313109801 1>
<59878702 1>
<393588018 1>
<125152564 1>
<183475422 1>
<183300660 1>
<70753503 1>
<106016060 1>
<144026944 1>
<178367811 1>
<130657608 1>
<239923767 1>
<426356046 1>
<291876179 1>
<53325140 1>
<1682777 1>
<56733020 1>
<297682832 1>
<60140899 1>
<39951590 1>
<337751398 1>
<2993511 1>
<247070425 1>
<421113196 1>
<238136688 1>
<318090609 1>
<369995123 1>
<361868661 1>
<384675192 1>
<372995565 2>
<363965821 1>
<166980955 1>
<349547905 1>
<401976706 1>
<54111622 1>
<26848647 1>
<896395 1>
<241544588 1>
<319401363 1>
<248622486 1>
<299478424 1>
<174697883 1>
<279031197 1>
<7712158 1>
<110996897 1>
<233680291 1>
<340635044 1>
<40344817 1>
<426618281 1>
<383316551 1>
<204844460 1>
<398695666 1>
<189377967 1>
<174173616 1>
<176795057 1>
<402238898 1>
<261987571 1>
<424783291 1>
<240496061 1>
<37072319 1>
<46771650 1>
<204058056 1>
<47558089 1>
<22891208 1>
<339586509 1>
<289517012 1>
<325692885 1>
<89147300 1>
<236826075 1>
<156872158 1>
<118900645 1>
<192785888 1>
<318615010 1>
<427142627 1>
<401714660 1>
<174169340 1>
<372354539 2>
<421113327 1>
<349023728 1>
<323678803 1>
<152415736 1>
<118861307 1>
<334081534 1>
<392015359 1>
<380218882 1>
<244896899 1>
<408744534 1>
<230010380 1>
<30164909 1>
<263564821 1>
<341683737 1>
<361344540 1>
<96443653 1>
<27373090 1>
<73772581 1>
<237088296 1>
<188853801 1>
<366325291 1>
<204490674 1>
<340373038 1>
<159231543 1>
<42315323 1>
<361868860 1>
<245988031 1>
<325430846 1>
<30256703 1>
<220311106 1>
<104181315 1>
<240666550 1>
<426618439 1>
<101297738 1>
<109424203 1>
<180465232 1>
<356796344 1>
<262254162 1>
<286109267 1>
<25795854 1>
<274050646 1>
<100249177 1>
<51958918 1>
<196718176 1>
<152153700 1>
<341421669 1>
<323071590 1>
<294497895 1>
<357674601 1>
<86617706 1>
<129085036 1>
<217427565 1>
<156780477 1>
<408268400 1>
<128036466 1>
<250719862 1>
<20557435 1>
<5348629 1>
<29732481 1>
<116716139 1>
<65646214 1>
<299216519 1>
<128298633 1>
<387559055 1>
<50441876 2>
<107851415 1>
<47820441 1>
<387712737 1>
<249409180 1>
<208913701 1>
<282963619 1>
<212184741 1>
<60927658 1>
<149532332 1>
<82899570 1>
<197766840 1>
<342994618 1>
<154513083 1>
<190951101 1>
<297643711 1>
<222146240 1>
<22868598 1>
<164120524 1>
<211922635 1>
<255438544 1>
<151493923 1>
<285847252 1>
<393326294 1>
<145862359 1>
<89501400 1>
<396996314 1>
<196980443 1>
<380219104 1>
<64859873 1>
<294235874 1>
<385461990 1>
<174173928 1>
<115977961 1>
<314683114 1>
<397690834 1>
<429240048 1>
<214019826 1>
<313896695 2>
<197766909 1>
<23493522 1>
<398346197 1>
<288730885 1>
<40218375 1>
<349024013 1>
<111259409 1>
<101297938 1>
<175484691 1>
<18198295 1>
