hashes = [{
<33175289 1>
<14563066 1>
<376846075 1>
<324077866 1>
<377370368 3>
<154547969 1>
<207238916 1>
<393099013 1>
<230831878 1>
<300037895 1>
<3028744 1>
<297158833 1>
<78182121 1>
<388904716 1>
<368326701 1>
<337262352 1>
<22412281 1>
<66467604 1>
<232142613 1>
<340145942 1>
<395196183 1>
<157693720 1>
<52475097 1>
<315766555 1>
<148256540 1>
<70934149 1>
<302397216 1>
<255997730 1>
<70137635 1>
<112199193 1>
<93468453 1>
<165033766 5>
<377655214 1>
<182859560 1>
<210646825 1>
<267532075 1>
<35796780 1>
<255211309 1>
<173781981 1>
<132009389 1>
<114964274 1>
<284363059 1>
<389429044 1>
<268230794 1>
<308329886 1>
<177092409 1>
<138295098 1>
<200161087 1>
<68826944 1>
<90060609 1>
<68108810 1>
<123352899 1>
<41826116 1>
<124925767 1>
<357363028 1>
<203044681 1>
<142489419 1>
<53360461 1>
<390477646 1>
<64904845 1>
<363530552 1>
<152955085 1>
<64017635 1>
<122304346 2>
<339883869 1>
<200423262 1>
<383137631 1>
<103605276 1>
<267007841 1>
<73807714 1>
<108935014 1>
<331757415 1>
<162412396 1>
<285062120 1>
<137508722 1>
<304756597 1>
<185481078 1>
<233977719 1>
<361379704 1>
<8009593 1>
<262779882 1>
<254162814 1>
<100731200 1>
<369244035 1>
<314718084 1>
<291911558 1>
<396507016 1>
<413022093 1>
<8009614 1>
<158218128 1>
<300162788 1>
<11340099 1>
<354039702 1>
<11679640 1>
<428488601 1>
<327005167 1>
<222967709 1>
<217462689 1>
<265697186 1>
<356745807 1>
<322582438 1>
<149305255 1>
<57554856 1>
<340146090 1>
<138295212 1>
<163602077 1>
<425867188 1>
<226113462 1>
<368463595 1>
<387456118 1>
<94994259 1>
<207904415 1>
<239143242 1>
<286930879 1>
<30291904 1>
<17708994 1>
<39729092 1>
<10852620 1>
<135935943 1>
<56768456 1>
<104216523 1>
<79672312 1>
<307378130 1>
<214054867 1>
<183437646 2>
<59389911 1>
<362307236 1>
<398079964 1>
<15874013 1>
<12082853 1>
<353306960 1>
<334378978 2>
<161101795 1>
<351690406 1>
<392312809 1>
<417740778 1>
<343554027 1>
<95827948 1>
<277493741 1>
<89798638 1>
<242628595 1>
<103167988 1>
<59652086 1>
<348010487 1>
<363739128 1>
<89316898 1>
<109721594 1>
<1029119 1>
<366622716 1>
<136460285 1>
<124663806 1>
<87177215 1>
<116537344 1>
<95303681 1>
<397970531 1>
<64066472 1>
<51263493 1>
<324155398 1>
<228734983 1>
<260978697 1>
<424032266 1>
<425789783 1>
<413022220 1>
<176054097 1>
<219822096 1>
<38942738 1>
<188462083 1>
<307652168 1>
<213291942 1>
<25739227 1>
<328349722 1>
<241983151 1>
<356321626 1>
<231356446 1>
<381827105 1>
<76691491 1>
<280901669 1>
<411187239 1>
<333068328 1>
<394672169 1>
<78002220 1>
<341519827 1>
<348981597 1>
<209336369 1>
<424818738 1>
<129644596 1>
<139135326 1>
<417488564 1>
<219822138 1>
<121265845 1>
<157956160 1>
<387332161 1>
<21903426 1>
<255211587 1>
<124139588 1>
<140140214 1>
<105003078 1>
<3815495 1>
<309737547 1>
<30292044 1>
<209598541 1>
<86390864 1>
<46423736 1>
<43361989 1>
<17184852 1>
<262813784 1>
<344602713 1>
<390740058 1>
<388918519 1>
<42578960 1>
<364590683 1>
<416645398 1>
<152975462 1>
<117586024 1>
<209598571 1>
<298727532 1>
<77477999 1>
<76691570 1>
<39467127 1>
<353777784 1>
<373176441 1>
<416168060 1>
<117814293 1>
<18495616 1>
<233977985 1>
<415381634 1>
<35797123 4>
<275583717 1>
<426794689 1>
<77851553 2>
<79050889 1>
<122566795 1>
<144324748 1>
<152451213 1>
<86128782 1>
<420100239 1>
<162150545 1>
<261765266 1>
<307954191 1>
<45234328 1>
<90857156 1>
<355350685 1>
<160053408 1>
<130955426 1>
<120042523 1>
<164620875 1>
<128071846 1>
<267008169 1>
<39729325 2>
<123877550 1>
<86390959 1>
<300300464 1>
<338835633 1>
<82720947 1>
<259022537 1>
<59914424 1>
<92944570 1>
<420886716 1>
<88225981 1>
<296421749 1>
<23214273 1>
<85604546 1>
<161364163 1>
<262027460 1>
<57292997 1>
<110770374 1>
<281950408 1>
<180332263 1>
<250230986 1>
<418974071 1>
<60738690 1>
<319699150 1>
<375797967 1>
<220084432 1>
<341981394 1>
<208025811 1>
<318388436 1>
<116799701 1>
<21641431 1>
<386808027 1>
<55195869 1>
<386545887 1>
<97663200 1>
<162422480 1>
<314194147 1>
<284834020 1>
<330184933 1>
<127285478 1>
<403323111 1>
<223230184 1>
<258095338 1>
<340898855 1>
<391526638 1>
<181025009 1>
<318791379 1>
<392313077 1>
<83507446 1>
<24262910 1>
<190716929 1>
<250493196 1>
<208899519 1>
<333330702 1>
<357447951 1>
<129120528 1>
<20592913 1>
<389691666 1>
<411634051 1>
<231618836 1>
<249968918 1>
<377642713 1>
<220608792 1>
<283838852 1>
<247347482 1>
<2767131 1>
<174411082 1>
<324679965 1>
<52836638 1>
<223807877 1>
<100808994 1>
<46283044 1>
<80099621 1>
<122304806 1>
<7093715 1>
<274357980 1>
<80623914 1>
<37370156 1>
<360593712 1>
<40515889 1>
<403847476 1>
<232667445 1>
<71626630 1>
<64371000 1>
<206453049 1>
<306254512 1>
<174209342 1>
<71186753 1>
<190724419 1>
<233453892 1>
<245512517 1>
<182860103 1>
<245512520 1>
<127023433 1>
<321272138 1>
<398439479 1>
<386021708 1>
<409614672 1>
<317077841 2>
<418370310 1>
<95679362 1>
<343030100 1>
<97139029 1>
<159781212 1>
<301611354 1>
<407255388 1>
<214055261 1>
<355875166 1>
<416177893 1>
<62932507 1>
<174471523 2>
<262551908 1>
<45496677 1>
<50509933 1>
<404337724 1>
<128858474 1>
<29515495 1>
<2951570 1>
<282999153 1>
<356661618 1>
<252066166 1>
<154810743 1>
<244545198 1>
<302659963 1>
<258357628 1>
<427712234 2>
<146422142 1>
<25573761 1>
<239067089 1>
<286000888 1>
<55458181 1>
<160840071 1>
<277756296 1>
<108411273 1>
<225589642 1>
<130955659 1>
<310819803 1>
<134887823 1>
<254115656 1>
<395721105 1>
<152713621 1>
<410498116 1>
<209346287 1>
<374225309 1>
<38156702 1>
<80978008 1>
<403376539 1>
<95041957 1>
<301087143 1>
<393886120 1>
<40044956 1>
<415644075 1>
<222706092 1>
<122567086 1>
<153422237 1>
<66206128 1>
<260158536 1>
<168704434 1>
<297819891 1>
<388905398 2>
<106576311 1>
<104741305 1>
<396507578 1>
<308689339 1>
<124367946 1>
<215890367 1>
<107887040 1>
<282999233 1>
<155072962 1>
<307116483 1>
<15350213 1>
<55982536 1>
<14039498 1>
<297941455 1>
<163461587 1>
<56506837 2>
<50215382 4>
<107887064 1>
<411240868 1>
<246299098 1>
<314980827 1>
<20330974 1>
<155335136 1>
<352171088 1>
<115751394 4>
<402274787 1>
<144847983 1>
<351515729 1>
<77882380 1>
<303708650 1>
<108935659 1>
<350370284 1>
<107721810 1>
<42613230 1>
<157179645 1>
<117062129 1>
<420362740 1>
<133839350 1>
<347486711 1>
<214841848 1>
<380779002 1>
<48118267 1>
<283261436 1>
<213793277 1>
<21463717 1>
<62536191 1>
<27408896 1>
<413022722 1>
<419576325 1>
<226114054 1>
<210045356 1>
<107319684 1>
<271464972 1>
<179190287 1>
<273965798 1>
<357150836 1>
<35797523 1>
<103168532 1>
<129382933 1>
<93731352 1>
<221657626 1>
<66206235 1>
<216676892 1>
<61225501 2>
<67779102 1>
<94517791 2>
<270154272 4>
<285096482 1>
<62391313 1>
<189940168 1>
<359021094 1>
<386284071 1>
<426916392 1>
<319175212 1>
<10107437 1>
<255212078 1>
<119313387 1>
<300603340 1>
<191572385 1>
<184957490 1>
<277494324 1>
<420887095 1>
<100022842 1>
<363215419 1>
<356661821 1>
<326777406 1>
<379992640 1>
<290601537 1>
<130955842 1>
<310228065 1>
<173685321 1>
<46807626 1>
<24525387 1>
<292960845 1>
<309354253 1>
<72235600 1>
<394743176 1>
<387332691 1>
<411187796 1>
<180763221 1>
<284310102 1>
<363586860 1>
<417696814 1>
<49429085 1>
<279426149 1>
<366785096 1>
<401705005 1>
<120470117 1>
<380516966 1>
<11942507 1>
<120732268 1>
<422787214 1>
<368904637 1>
<185743984 1>
<230308465 1>
<282114746 1>
<410663539 1>
<321635092 1>
<181811832 1>
<230046329 1>
<207941079 1>
<194394747 1>
<297679486 1>
<131218047 1>
<172636800 1>
<121518721 1>
<127285891 1>
<87056150 1>
<141101505 1>
<394672777 1>
<189676170 1>
<189554455 1>
<127810188 1>
<44763586 1>
<381303439 1>
<169974801 1>
<107896600 1>
<25836178 1>
<62536339 1>
<182074004 4>
<222444181 1>
<202521238 1>
<89012887 1>
<131218073 1>
<419052186 1>
<216642671 1>
<427450138 1>
<252590752 1>
<150616738 1>
<138960667 1>
<237386404 1>
<339145549 1>
<185421261 1>
<149490119 1>
<244726444 1>
<153033675 4>
<172384029 1>
<340409009 1>
<12991155 1>
<252143202 1>
<15088312 1>
<381827772 1>
<228133322 1>
<165821118 1>
<342506177 1>
<420625090 1>
<110692811 1>
<133839556 1>
<274086599 2>
<380517065 1>
<362429130 1>
<93993677 1>
<251420451 1>
<336739029 1>
<82721496 1>
<4340441 1>
<209861338 1>
<171064027 1>
<413285086 1>
<13786917 1>
<197016289 1>
<84032226 1>
<161102563 1>
<397294308 3>
<134766374 1>
<253639398 1>
<369244907 1>
<212220654 1>
<214579951 1>
<88750832 1>
<202119930 1>
<387594995 1>
<324156148 1>
<162641022 1>
<321534711 1>
<255212281 1>
<167918331 1>
<425081596 1>
<165034749 1>
<233192190 1>
<238172929 1>
<402674234 1>
<152189704 1>
<306854666 1>
<93850783 1>
<11296557 1>
<40516369 1>
<54147859 1>
<80624405 1>
<304286169 1>
<173685529 1>
<362429210 1>
<78002971 1>
<670492 1>
<174996257 1>
<326777634 2>
<402012963 1>
<271989540 1>
<343030565 1>
<343292710 1>
<284012933 1>
<208550697 1>
<79575850 1>
<299252524 1>
<298466093 1>
<348011310 1>
<49691440 1>
<78099592 1>
<182074162 1>
<218774323 1>
<183471844 1>
<281164599 1>
<306592568 1>
<425343806 1>
<72235839 1>
<108673856 1>
<11418434 1>
<231095107 1>
<400212661 1>
<413285193 1>
<210123595 4>
<11680590 1>
<340070833 1>
<422722387 1>
<106052437 1>
<208550742 1>
<79313751 1>
<276708187 1>
<258620252 1>
<266746718 1>
<324418399 1>
<135674722 1>
<19807077 1>
<317602665 1>
<302398316 1>
<187579245 1>
<23739246 1>
<23870068 1>
<181812082 1>
<150545905 1>
<238071995 1>
<130730983 1>
<114441081 1>
<334642042 1>
<197540732 1>
<75905918 1>
<386284415 1>
<39992192 1>
<316711922 1>
<156699115 1>
<47035542 1>
<343030662 1>
<46807945 1>
<265436043 1>
<63060876 1>
<200433474 1>
<280378255 1>
<141179792 1>
<111396159 1>
<127810451 1>
<270762253 1>
<429079411 1>
<22952855 1>
<337525656 1>
<307116953 1>
<3607023 1>
<327302045 1>
<352205727 1>
<412639494 1>
<155073441 1>
<294796194 1>
<98712485 1>
<15088550 1>
<106236401 1>
<166083497 1>
<190603079 1>
<422460333 1>
<332379293 1>
<235933382 1>
<172515144 1>
<335166389 1>
<226638774 1>
<119421880 1>
<162413498 1>
<204094398 1>
<333593537 1>
<237124547 1>
<55642614 1>
<128072647 1>
<107596089 1>
<396429815 1>
<365575116 1>
<146947022 1>
<236862415 1>
<156384208 1>
<275135441 1>
<132791250 1>
<17710035 1>
<309214165 1>
<151141337 1>
<167132122 1>
<424295387 1>
<54410204 1>
<405735930 1>
<372915166 1>
<323597477 1>
<176569313 1>
<237124579 1>
<109460453 1>
<143014887 1>
<135412712 1>
<341457897 1>
<216939498 1>
<43662316 2>
<245513198 1>
<326288644 1>
<364098728 1>
<264649714 1>
<342447400 1>
<11942904 1>
<22428665 1>
<331758586 1>
<426916859 1>
<136199164 1>
<124892330 1>
<194785489 1>
<62274559 1>
<331855990 1>
<367331840 1>
<396508163 1>
<232143876 1>
<181287941 1>
<37554689 1>
<5389320 1>
<284834826 1>
<247872524 3>
<95566861 1>
<80886798 1>
<175520786 1>
<108411924 1>
<148257815 1>
<177617944 1>
<409615385 1>
<120994842 1>
<126237723 1>
<256523294 1>
<51788831 1>
<310787107 1>
<410323462 2>
<269630502 2>
<263601191 1>
<108149801 1>
<413267981 1>
<16661550 1>
<309476399 1>
<53623858 1>
<370709773 1>
<172852922 1>
<159475720 1>
<2243640 1>
<79322975 1>
<230833212 1>
<383663166 1>
<5267296 1>
<425344067 1>
<275362998 1>
<304334149 1>
<418790471 1>
<255100290 1>
<359283785 1>
<246824011 1>
<30896953 1>
<352205903 1>
<225956094 1>
<414334036 1>
<55773710 1>
<375798870 1>
<318005092 1>
<159792218 1>
<371080284 1>
<71973982 1>
<404905829 1>
<368983136 1>
<60963937 1>
<306330723 1>
<85343332 1>
<426916965 1>
<15350886 1>
<46546023 1>
<326253672 1>
<418790506 1>
<100294503 1>
<335953005 1>
<42351726 1>
<326515824 1>
<192298097 1>
<95881747 1>
<42613877 1>
<61226104 1>
<254164090 1>
<36811967 1>
<650829 1>
<157616661 1>
<409877632 2>
<318092480 1>
<53623939 1>
<96615556 1>
<404628715 1>
<55983243 1>
<141966476 1>
<128955586 1>
<411721581 1>
<5251034 1>
<247610513 1>
<211050350 1>
<255999128 1>
<293223578 1>
<5127323 1>
<393195785 1>
<193346717 1>
<246037662 1>
<313408674 1>
<195968164 1>
<318127270 1>
<367594012 1>
<30651591 1>
<6962348 1>
<419839149 1>
<346963123 1>
<220090182 1>
<186006710 1>
<363478199 1>
<40516792 1>
<163200185 1>
<101072059 1>
<277757118 1>
<69012000 1>
<364002499 1>
<349060293 1>
<50478281 1>
<224017612 1>
<346701006 1>
<58664985 1>
<260717776 1>
<146685137 1>
<63847637 1>
<399654105 1>
<299873487 1>
<22691036 1>
<180772730 1>
<345698414 1>
<203570400 1>
<293108608 1>
<417217764 1>
<232406245 1>
<259407079 1>
<333340540 1>
<204881133 1>
<328350959 1>
<224017648 1>
<327302387 1>
<11156724 1>
<405250593 1>
<165821687 1>
<142753016 1>
<406207737 1>
<63061242 1>
<217464061 1>
<319492259 1>
<366432550 1>
<220609798 1>
<30817543 1>
<215891208 1>
<328088841 1>
<348011787 1>
<386022668 1>
<147279079 1>
<58604816 1>
<383202569 1>
<34749714 1>
<392838419 1>
<315243797 1>
<412237078 1>
<410236121 1>
<343555353 1>
<48905498 1>
<141442332 1>
<265698589 1>
<280640798 1>
<248921375 1>
<287980832 1>
<219823394 1>
<63585571 1>
<201473319 1>
<355622791 1>
<101072173 1>
<313933103 1>
<27147570 1>
<28601223 1>
<237871242 1>
<285097271 1>
<317087626 1>
<240794942 1>
<91897151 1>
<327302464 1>
<150013449 1>
<206506550 1>
<371604807 1>
<67255625 1>
<359021903 1>
<359773411 1>
<267009365 1>
<290340182 1>
<90848600 1>
<330972506 1>
<302796279 1>
<15875421 1>
<204881246 1>
<403551461 1>
<125425562 1>
<14040417 1>
<26623331 1>
<146257126 1>
<387333479 1>
<166608232 1>
<99411202 1>
<382090603 1>
<371080556 1>
<12991854 1>
<111033712 1>
<225852785 1>
<347749746 1>
<159268211 1>
<173161844 1>
<185220470 1>
<199789959 1>
<337263993 1>
<202925410 1>
<36060540 1>
<328351102 1>
<370302869 1>
<145033792 1>
<343293315 1>
<70401412 1>
<143539589 1>
<57593067 1>
<259669384 1>
<160697797 1>
<6962571 1>
<335691148 1>
<20594061 1>
<226901393 1>
<199349989 1>
<70255331 1>
<244933039 1>
<268844438 1>
<333069720 1>
<133053851 1>
<413514488 1>
<170540445 1>
<427179423 1>
<186793378 1>
<402013603 1>
<209075621 1>
<378420646 1>
<350371239 1>
<198327722 1>
<286408107 1>
<327564716 1>
<346701229 1>
<274087342 1>
<205667759 1>
<280116657 1>
<69090738 1>
<359546291 1>
<177094068 1>
<299253174 1>
<222182840 1>
<229260734 1>
<429241589 1>
<73022332 1>
<360594882 1>
<163724739 1>
<401751495 1>
<216415688 1>
<404635081 1>
<356662731 1>
<97664460 1>
<28720589 1>
<409353678 1>
<104008269 1>
<94780881 1>
<37109202 1>
<297156051 1>
<50740692 1>
<30555605 1>
<402013656 1>
<385114020 1>
<46671363 1>
<367148507 1>
<351646970 1>
<293223905 1>
<89013730 1>
<116800995 1>
<349584869 1>
<158481895 1>
<218250728 1>
<413285865 1>
<160841195 1>
<416693740 1>
<266747373 1>
<202259951 1>
<341458416 1>
<162094447 1>
<16758014 1>
<311049720 1>
<22167033 1>
<17710586 1>
<328613376 1>
<399654401 1>
<125713923 1>
<103955972 1>
<67323254 1>
<427781820 1>
<141180424 1>
<326655916 1>
<347225610 1>
<305806860 1>
<364527117 1>
<117063182 1>
<197279247 1>
<265174544 1>
<384711170 1>
<220050691 1>
<73285141 1>
<258488364 1>
<213060185 1>
<332021272 1>
<213497092 2>
<421412380 1>
<145636893 1>
<73023009 1>
<199900707 1>
<378757965 1>
<129646119 1>
<332021289 1>
<108936746 1>
<31874994 1>
<163986993 1>
<9059890 1>
<88751667 1>
<144588340 1>
<233769566 1>
<14923017 1>
<263863865 1>
<147651740 1>
<278806075 1>
<62275133 1>
<128335423 1>
<286580635 1>
<298204738 1>
<358960502 1>
<321273414 1>
<167132744 1>
<222278924 1>
<392052300 1>
<14827086 1>
<323990797 1>
<91110992 1>
<335167058 1>
<286432108 1>
<347487829 1>
<333856342 1>
<22167127 1>
<333445517 1>
<11681369 1>
<25575002 1>
<233455195 1>
<97926748 1>
<426393181 1>
<346491493 3>
<59667075 1>
<308166243 1>
<352730724 1>
<129875562 1>
<391528040 1>
<280198370 1>
<204095083 1>
<317079149 1>
<107363953 1>
<399095059 1>
<176045685 1>
<276872606 1>
<9846391 1>
<68423117 1>
<257974207 1>
<268582526 1>
<242368127 1>
<221134466 1>
<163421266 1>
<425082501 1>
<178024951 1>
<86392456 1>
<312360585 1>
<219823754 1>
<118374027 1>
<251340163 1>
<105406402 1>
<76430991 1>
<427441809 1>
<179715731 4>
<208027284 1>
<170802838 1>
<191250071 1>
<63585945 1>
<191774363 1>
<158219933 1>
<327564958 1>
<115752607 1>
<405421728 1>
<409250 1>
<87269117 1>
<357187236 1>
<366362278 1>
<19021482 1>
<247873195 1>
<128239417 1>
<341720749 1>
<511183 1>
<122389954 1>
<92683954 1>
<12126835 1>
<31080116 1>
<302399158 1>
<415041013 1>
<113655482 1>
<108936892 1>
<24002238 1>
<265804185 1>
<352730817 1>
<297418435 1>
<326645598 1>
<256786118 1>
<330710728 1>
<108683212 1>
<42614477 1>
<215629518 1>
<178155889 1>
<379731665 1>
<330972883 1>
<55197396 1>
<95043290 1>
<357449436 1>
<351157982 1>
<290864863 1>
<300826337 1>
<281427683 1>
<417480425 1>
<377634539 1>
<102470521 1>
<405683954 2>
<261343647 1>
<54673143 1>
<38682360 1>
<194142164 1>
<196230906 1>
<222969596 1>
<118255219 1>
<6700802 1>
<228998916 1>
<199297665 1>
<112869129 1>
<159792907 1>
<347750157 1>
<301350670 1>
<233838441 1>
<55721745 1>
<78449283 1>
<122044180 1>
<1982230 1>
<298991383 1>
<152173612 1>
<185745180 1>
<17850330 1>
<354395221 1>
<281741957 1>
<181646640 1>
<303185698 1>
<192560931 1>
<3030820 1>
<132625713 1>
<143802153 1>
<217988906 1>
<338001200 1>
<274612012 1>
<302661421 1>
<150888413 1>
<25313072 1>
<307117875 1>
<167132981 1>
<289344137 1>
<256786232 2>
<68400436 1>
<54148922 1>
<22953787 1>
<377896764 1>
<118898494 1>
<379993919 1>
<148093077 1>
<38682435 1>
<190463812 1>
<348798789 1>
<205545441 1>
<58081097 1>
<241057610 1>
<245251915 1>
<388128738 1>
<258883406 1>
<187580239 1>
<308428624 1>
<198423864 1>
<21643092 1>
<194316942 1>
<30779971 1>
<198896094 1>
<71808314 1>
<406208350 1>
<370032482 1>
<54148963 1>
<152977253 1>
<394674022 1>
<275580716 1>
<99393761 1>
<144549088 1>
<299777902 1>
<234766191 1>
<361914345 1>
<42352504 1>
<107364217 1>
<207241082 1>
<245758537 1>
<385540441 1>
<253299349 1>
<294976645 1>
<190210700 1>
<285884295 1>
<255984021 1>
<102383497 1>
<245794753 1>
<380045975 1>
<145899404 1>
<122830734 1>
<181298350 1>
<2165400 1>
<110509970 1>
<131970371 1>
<172113812 1>
<5005294 1>
<95567767 1>
<106315672 1>
<283262875 1>
<96616351 1>
<106577826 1>
<121356029 1>
<322027943 1>
<19021735 1>
<255213480 1>
<327486108 1>
<282738602 1>
<83509164 1>
<389169069 1>
<367673262 1>
<351209126 1>
<190463920 1>
<181813170 1>
<318652342 1>
<376061881 2>
<98975675 1>
<118904663 1>
<155074494 1>
<162938815 1>
<133840832 1>
<204095425 1>
<227164098 1>
<384450499 1>
<407561322 1>
<73791488 1>
<253902791 1>
<59129801 1>
<20594635 1>
<288688802 1>
<398081998 1>
<135378253 1>
<294272976 1>
<275398611 1>
<238662990 1>
<139049796 1>
<37371866 2>
<237387739 1>
<314204154 1>
<121520096 1>
<119947233 1>
<29507555 1>
<69143206 1>
<11943911 1>
<133840872 1>
<252854249 1>
<306331626 1>
<12730351 1>
<188628976 1>
<44187633 1>
<56770546 1>
<359904595 1>
<76169206 1>
<323291817 1>
<395984888 1>
<179978233 1>
<320225274 1>
<169492477 1>
<14827521 1>
<249446403 1>
<414597124 1>
<303972359 1>
<56770569 1>
<247349258 1>
<5914635 1>
<115490828 1>
<175617368 1>
<67002371 1>
<143278100 1>
<419292482 1>
<265699351 1>
<249970712 1>
<189939737 1>
<307838971 1>
<320225307 1>
<388907036 1>
<9584669 1>
<272149911 1>
<54673440 1>
<32836272 1>
<214843429 1>
<328618373 1>
<66347015 1>
<316293165 1>
<12206126 1>
<411734928 1>
<191913992 1>
<273563698 1>
<314720308 1>
<394412085 1>
<81368299 1>
<205406264 1>
<190464059 1>
<309477437 1>
<36323391 1>
<353779776 1>
<671809 1>
<174743563 1>
<203571269 2>
<27410502 1>
<262029383 1>
<280416612 1>
<140656714 1>
<117325900 2>
<16467883 1>
<421150798 1>
<308885025 1>
<95619768 1>
<199639122 1>
<69091412 1>
<294763303 1>
<95313935 1>
<287981660 1>
<260194397 2>
<289730499 1>
<48906338 1>
<141232827 1>
<349061222 1>
<159582908 1>
<344866922 1>
<128431463 1>
<271120185 1>
<412762224 1>
<246300785 1>
<413024372 1>
<304679614 1>
<412237942 1>
<367149175 1>
<41836564 1>
<381906245 1>
<417925823 1>
<297943165 1>
<106367680 1>
<420102274 1>
<297681029 1>
<324681862 1>
<235191231 1>
<177094793 1>
<48119947 1>
<131219596 1>
<385237135 1>
<44712080 1>
<201613336 1>
<168444052 1>
<223756439 1>
<381795692 1>
<144749866 1>
<57295004 1>
<170541213 1>
<120209566 1>
<363137733 1>
<231620769 1>
<72761507 1>
<295583909 1>
<421413030 1>
<152977575 1>
<278016129 1>
<421413034 1>
<98451627 1>
<185221292 1>
<17186989 1>
<366100657 1>
<303186099 1>
<98241225 3>
<150618297 1>
<390448429 1>
<414335167 1>
<181289154 1>
<193609923 1>
<31563764 1>
<259145929 1>
<339875388 1>
<97140940 1>
<244728014 1>
<66207952 1>
<76920184 1>
<64635090 1>
<76169428 1>
<144589013 1>
<144112648 1>
<232407256 1>
<214581467 1>
<368984285 1>
<156909791 1>
<81936609 1>
<297943266 1>
<76693732 1>
<173040689 1>
<272847619 1>
<185483498 1>
<185483499 1>
<350896365 1>
<11012238 1>
<74298749 1>
<412377128 1>
<32129267 1>
<176570613 1>
<80625910 1>
<303448311 1>
<120151354 1>
<38158587 1>
<313671932 1>
<54411517 1>
<31604990 1>
<231210001 1>
<412238082 1>
<93470979 1>
<379165345 1>
<110248198 1>
<139084039 1>
<281629955 1>
<226161971 1>
<156385549 1>
<305545486 1>
<54011493 1>
<49518763 1>
<287719697 1>
<253640978 1>
<120996115 1>
<117326101 1>
<219824409 1>
<317049288 1>
<402538779 1>
<410665244 1>
<265437469 1>
<107364638 1>
<140394783 1>
<134103329 1>
<32145247 1>
<48120100 1>
<55722278 1>
<202522921 1>
<127549739 1>
<130171180 1>
<384975149 1>
<330973486 1>
<272515380 1>
<313409845 1>
<172376376 1>
<249708858 1>
<426918203 1>
<256524604 1>
<158220605 1>
<149307710 1>
<32129343 1>
<267534656 1>
<182862146 1>
<21905732 1>
<3817799 1>
<347488585 1>
<213795146 1>
<35012939 1>
<216416588 1>
<307380557 1>
<120873016 1>
<78221408 1>
<226115923 1>
<320689883 1>
<292664718 1>
<157958487 1>
<105529691 1>
<301613404 1>
<325730653 2>
<309739871 1>
<131481952 1>
<298467681 1>
<171852131 2>
<24140719 1>
<358200721 1>
<132006248 1>
<394915447 1>
<205144429 1>
<147887428 1>
<305545583 1>
<100811121 1>
<369246579 1>
<74596724 1>
<44188021 1>
<258097527 1>
<209827220 1>
<18235770 1>
<336216443 1>
<31605116 1>
<384975229 1>
<312063381 1>
<71895787 1>
<100811140 1>
<127468557 1>
<266748296 1>
<230048138 1>
<204620171 1>
<298467724 1>
<12730766 1>
<196122047 1>
<361099145 1>
<45725080 1>
<425607570 1>
<10895763 1>
<363741589 1>
<277496214 1>
<87799193 1>
<80363928 1>
<38540397 1>
<162415006 1>
<30294431 1>
<55460257 1>
<390959949 1>
<300564902 1>
<367069937 1>
<163201449 1>
<202793031 1>
<420102573 1>
<77742510 1>
<381305263 1>
<118112688 1>
<336093256 1>
<387596726 1>
<44974519 1>
<261243320 1>
<269369785 1>
<52278687 1>
<422724028 1>
<304759230 1>
<3293631 1>
<204095936 1>
<423248322 1>
<129647043 1>
<169505435 1>
<3242682 1>
<191608225 1>
<275467711 1>
<264790092 1>
<160893687 1>
<202260941 2>
<86655438 1>
<110772687 1>
<426394064 1>
<64111057 1>
<311837139 1>
<125714900 1>
<416956885 1>
<281166294 1>
<355404537 1>
<402503076 1>
<375013850 1>
<160055773 1>
<330973663 1>
<14311504 1>
<60885755 1>
<320225766 1>
<201998823 1>
<383926761 1>
<398344682 1>
<20857325 1>
<249009538 1>
<60754685 1>
<98197587 1>
<325206516 1>
<50633362 1>
<170279415 2>
<220086778 1>
<180240891 1>
<350634492 1>
<290865661 1>
<143063120 1>
<195059797 1>
<297157120 1>
<312361473 1>
<226378242 1>
<259408387 1>
<109469782 1>
<162939398 1>
<261710293 1>
<24141911 1>
<232441820 1>
<49431053 1>
<327303695 1>
<168444433 1>
<298467859 1>
<403063318 1>
<385499671 2>
<20857371 1>
<307380765 1>
<376324645 1>
<145637926 1>
<74072617 1>
<237912618 1>
<214581803 1>
<321252031 1>
<269894189 1>
<392053295 1>
<246301233 1>
<133579316 1>
<413549110 1>
<236601911 1>
<150094392 1>
<212972980 1>
<109199931 1>
<91898428 1>
<178763189 1>
<319701569 1>
<400065971 1>
<388645446 1>
<108151367 1>
<309215818 1>
<148259403 1>
<109986382 1>
<176046671 1>
<176308816 1>
<156648017 1>
<183386709 1>
<333070935 1>
<154288728 1>
<105799780 1>
<247874138 1>
<60179035 1>
<110343610 1>
<321536606 1>
<426139749 1>
<370819681 1>
<160318051 1>
<259678310 1>
<174211686 1>
<230572649 1>
<370819693 1>
<88978877 1>
<184959600 1>
<201390066 1>
<102697747 1>
<105792116 1>
<30856198 1>
<109724282 1>
<95044219 1>
<72499836 1>
<382405397 1>
<96354947 1>
<251156887 1>
<134365831 1>
<56778860 1>
<100024972 1>
<95568526 1>
<355615376 1>
<221921939 1>
<40431801 1>
<173163157 1>
<10896023 1>
<221120259 1>
<281523652 1>
<395199130 1>
<31081115 1>
<164512412 1>
<221135517 1>
<92017749 1>
<46809759 1>
<208814752 1>
<69886064 1>
<405422754 1>
<395261766 1>
<343032487 1>
<178143912 1>
