hashes = [{
<227824058 1>
<346679902 1>
<295037535 1>
<347466337 1>
<97118818 1>
<321251940 1>
<160033383 1>
<152431210 1>
<131983979 1>
<238414444 1>
<129362541 1>
<105507439 1>
<241298034 1>
<251504403 1>
<102886004 1>
<154004085 1>
<187558518 1>
<424798839 1>
<158722681 1>
<345893498 1>
<281406077 1>
<88468094 1>
<234220159 1>
<73555077 1>
<189655682 1>
<104983171 1>
<169470596 1>
<109422358 1>
<345813853 1>
<43379336 1>
<277473929 1>
<274328203 1>
<260067778 1>
<368700046 1>
<231074447 1>
<312339088 1>
<12970645 1>
<56486553 1>
<59211306 1>
<265939611 1>
<183102108 1>
<198310526 1>
<13757086 1>
<100788895 1>
<1960611 1>
<141683365 1>
<181586395 1>
<83225258 1>
<229239467 1>
<295561900 1>
<118352557 1>
<276949679 1>
<134867632 1>
<63721928 1>
<55314661 1>
<327109030 1>
<205908665 1>
<110129759 1>
<305921574 1>
<58583740 1>
<15329981 1>
<24505022 1>
<351922879 1>
<285173210 2>
<165800641 1>
<114944706 1>
<18737861 1>
<396676815 1>
<321191031 1>
<90827470 1>
<40391117 1>
<125762680 2>
<133556948 1>
<219802325 1>
<300018390 1>
<206877753 1>
<315222745 1>
<122835407 1>
<132508380 1>
<161344221 1>
<201505357 1>
<428189477 1>
<330427106 1>
<369556603 1>
<223996648 1>
<200342652 1>
<221375210 1>
<363457259 1>
<341332434 1>
<27650802 1>
<384953076 1>
<99812035 2>
<213624617 1>
<387836664 1>
<359262969 1>
<171043578 1>
<148481834 1>
<400708053 1>
<103410432 1>
<420613006 1>
<299232008 1>
<3795722 1>
<353024045 1>
<157674255 1>
<28463576 1>
<386788114 1>
<650003 1>
<237890327 1>
<317872020 1>
<253618970 1>
<167635740 1>
<86633245 1>
<205646623 1>
<41282337 1>
<119925540 1>
<398060326 1>
<14543655 1>
<369224495 1>
<302639920 1>
<98066229 1>
<407759670 1>
<126016617 1>
<149545788 1>
<191753021 1>
<335577891 1>
<345220917 1>
<249948992 1>
<300018497 1>
<182315846 1>
<62673377 1>
<361098057 1>
<137751373 1>
<118877011 1>
<79625358 1>
<64695108 1>
<353495897 1>
<156101466 1>
<58436386 1>
<140093242 1>
<141683550 1>
<316559845 1>
<233696100 1>
<261422225 1>
<71953256 1>
<237654503 1>
<259910509 1>
<220851055 1>
<137227120 2>
<96070519 1>
<83810280 1>
<383380346 1>
<294251387 1>
<237366141 1>
<225307519 1>
<145091458 1>
<293202820 1>
<264436886 1>
<220064646 1>
<70100801 2>
<14805896 1>
<400157578 1>
<313387917 1>
<308696113 1>
<348777362 1>
<220851094 1>
<370797463 1>
<322300824 1>
<95546265 1>
<426896282 1>
<187034524 1>
<117112999 1>
<180218782 1>
<330689441 1>
<408808356 1>
<30534565 1>
<193703972 1>
<362933161 1>
<246541226 1>
<358738861 1>
<125430702 1>
<351730845 1>
<43641776 1>
<228977585 1>
<84798386 1>
<181005235 1>
<360311733 1>
<150596535 1>
<396749752 1>
<241237151 1>
<186772412 1>
<281257803 1>
<318700705 1>
<100789192 1>
<69856201 1>
<229637707 1>
<331895287 1>
<28583071 1>
<23456717 1>
<339975554 1>
<407480141 1>
<340650962 1>
<359787475 1>
<367913940 1>
<121236438 1>
<384166871 1>
<382069720 1>
<268106916 1>
<208268254 1>
<153207584 1>
<117042144 1>
<367913953 1>
<219435515 1>
<184937446 1>
<107980625 1>
<353784316 1>
<151383019 1>
<190180332 1>
<383118322 1>
<181249875 1>
<176312830 1>
<304999415 1>
<110750712 1>
<97145343 1>
<172354556 1>
<171113642 1>
<148499457 1>
<143919886 1>
<423750660 1>
<260959237 1>
<99478534 1>
<23194632 1>
<210627594 1>
<224724615 1>
<348803586 2>
<67566765 1>
<285714264 1>
<4844562 1>
<249424916 1>
<385066841 1>
<170781723 1>
<372407221 1>
<81128481 1>
<166587426 1>
<411954211 2>
<288222245 1>
<38923303 1>
<175500331 1>
<3271726 1>
<241036335 1>
<237366322 1>
<316271668 1>
<93449270 1>
<253094967 1>
<309193785 1>
<82618925 1>
<363533820 1>
<314698817 1>
<396749890 1>
<179694659 1>
<161344581 1>
<395963462 1>
<219278408 1>
<134238732 1>
<145353802 1>
<402517070 1>
<262427149 1>
<365816912 1>
<25554001 1>
<410381394 1>
<390720595 1>
<375313973 1>
<294775901 1>
<323873887 1>
<170327227 1>
<129625188 1>
<49428025 1>
<176811111 1>
<161606760 1>
<189988028 1>
<336701287 1>
<277998700 1>
<208530543 2>
<34204785 1>
<84274291 1>
<259648629 1>
<79817846 1>
<331738233 1>
<307559615 1>
<119663740 1>
<416148605 1>
<139062398 1>
<4669100 1>
<9649788 1>
<168798059 1>
<210627718 1>
<412740743 1>
<378137738 1>
<310504589 1>
<353292493 1>
<333311120 1>
<323611793 1>
<420141651 1>
<354392345 1>
<246279316 1>
<160033942 1>
<84955673 1>
<408546456 1>
<374467737 1>
<232301427 1>
<82177182 1>
<168946848 1>
<9039009 1>
<365816994 1>
<209343003 1>
<318106789 1>
<32894121 1>
<217705643 1>
<248638636 1>
<199862130 1>
<424799406 1>
<274066607 1>
<307883185 1>
<306559376 1>
<367127731 1>
<343272628 1>
<180481207 1>
<353758394 1>
<14019771 1>
<278523070 1>
<69332159 1>
<139586752 1>
<107275380 1>
<328854723 1>
<79974945 1>
<67497160 1>
<376077456 1>
<8776910 1>
<273218765 1>
<309562167 1>
<37874899 1>
<39185621 1>
<118090967 2>
<291368152 1>
<371059934 1>
<82100828 1>
<320466145 1>
<359525602 1>
<308520827 1>
<420605157 1>
<295300326 1>
<352255185 1>
<301067497 1>
<53865707 1>
<339602672 1>
<408546546 1>
<32488746 1>
<48884981 1>
<318631158 1>
<225045753 1>
<356568052 1>
<243657984 1>
<33841517 1>
<170519810 1>
<135130371 1>
<50457860 1>
<174189830 1>
<79246433 1>
<26078472 1>
<252989996 1>
<347274455 1>
<198682498 1>
<252570901 1>
<126217494 1>
<239271129 1>
<389147928 1>
<173927705 1>
<304525513 1>
<289165871 1>
<197258525 1>
<10087711 1>
<230026530 1>
<241868460 1>
<150859045 1>
<324922662 1>
<320928988 1>
<142208300 1>
<87944493 1>
<177046605 1>
<426372400 1>
<176549170 1>
<280096052 1>
<159771957 1>
<118091064 1>
<138826292 1>
<100527420 1>
<166325565 1>
<162655551 1>
<146664768 1>
<141421889 1>
<116518212 1>
<339340616 1>
<368176457 1>
<249425227 1>
<363046797 1>
<365555026 1>
<396488019 1>
<217705814 1>
<346156376 1>
<48755897 1>
<275359631 1>
<13246160 1>
<113529402 1>
<223848336 1>
<128576870 1>
<17060412 1>
<316271978 1>
<70581479 1>
<214560109 1>
<161299418 1>
<81390963 1>
<173927796 1>
<375254390 1>
<316534135 1>
<174976381 1>
<234483070 1>
<327788437 1>
<427421056 1>
<9196096 1>
<128052611 1>
<394915204 1>
<241298822 1>
<245230983 1>
<80080265 1>
<310242698 1>
<354658199 1>
<388885900 1>
<314856002 1>
<155035544 1>
<7204242 1>
<378600686 1>
<402779542 1>
<14544280 1>
<95808921 1>
<235120538 1>
<22664797 1>
<215241285 1>
<96333216 1>
<116780449 1>
<134902801 1>
<45739429 1>
<208163399 1>
<344583598 1>
<69332400 1>
<17690035 2>
<90828213 1>
<323349943 1>
<252046778 1>
<381808059 1>
<241298876 1>
<28175806 1>
<302116287 1>
<200954443 1>
<417197508 1>
<407236043 1>
<269086156 1>
<181381026 1>
<268037585 1>
<221896421 1>
<410219436 1>
<387575253 1>
<190512377 1>
<344583641 1>
<373445199 1>
<144173044 1>
<292679134 1>
<289271263 1>
<379973088 1>
<33182288 1>
<106819043 1>
<348458781 1>
<227929578 1>
<104984043 1>
<377089518 1>
<148468636 1>
<410547646 1>
<135654898 1>
<144829939 1>
<271445492 1>
<155817585 1>
<95546872 1>
<352604756 1>
<138788193 1>
<271445500 1>
<353234429 1>
<113896959 1>
<136073814 1>
<345370122 1>
<92295767 1>
<219016716 1>
<256441602 1>
<107867662 1>
<272494095 1>
<302753526 1>
<173665810 1>
<279510275 1>
<231599636 1>
<128130104 1>
<338030111 1>
<121481136 2>
<82964003 1>
<159655702 1>
<110226985 1>
<188870186 1>
<68546091 1>
<315336626 1>
<154005039 1>
<319417906 1>
<136179251 1>
<413265460 1>
<187060830 1>
<282717750 1>
<131198521 1>
<107605563 1>
<364506684 1>
<313912893 1>
<205123136 1>
<403897611 1>
<353146279 1>
<294514246 1>
<254406215 1>
<86109768 1>
<139849290 1>
<129345463 1>
<195886349 1>
<28813240 1>
<49409618 1>
<52031060 1>
<40496726 1>
<77983319 2>
<203550298 1>
<322301534 1>
<319155810 1>
<49129403 1>
<340651621 1>
<313650790 1>
<415886957 1>
<69332596 1>
<426897013 1>
<4845174 2>
<16641657 1>
<107081339 1>
<344845950 1>
<190306029 1>
<198901014 1>
<403828360 1>
<356642441 1>
<332787343 2>
<190443154 2>
<30273172 1>
<126742167 1>
<140373656 1>
<343928415 1>
<149548701 1>
<295562911 1>
<223997602 1>
<139587235 1>
<264892068 1>
<141010886 1>
<282193574 1>
<360574631 1>
<161083048 1>
<193064617 1>
<13758123 1>
<42593965 1>
<215678237 1>
<111537840 1>
<150317000 1>
<188346037 1>
<157413046 1>
<271183544 1>
<18476729 1>
<238222623 1>
<350875327 1>
<257289923 1>
<231075524 1>
<96227958 2>
<364051745 1>
<377351880 1>
<88993482 1>
<416087330 1>
<129887951 1>
<216595747 1>
<76934868 1>
<210890454 1>
<383643351 1>
<400682714 1>
<106557148 1>
<291630813 1>
<422440672 1>
<139930739 1>
<189656806 1>
<84274920 1>
<238415593 1>
<383119084 1>
<407218130 1>
<351661806 1>
<181949053 1>
<232097540 1>
<9826033 1>
<44691186 1>
<266989300 1>
<115364478 1>
<179171062 1>
<355836123 1>
<372079574 1>
<167898873 1>
<10088186 1>
<75099899 1>
<123072252 1>
<251260674 1>
<105246467 1>
<22671109 1>
<175763206 1>
<424537865 1>
<202501900 1>
<291630863 1>
<428470033 1>
<111800082 1>
<167374615 1>
<44691226 1>
<383319343 1>
<60559042 1>
<119926557 1>
<154395618 1>
<196734751 1>
<170520352 1>
<396488481 1>
<374468386 1>
<276060129 1>
<175763237 1>
<302378791 1>
<52293416 1>
<163031004 1>
<94760746 1>
<375779115 1>
<5835220 1>
<377333725 1>
<168947506 1>
<297660211 1>
<266989366 1>
<96359049 1>
<76488075 1>
<298446657 1>
<387051331 1>
<331021622 1>
<303689543 1>
<86921868 1>
<206696266 1>
<175536499 1>
<7466828 1>
<30910434 1>
<124383056 1>
<158986065 1>
<118353747 1>
<324923220 1>
<183637049 1>
<384518319 1>
<195948375 1>
<351323239 1>
<287276948 1>
<22933341 1>
<195948384 1>
<29749090 1>
<25030501 1>
<218256017 1>
<301330282 1>
<21884780 1>
<321253231 1>
<309718897 1>
<148238194 1>
<129363830 1>
<183889784 1>
<407786132 1>
<416149371 1>
<320466812 1>
<97906558 1>
<247219382 1>
<369225600 1>
<247328646 1>
<360837001 1>
<140227532 1>
<89499629 1>
<145878928 1>
<281215533 1>
<197783443 1>
<374992792 1>
<191229849 1>
<9283567 1>
<127004576 1>
<260548592 1>
<386971323 1>
<37875624 1>
<236318633 1>
<242548040 1>
<206696373 1>
<167636921 1>
<259125180 1>
<222425021 1>
<129101759 1>
<388100032 1>
<34493088 1>
<14020547 1>
<315224005 1>
<259649479 1>
<248377288 1>
<263057354 1>
<134344651 1>
<383905742 1>
<18152781 1>
<23719892 1>
<361361365 1>
<108130263 1>
<140636120 1>
<37245604 1>
<145616858 1>
<233055984 1>
<27937085 1>
<97382365 1>
<22001376 1>
<277213152 1>
<128315362 1>
<106033124 1>
<352186343 1>
<31584236 1>
<312340462 1>
<239464431 1>
<367390707 1>
<123858933 1>
<411194025 1>
<71692281 1>
<177598458 1>
<324923388 1>
<235794429 1>
<176181931 1>
<425324550 1>
<111276039 1>
<257290249 1>
<15331338 1>
<295825419 1>
<70381580 1>
<376303629 1>
<189132814 1>
<180219919 1>
<179433488 1>
<316796946 1>
<111276052 1>
<89518101 1>
<263843864 1>
<119926814 2>
<192540703 1>
<374206496 1>
<356056411 1>
<380479494 1>
<301077568 1>
<2030940 1>
<297136171 1>
<158199852 1>
<388795697 1>
<138276910 1>
<284553263 1>
<201191473 1>
<61468723 1>
<375779382 1>
<259125304 1>
<156364858 1>
<233173054 1>
<368333493 1>
<377858059 1>
<31846468 1>
<230813765 1>
<324661318 1>
<68615521 2>
<420081740 1>
<48361550 1>
<257415087 1>
<266989652 1>
<383643735 1>
<53866584 1>
<303165532 1>
<274067549 1>
<255717471 1>
<428994657 1>
<95023202 1>
<80630459 1>
<282194020 1>
<30011493 1>
<282718310 1>
<424538215 1>
<265678953 1>
<57274474 1>
<281145452 1>
<26603631 1>
<189919344 1>
<19787889 1>
<360837236 1>
<222949495 1>
<369750136 1>
<381022329 1>
<380498042 1>
<43643003 1>
<21622908 1>
<181006461 1>
<50983039 1>
<6418560 1>
<29389589 1>
<148700523 1>
<355049229 1>
<10350726 1>
<286413505 1>
<25012247 1>
<392556684 1>
<396382914 1>
<142995598 1>
<122200351 1>
<334360720 1>
<185462930 1>
<361623699 1>
<134806894 1>
<34730134 1>
<380741657 1>
<395440280 1>
<29749402 1>
<93519215 1>
<23720093 1>
<396488862 2>
<289271969 1>
<30451127 1>
<91159921 1>
<288970393 1>
<388362409 1>
<184088132 1>
<265136157 1>
<106295473 1>
<315224243 1>
<115888841 1>
<347992249 1>
<176550077 1>
<357214033 1>
<78006941 1>
<234746051 1>
<42594501 1>
<22671559 1>
<35516616 1>
<27546316 1>
<385741005 1>
<122286288 1>
<327220600 1>
<124907730 1>
<163705043 1>
<373420245 1>
<26865878 1>
<327545047 1>
<23458013 1>
<3272928 1>
<106295521 1>
<339603683 1>
<98431204 1>
<67498213 4>
<178385127 1>
<107238098 1>
<157937904 1>
<380236017 1>
<303689970 1>
<145879283 1>
<131461365 1>
<177814793 1>
<110645973 1>
<228716800 1>
<227930370 1>
<298184964 1>
<302641413 1>
<77197574 1>
<70906122 1>
<194375947 1>
<177860877 1>
<128053519 1>
<298109702 1>
<32031087 1>
<380236052 1>
<376303893 1>
<355856662 1>
<88731927 1>
<231974959 1>
<309457180 1>
<322302237 1>
<203551007 1>
<16230448 1>
<352867035 1>
<268534068 1>
<204075302 1>
<251242545 1>
<300806440 1>
<178647337 1>
<268300589 1>
<360837422 1>
<198071005 1>
<265941296 1>
<310505778 1>
<116631603 1>
<202502453 1>
<401469750 1>
<33157431 1>
<160035128 1>
<400159034 1>
<20312380 1>
<107344189 1>
<392144949 1>
<194401265 1>
<212988226 1>
<420606276 1>
<254406985 1>
<406450509 1>
<288485710 1>
<365556049 1>
<229659363 1>
<233697620 1>
<218755414 1>
<124645719 1>
<404159887 1>
<302117212 1>
<108654941 1>
<165540190 1>
<260716749 1>
<75362659 1>
<282718564 1>
<128053605 1>
<71954792 1>
<20574571 1>
<55439724 1>
<49148269 1>
<414052722 1>
<173404531 1>
<388100469 1>
<37351798 1>
<19526009 1>
<161345914 1>
<354527295 1>
<237629823 1>
<252309889 1>
<3273090 1>
<180220303 1>
<330166672 1>
<416936337 1>
<378285328 1>
<48736323 1>
<58323348 1>
<210487597 1>
<162200985 1>
<365818264 1>
<12972441 1>
<7991706 1>
<346419614 1>
<210217029 1>
<76673440 1>
<223474081 1>
<262015124 1>
<305263011 1>
<186773924 1>
<38250566 1>
<198202097 1>
<53342632 1>
<255193514 1>
<204056647 1>
<26603949 1>
<85324210 1>
<28332787 1>
<404909519 1>
<178647481 1>
<182579644 1>
<235532735 1>
<384536332 1>
<59371972 1>
<266990021 1>
<48361926 1>
<157151687 1>
<121500104 1>
<198570443 1>
<399110607 2>
<425062865 1>
<356288764 1>
<125956568 1>
<392557018 1>
<359376975 1>
<214299147 1>
<77197790 1>
<156103140 1>
<43643365 1>
<93956177 1>
<102363624 1>
<96752380 1>
<324599207 2>
<254407149 1>
<259125742 1>
<392032751 1>
<381284848 1>
<288485874 1>
<410495059 1>
<185496357 1>
<278524407 1>
<27327914 1>
<95397973 1>
<33157633 1>
<186318251 1>
<298035286 1>
<109441543 1>
<331739656 1>
<130413066 1>
<427422219 1>
<89718189 1>
<262271504 1>
<413004307 1>
<21036462 1>
<6137945 1>
<74470148 1>
<110490139 1>
<111538719 1>
<427946528 1>
<176550433 1>
<253620772 1>
<244252081 1>
<244707882 1>
<167924487 1>
<257290797 1>
<163443246 1>
<66562141 1>
<362934833 1>
<78770742 1>
<21623352 1>
<328069689 1>
<236057146 1>
<5108284 1>
<164491840 1>
<403679328 1>
<220066370 1>
<249582347 1>
<225115574 1>
<393081415 1>
<261222985 1>
<401207887 1>
<240251472 1>
<79557203 1>
<80343639 1>
<341439064 1>
<40235609 1>
<416936538 1>
<82161978 1>
<190181980 1>
<15069790 1>
<246018659 1>
<256766564 1>
<282456677 1>
<192016998 1>
<45478505 1>
<197503079 1>
<251322056 1>
<383906413 1>
<23720560 1>
<393343601 1>
<295826034 1>
<76828535 1>
<97645173 1>
<212202102 1>
<36415593 1>
<32109176 1>
<231338617 1>
<99480186 1>
<401470077 1>
<220265920 1>
<266728066 1>
<60682883 1>
<372921110 1>
<290707488 1>
<175239816 1>
<60857595 1>
<389770 1>
<428470923 1>
<20837004 1>
<14283406 1>
<84013714 1>
<80867987 1>
<110752404 1>
<279573141 1>
<104543240 1>
<22703191 1>
<71761349 1>
<166615448 1>
<105509539 1>
<359264932 1>
<206959269 3>
<366867110 1>
<383644327 1>
<354022057 1>
<358478512 1>
<321516209 1>
<424800946 1>
<270660275 1>
<329642679 1>
<233435832 1>
<316273337 1>
<18477754 1>
<43905724 1>
<353235645 1>
<330166975 1>
<141947585 1>
<383644356 1>
<34730700 1>
<147976911 1>
<47575760 1>
<22390904 1>
<310819200 1>
<332788435 1>
<220066518 1>
<138015447 1>
<83489498 1>
<159249115 1>
<22934238 1>
<46289701 1>
<395965152 1>
<176288481 1>
<177771164 1>
<50197220 1>
<268563174 1>
<343124092 1>
<135522608 1>
<111170344 1>
<304326782 1>
<359789302 1>
<337507063 1>
<70120187 1>
<107606780 1>
<106033918 1>
<238091733 1>
<245494528 1>
<400683780 1>
<401625900 1>
<122549003 1>
<33682190 1>
<307622671 1>
<75256622 1>
<22410009 1>
<286389020 1>
<92926749 1>
<69071647 1>
<297136928 1>
<385312835 1>
<160035620 1>
<315224871 1>
<389411624 1>
<20643292 1>
<137865351 1>
<21099308 1>
<248839645 1>
<386790193 1>
<335409970 1>
<1438515 1>
<50983733 1>
<305787702 1>
<155579192 1>
<4322108 1>
<393868096 1>
<248378177 1>
<203551554 1>
<252048198 1>
<210891591 1>
<335147848 1>
<107344713 1>
<371848011 1>
<44692300 1>
<112242260 1>
<114185016 1>
<160650815 1>
<220837865 1>
<172094294 1>
<1962839 1>
<82057238 1>
<426898269 1>
<282694236 1>
<371323746 1>
<213513059 1>
<320467814 1>
<33532049 1>
<117719241 1>
<128054121 1>
<412897149 1>
<221620370 1>
<2544408 1>
<123884349 1>
<226882418 1>
<118354805 1>
<261946857 1>
<154530680 1>
<7196987 1>
<48100218 1>
<269349757 1>
<352187262 1>
<203289471 2>
<176812929 1>
<33158020 1>
<114946949 1>
<27390857 1>
<228717450 1>
<179696524 1>
<290845582 1>
<5045741 1>
<100529040 1>
<126219155 1>
<344585108 1>
<69858199 1>
<395441048 1>
<424014745 1>
<158987163 1>
<133821342 1>
<350352289 9>
<78521979 1>
<241562532 1>
<187346928 1>
<162725361 1>
<257266700 1>
<266990510 1>
<329874703 1>
<292680625 1>
<285078451 1>
<139850677 1>
<318632886 1>
<400159671 1>
<318797307 1>
<47575994 1>
<3011515 1>
<20313021 1>
<71634767 1>
<370013125 1>
<162395080 1>
<144831434 1>
<20119031 1>
<414633688 1>
<15332301 1>
<415899399 1>
<170259409 1>
<400683986 1>
<301312163 1>
<7730132 1>
<270136277 1>
<389673943 1>
<352187352 1>
<418883748 1>
<320730074 1>
<74208079 1>
<315487197 1>
<350352350 1>
<298185697 1>
<46789602 1>
<409527200 1>
<149050193 1>
<25031657 1>
<386266090 1>
<340390893 1>
<419820526 1>
<204076016 1>
<35810786 1>
<354808819 1>
<64353270 1>
<257291258 1>
<286389243 1>
<362148860 1>
<217445373 1>
<331740158 1>
<361362434 1>
<343798788 1>
<421131269 1>
<345633801 1>
<98432012 1>
<84949577 1>
<81916944 1>
<330167313 1>
<91878418 1>
<317823153 1>
<287699991 1>
<152676527 1>
<128399721 1>
<249689120 1>
<381285409 1>
<97645602 1>
<423228453 1>
<37876774 1>
<90829866 1>
<372634668 1>
<425849902 1>
<50423202 1>
<372372529 1>
<304639051 1>
<289797172 1>
<119141430 1>
<61469752 1>
<280733876 1>
<231339072 1>
<399485110 1>
<372363590 1>
<151123020 1>
<264096258 1>
<95024206 1>
<361100369 1>
<384431186 1>
<358478934 1>
<74839127 1>
<294515801 1>
<196211802 1>
<37352539 1>
<150860892 1>
<276427869 1>
<108393566 1>
<279510544 1>
<344585314 1>
<377091174 1>
<305331729 1>
<336458857 1>
<297137259 1>
<323875951 1>
<156103794 1>
<227931251 1>
<155317365 1>
<325473129 1>
<325710969 1>
<205649019 1>
<345371772 1>
<66450560 1>
<279423168 1>
<19788930 1>
<218756227 1>
<20837508 1>
<296875141 1>
<270660742 1>
<38663303 1>
<163181706 1>
<399897740 1>
<116257937 1>
<352449682 1>
<22410387 2>
<329381012 1>
<1438871 1>
<110490777 1>
<79819932 1>
<225571997 1>
<172468421 1>
<390984864 1>
<179172514 1>
<196736163 1>
<133035173 1>
<248378539 1>
<74052782 1>
<70120623 1>
<146647240 1>
<330691762 1>
<144831668 1>
<106638228 1>
<122287291 1>
<353760447 1>
<330167489 1>
<84538562 1>
<409072835 1>
<397538502 1>
<381285575 2>
<156366026 1>
<153220300 1>
<131661346 1>
<379712718 1>
<271185107 1>
<378049651 2>
<187299030 1>
<411432152 1>
<29750489 1>
<217383567 1>
<364532602 1>
<341701855 1>
<158846621 1>
<234976369 1>
<80512211 1>
<175240423 1>
<208794858 1>
<314963179 1>
<69052626 1>
<139326702 1>
<79188861 1>
<90830064 1>
<181531890 1>
<52581246 1>
<273544441 1>
<18740475 1>
<18195591 1>
<296088829 1>
<37876991 1>
<184153348 1>
<83752199 1>
<338556169 1>
<203504394 1>
<212727051 1>
<281670924 1>
<157938957 1>
<91616526 1>
<79295761 1>
<315487509 1>
<181007638 4>
<309720345 1>
<122025247 1>
<230552864 1>
<253621538 1>
<314310836 1>
<84538661 1>
<323613990 1>
<343799079 1>
<388887848 1>
<11631354 1>
<292156714 1>
<297399598 1>
<420607281 1>
<342575470 1>
<167376187 1>
<83227974 1>
<47576391 1>
<1963336 1>
<301593929 1>
<353984327 1>
<26173937 1>
<313952947 1>
<185094850 1>
<297661785 1>
<275117404 1>
<243135837 1>
<233436277 1>
<9695264 1>
<410121569 1>
<220067170 1>
<248116579 1>
<115209572 1>
<261142252 1>
<58324328 1>
<384938566 1>
<53343594 1>
<409335147 1>
<309458287 1>
<188347760 1>
<300807537 1>
<108131698 1>
<96335229 1>
<45634453 1>
<141161856 1>
<221640066 1>
<17954179 1>
<281933188 1>
<53343621 1>
<235271558 1>
<229242247 1>
<69334410 1>
<54654347 1>
<338556301 1>
<41285006 1>
<67237263 1>
<38663568 1>
<383837648 1>
<11709919 1>
<160560535 1>
<368440731 1>
<290583966 1>
<392033695 1>
<413791648 1>
<10614177 1>
<27153307 1>
<257815972 1>
<405927333 1>
<154006951 1>
<69072296 1>
<33945001 1>
<41547181 1>
<182580655 1>
<391795614 1>
<176289207 1>
<94923864 1>
<312453364 1>
<263845306 1>
<158094239 1>
<424277436 1>
<214300096 1>
<30799299 1>
<401208772 1>
<354022853 1>
<228193736 1>
<386004425 1>
<64091594 1>
<39187915 1>
<399635916 1>
<342994469 1>
<207222222 1>
<46988877 1>
<338929912 1>
<394757680 1>
<236582362 1>
<101776975 1>
<16643550 1>
<137323483 1>
<115471841 1>
<70383077 1>
<398786129 1>
<8541095 1>
<362774476 1>
<306312687 1>
<169211377 1>
<344522323 1>
<73790964 1>
<117569016 1>
<339604987 1>
<398325244 1>
<247330301 1>
<37353237 1>
<167900671 1>
<314637910 1>
<65402376 1>
<174978572 1>
<417179906 1>
<23983630 1>
<70120975 1>
<363722256 1>
<196474386 1>
<95267075 1>
<287176212 1>
<400160279 1>
<89970492 1>
<354263663 1>
<131986972 1>
<97646113 1>
<194377250 1>
<327284261 1>
<226620966 1>
<266466857 1>
<207222316 1>
<164754990 1>
<81393199 1>
<206698032 1>
<370538033 1>
<266554264 1>
<375804851 1>
<385480248 1>
<99219004 1>
<109422858 1>
<200196197 1>
<374208067 1>
<193852996 1>
<423753285 1>
<41809479 1>
<354809416 3>
<73004617 1>
<330692170 1>
<269088331 1>
<147087725 1>
<247330381 1>
<83096019 1>
<105228557 1>
<82703954 1>
<354285140 1>
<6682197 1>
<427316153 1>
<54130265 1>
<82966106 1>
<23459419 1>
<139064924 1>
<320730717 1>
<377091679 1>
<334100065 1>
<28702306 1>
<111277667 1>
<285079140 1>
<4848900 1>
<236320361 1>
<25294442 1>
<339605100 1>
<153482861 1>
<420345455 1>
<85587568 1>
<90568305 1>
<155317874 1>
<127006323 2>
<192280180 2>
<338560122 2>
<126219894 1>
<150861431 1>
<103413368 1>
<256767609 1>
<104747967 1>
<176027264 1>
<35780227 10>
<57013892 1>
<187451701 1>
<80606856 1>
<205911689 1>
<268701611 1>
<142278253 1>
<252573329 1>
<172095122 1>
<232543171 1>
<108985966 1>
<102126532 1>
<318895770 1>
<376241775 1>
<392296093 1>
<412468910 1>
<360382064 1>
<302380707 1>
<270136996 1>
<122748529 1>
<366868137 1>
<25294507 1>
<248903341 1>
<150599345 1>
<298972851 1>
<146142900 1>
<265115111 1>
<77461177 1>
<147453626 1>
<50833695 1>
<61221047 1>
<124384958 1>
<60159680 1>
<230553281 1>
<72027194 1>
<341702341 1>
<87617666 1>
<386791111 1>
<109704904 1>
<382620620 2>
<28178123 1>
<162657998 1>
<61732559 1>
<142174170 1>
<347786721 1>
<168425172 1>
<130938581 1>
<185202391 1>
<25818846 1>
<88209119 1>
<379975393 1>
<203552482 1>
<179435236 2>
<286574444 1>
<310924241 1>
<253165180 1>
<145356522 1>
<298448620 1>
<269874925 1>
<225310446 1>
<98694899 1>
<345110267 1>
<231864061 1>
<383182982 1>
<413029333 1>
<183697024 1>
<386266882 1>
<65391 1>
<42750934 1>
<241563400 1>
<56751881 1>
<166065931 1>
<323876621 1>
<412739514 1>
<413000506 1>
<244732888 1>
<171308818 1>
<354352771 1>
<55179028 1>
<363722517 1>
<304088975 1>
<151910169 1>
<415364891 1>
<377091868 1>
<262797086 1>
<11817947 1>
<144308004 1>
<219805477 1>
<372111143 1>
<20313897 1>
<390954 1>
<417879005 1>
<382859060 1>
<233174839 1>
<253097784 1>
<390969 1>
<203028286 1>
<21473589 1>
<415889216 1>
<313390914 1>
<422262899 1>
<158050614 1>
<374100961 1>
<311031626 1>
<270204557 1>
<393082704 1>
<360314705 1>
<249008902 1>
<326498131 1>
<332527444 1>
<165803861 1>
<175241051 1>
<101840733 1>
<429258591 1>
<67499874 1>
<389916987 1>
<119559142 1>
<327022438 1>
<292419432 1>
<322828138 1>
<292681579 1>
<270661487 1>
<82179955 1>
<423995710 1>
<165541751 1>
<30843992 1>
<103151481 1>
<427171139 1>
<210106236 1>
<76150656 1>
<56489858 1>
<403242646 1>
<254146438 1>
<349288122 1>
<257292169 1>
<316562949 1>
<318692835 1>
<163706769 1>
<233548099 1>
<374732692 1>
<403608942 1>
<297729689 1>
<159250328 1>
<304848577 1>
<356120475 1>
<140900252 1>
<233699230 1>
<121501600 1>
<45479841 1>
<318371748 1>
<253355967 1>
<343275430 1>
